 ( Cross-section is:       958577.9854009226 +/-           69.3095059672)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2942.28         4.09048    
     485.000         2598.78         1.91213    
     615.000         1031.78         1.34123    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.854E+06

ENTRIES= 170792087 U`FLOW=         0 O`FLOW=  20892785


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2942.28         4.09048    
     485.000         2598.78         1.91213    
     615.000         1031.78         1.34123    
     745.000         425.312        0.948449    
     875.000         188.249        0.656286    
     1005.00         89.8293        0.488469    
     1135.00         44.8474        0.319015    
     1265.00         23.6152        0.231434    
     1395.00         12.9369        0.185083    
     1525.00         7.39220        0.133255    
     1655.00         4.30741        0.905441E-01
     1785.00         2.52219        0.712893E-01
     1915.00         1.51704        0.558166E-01
     2045.00        0.963984        0.338967E-01
     2175.00        0.617601        0.247050E-01
     2305.00        0.385303        0.177703E-01
     2435.00        0.239771        0.133286E-01
     2565.00        0.147805        0.965482E-02
     2695.00        0.980939E-01    0.797304E-02
     2825.00        0.742358E-01    0.715933E-02
     2955.00        0.494266E-01    0.447352E-02
     3085.00        0.317198E-01    0.314512E-02
     3215.00        0.253373E-01    0.297171E-02
     3345.00        0.160130E-01    0.237230E-02
     3475.00        0.103789E-01    0.161007E-02
     3605.00        0.901558E-02    0.131463E-02
     3735.00        0.442280E-02    0.829741E-03
     3865.00        0.315431E-02    0.760962E-03
     3995.00        0.233059E-02    0.617806E-03
     4125.00        0.132590E-02    0.344036E-03
     4255.00        0.648511E-03    0.246173E-03
     4385.00        0.861260E-03    0.327437E-03
     4515.00        0.570922E-03    0.326678E-03
     4645.00        0.252302E-03    0.267721E-03
     4775.00        0.329306E-03    0.105506E-03
     4905.00        0.166879E-03    0.828819E-04
     5035.00       -0.197185E-04    0.807936E-04
     5165.00        0.794642E-04    0.443725E-04
     5295.00        0.152924E-04    0.271454E-04
     5425.00        0.928075E-04    0.352429E-04
     5555.00       -0.271754E-05    0.207074E-04
     5685.00        0.113627E-04    0.997423E-05
     5815.00        0.761569E-05    0.997222E-05
     5945.00        0.400401E-05    0.697069E-05
     6075.00        0.708560E-05    0.339472E-05
     6205.00        0.421870E-06    0.344777E-05
     6335.00        0.365998E-06    0.262569E-05
     6465.00       -0.449609E-06    0.186814E-05
     6595.00       -0.195337E-05    0.175769E-05
     6725.00        0.209680E-06    0.798439E-06
     6855.00       -0.152971E-05    0.621281E-06
     6985.00        0.414422E-06    0.423147E-06
     7115.00       -0.296012E-06    0.143598E-06
     7245.00        0.140783E-06    0.236565E-06
     7375.00        0.103399E-06    0.263500E-06
     7505.00       -0.107495E-06    0.542125E-07
     7635.00        0.301817E-06    0.274631E-06
     7765.00        0.239813E-09    0.858064E-07
     7895.00       -0.342525E-07    0.267130E-07
     8025.00       -0.146724E-07    0.201373E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.959E+06

ENTRIES= 191684872 U`FLOW=         0 O`FLOW=         0


