 ( Cross-section is:       629726.0548856568 +/-           45.3852774058)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1203.67         2.57767    
     485.000         2041.13         1.66076    
     615.000         884.626         1.12456    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.537E+06

ENTRIES= 169576893 U`FLOW=         0 O`FLOW=  22218954


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1203.67         2.57767    
     485.000         2041.13         1.66076    
     615.000         884.626         1.12456    
     745.000         374.390        0.713334    
     875.000         169.461        0.561503    
     1005.00         80.7047        0.416537    
     1135.00         40.5919        0.309577    
     1265.00         22.0419        0.268882    
     1395.00         11.7955        0.170620    
     1525.00         6.65147        0.147891    
     1655.00         4.12330        0.793256E-01
     1785.00         2.27586        0.557059E-01
     1915.00         1.42906        0.428307E-01
     2045.00        0.891120        0.285882E-01
     2175.00        0.575347        0.236421E-01
     2305.00        0.367377        0.190871E-01
     2435.00        0.220784        0.104392E-01
     2565.00        0.150831        0.766355E-02
     2695.00        0.875655E-01    0.596949E-02
     2825.00        0.656411E-01    0.496367E-02
     2955.00        0.449345E-01    0.367338E-02
     3085.00        0.318193E-01    0.279789E-02
     3215.00        0.196573E-01    0.208731E-02
     3345.00        0.144118E-01    0.171465E-02
     3475.00        0.943093E-02    0.130365E-02
     3605.00        0.639222E-02    0.970600E-03
     3735.00        0.542620E-02    0.863817E-03
     3865.00        0.302056E-02    0.500438E-03
     3995.00        0.248020E-02    0.442347E-03
     4125.00        0.126183E-02    0.279159E-03
     4255.00        0.120090E-02    0.287704E-03
     4385.00        0.573318E-03    0.190597E-03
     4515.00        0.726042E-03    0.365681E-03
     4645.00        0.173208E-03    0.356424E-03
     4775.00        0.168788E-03    0.167891E-03
     4905.00        0.786548E-04    0.441863E-04
     5035.00        0.153234E-03    0.501334E-04
     5165.00        0.330982E-05    0.292134E-04
     5295.00        0.479282E-04    0.229678E-04
     5425.00        0.310901E-04    0.167907E-04
     5555.00        0.368236E-04    0.175547E-04
     5685.00        0.180474E-04    0.200116E-04
     5815.00        0.121896E-05    0.778912E-05
     5945.00        0.856143E-05    0.480127E-05
     6075.00        0.193612E-05    0.293974E-05
     6205.00       -0.196250E-05    0.180571E-05
     6335.00        0.556751E-05    0.242612E-05
     6465.00        0.163806E-05    0.228855E-05
     6595.00       -0.155888E-05    0.151626E-05
     6725.00       -0.607763E-06    0.446206E-06
     6855.00       -0.227823E-05    0.185023E-05
     6985.00        0.197054E-05    0.186697E-05
     7115.00       -0.612708E-06    0.266018E-06
     7245.00        0.278119E-06    0.216553E-06
     7375.00       -0.472467E-07    0.126565E-06
     7505.00       -0.950698E-07    0.116546E-06
     7635.00        0.866908E-07    0.973568E-07
     7765.00        0.126177E-07    0.493980E-07
     7895.00        0.627952E-07    0.111776E-06
     8025.00        0.357249E-07    0.298973E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.630E+06

ENTRIES= 191795847 U`FLOW=         0 O`FLOW=         0


