 ( Cross-section is:       643548.8913487083 +/-           46.3880824769)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1270.36         2.66407    
     485.000         2070.50         1.69893    
     615.000         890.026         1.16766    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169647162 U`FLOW=         0 O`FLOW=  22140505


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1270.36         2.66407    
     485.000         2070.50         1.69893    
     615.000         890.026         1.16766    
     745.000         377.301        0.786904    
     875.000         170.634        0.539604    
     1005.00         81.4382        0.409233    
     1135.00         40.7998        0.236342    
     1265.00         21.4542        0.316411    
     1395.00         12.2577        0.298487    
     1525.00         6.70361        0.110025    
     1655.00         3.95977        0.107123    
     1785.00         2.40728        0.939625E-01
     1915.00         1.41262        0.389281E-01
     2045.00        0.917107        0.277163E-01
     2175.00        0.575491        0.214121E-01
     2305.00        0.370422        0.170689E-01
     2435.00        0.211842        0.118152E-01
     2565.00        0.146713        0.814699E-02
     2695.00        0.893036E-01    0.584061E-02
     2825.00        0.659679E-01    0.472502E-02
     2955.00        0.462975E-01    0.383619E-02
     3085.00        0.320342E-01    0.298965E-02
     3215.00        0.186987E-01    0.197857E-02
     3345.00        0.146512E-01    0.170470E-02
     3475.00        0.926910E-02    0.142775E-02
     3605.00        0.801107E-02    0.106979E-02
     3735.00        0.435018E-02    0.898184E-03
     3865.00        0.283108E-02    0.464787E-03
     3995.00        0.255417E-02    0.467906E-03
     4125.00        0.133503E-02    0.322417E-03
     4255.00        0.128462E-02    0.280947E-03
     4385.00        0.672680E-03    0.241655E-03
     4515.00        0.347539E-03    0.236406E-03
     4645.00        0.457058E-03    0.217734E-03
     4775.00        0.867210E-04    0.213486E-03
     4905.00        0.605846E-04    0.697347E-04
     5035.00        0.153079E-03    0.500464E-04
     5165.00        0.430948E-04    0.232215E-04
     5295.00        0.303417E-04    0.197485E-04
     5425.00        0.253638E-04    0.199172E-04
     5555.00        0.268309E-05    0.193492E-04
     5685.00        0.497287E-04    0.197495E-04
     5815.00        0.924705E-05    0.783529E-05
     5945.00        0.649360E-05    0.459701E-05
     6075.00        0.147477E-05    0.334501E-05
     6205.00       -0.188305E-05    0.164186E-05
     6335.00        0.394024E-05    0.193905E-05
     6465.00        0.245956E-05    0.218632E-05
     6595.00       -0.124719E-05    0.208735E-05
     6725.00       -0.499853E-06    0.899348E-06
     6855.00       -0.657514E-06    0.275343E-06
     6985.00       -0.114080E-06    0.176817E-06
     7115.00        0.846645E-07    0.175748E-06
     7245.00        0.970912E-07    0.204876E-06
     7375.00       -0.222769E-06    0.129844E-06
     7505.00       -0.146953E-07    0.634933E-07
     7635.00        0.142004E-06    0.108592E-06
     7765.00       -0.413259E-07    0.534211E-07
     7895.00        0.645839E-07    0.111858E-06
     8025.00        0.578661E-08    0.889772E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.644E+06

ENTRIES= 191787667 U`FLOW=         0 O`FLOW=         0


