 ( Cross-section is:       673750.4716891968 +/-           48.5461152067)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1426.52         2.70623    
     485.000         2126.08         1.53131    
     615.000         903.802         1.12048    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.579E+06

ENTRIES= 170028512 U`FLOW=         0 O`FLOW=  21978932


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1426.52         2.70623    
     485.000         2126.08         1.53131    
     615.000         903.802         1.12048    
     745.000         380.956        0.823269    
     875.000         172.556        0.538776    
     1005.00         80.9824         1.48494    
     1135.00         42.2562         1.45709    
     1265.00         22.2031        0.308770    
     1395.00         11.7557        0.292866    
     1525.00         6.77566        0.114068    
     1655.00         4.04030        0.811555E-01
     1785.00         2.36436        0.596951E-01
     1915.00         1.39558        0.427278E-01
     2045.00        0.910999        0.284598E-01
     2175.00        0.564396        0.249545E-01
     2305.00        0.370954        0.209223E-01
     2435.00        0.219892        0.114748E-01
     2565.00        0.154310        0.825359E-02
     2695.00        0.922390E-01    0.586856E-02
     2825.00        0.633161E-01    0.450805E-02
     2955.00        0.445238E-01    0.390913E-02
     3085.00        0.329896E-01    0.287133E-02
     3215.00        0.220400E-01    0.278857E-02
     3345.00        0.124771E-01    0.262845E-02
     3475.00        0.100096E-01    0.149976E-02
     3605.00        0.717168E-02    0.100417E-02
     3735.00        0.582314E-02    0.891555E-03
     3865.00        0.225706E-02    0.532741E-03
     3995.00        0.255811E-02    0.595051E-03
     4125.00        0.153726E-02    0.477315E-03
     4255.00        0.883392E-03    0.287617E-03
     4385.00        0.514569E-03    0.206353E-03
     4515.00        0.654734E-03    0.217247E-03
     4645.00        0.800177E-04    0.200268E-03
     4775.00        0.334374E-03    0.196581E-03
     4905.00        0.363746E-03    0.130522E-03
     5035.00       -0.465031E-04    0.124310E-03
     5165.00        0.474144E-04    0.330086E-04
     5295.00        0.127239E-04    0.311480E-04
     5425.00        0.508414E-04    0.251677E-04
     5555.00        0.124379E-04    0.178301E-04
     5685.00        0.349133E-04    0.172640E-04
     5815.00        0.850656E-05    0.123072E-04
     5945.00       -0.214338E-05    0.738080E-05
     6075.00        0.274022E-05    0.401132E-05
     6205.00        0.198673E-05    0.265638E-05
     6335.00        0.317413E-05    0.252444E-05
     6465.00       -0.247347E-06    0.282114E-05
     6595.00       -0.831342E-06    0.173696E-05
     6725.00       -0.477875E-06    0.783449E-06
     6855.00       -0.828054E-06    0.458408E-06
     6985.00       -0.283584E-06    0.268118E-06
     7115.00       -0.788107E-07    0.135971E-06
     7245.00        0.131598E-06    0.159811E-06
     7375.00       -0.152637E-06    0.651527E-07
     7505.00        0.966450E-07    0.832936E-07
     7635.00        0.574684E-08    0.100113E-06
     7765.00        0.990096E-07    0.120958E-06
     7895.00        0.150329E-08    0.163580E-07
     8025.00        0.353256E-07    0.332384E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.674E+06

ENTRIES= 192007444 U`FLOW=         0 O`FLOW=         0


