 ( Cross-section is:       659101.5822748998 +/-           47.5405305292)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1354.07         2.71132    
     485.000         2100.72         1.68912    
     615.000         895.421         1.12955    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 169976020 U`FLOW=         0 O`FLOW=  22023467


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1354.07         2.71132    
     485.000         2100.72         1.68912    
     615.000         895.421         1.12955    
     745.000         379.386        0.708593    
     875.000         169.564        0.526545    
     1005.00         81.2981        0.367806    
     1135.00         40.7186        0.236306    
     1265.00         21.7152        0.172476    
     1395.00         11.7664        0.146446    
     1525.00         6.63408        0.107526    
     1655.00         3.98344        0.849312E-01
     1785.00         2.37333        0.631834E-01
     1915.00         1.38569        0.378618E-01
     2045.00        0.865365        0.305605E-01
     2175.00        0.556346        0.224688E-01
     2305.00        0.368800        0.153960E-01
     2435.00        0.217933        0.107056E-01
     2565.00        0.150535        0.801114E-02
     2695.00        0.879580E-01    0.588962E-02
     2825.00        0.595627E-01    0.451277E-02
     2955.00        0.424179E-01    0.459701E-02
     3085.00        0.339777E-01    0.382188E-02
     3215.00        0.186966E-01    0.199493E-02
     3345.00        0.144407E-01    0.161975E-02
     3475.00        0.913307E-02    0.128238E-02
     3605.00        0.737361E-02    0.105748E-02
     3735.00        0.508674E-02    0.902512E-03
     3865.00        0.255308E-02    0.427956E-03
     3995.00        0.221518E-02    0.444381E-03
     4125.00        0.160147E-02    0.315542E-03
     4255.00        0.998874E-03    0.320920E-03
     4385.00        0.466711E-03    0.237114E-03
     4515.00        0.504771E-03    0.177458E-03
     4645.00        0.306483E-03    0.798521E-04
     4775.00        0.105866E-03    0.129354E-03
     4905.00        0.276332E-03    0.129921E-03
     5035.00        0.490541E-04    0.556403E-04
     5165.00        0.342743E-04    0.218696E-04
     5295.00        0.385640E-04    0.151386E-04
     5425.00        0.367382E-04    0.183159E-04
     5555.00        0.832957E-05    0.177784E-04
     5685.00        0.288763E-04    0.160808E-04
     5815.00        0.790708E-05    0.854034E-05
     5945.00        0.114843E-04    0.755127E-05
     6075.00       -0.397735E-05    0.757161E-05
     6205.00       -0.293447E-05    0.332780E-05
     6335.00        0.193280E-05    0.134806E-05
     6465.00        0.559849E-06    0.158650E-05
     6595.00        0.684620E-06    0.129026E-05
     6725.00       -0.733850E-06    0.541081E-06
     6855.00       -0.711375E-06    0.315924E-06
     6985.00        0.357217E-06    0.279472E-06
     7115.00       -0.527463E-06    0.216285E-06
     7245.00        0.618175E-07    0.165327E-06
     7375.00       -0.185509E-06    0.715923E-07
     7505.00        0.502525E-07    0.725879E-07
     7635.00        0.217450E-07    0.931422E-07
     7765.00        0.633160E-07    0.110268E-06
     7895.00        0.158757E-07    0.253241E-07
     8025.00       -0.660510E-08    0.362124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.659E+06

ENTRIES= 191999487 U`FLOW=         0 O`FLOW=         0


