 ( Cross-section is:      1130625.0661084398 +/-           81.8205343379)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3933.33         6.11648    
     485.000         2831.11         4.20149    
     615.000         1093.99         1.60006    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171581370 U`FLOW=         0 O`FLOW=  20465540


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3933.33         6.11648    
     485.000         2831.11         4.20149    
     615.000         1093.99         1.60006    
     745.000         448.620         1.32833    
     875.000         196.085        0.995365    
     1005.00         92.6321        0.774867    
     1135.00         47.2085        0.709861    
     1265.00         24.9859        0.258720    
     1395.00         13.0168        0.208246    
     1525.00         7.88726        0.141551    
     1655.00         4.32167        0.103521    
     1785.00         2.60342        0.789745E-01
     1915.00         1.63137        0.570924E-01
     2045.00        0.975430        0.366015E-01
     2175.00        0.672170        0.276093E-01
     2305.00        0.359329        0.267023E-01
     2435.00        0.262748        0.236255E-01
     2565.00        0.164056        0.105962E-01
     2695.00        0.952909E-01    0.813013E-02
     2825.00        0.877400E-01    0.750679E-02
     2955.00        0.456925E-01    0.445097E-02
     3085.00        0.360407E-01    0.379249E-02
     3215.00        0.231103E-01    0.326882E-02
     3345.00        0.175531E-01    0.255082E-02
     3475.00        0.106117E-01    0.221445E-02
     3605.00        0.749224E-02    0.115675E-02
     3735.00        0.485201E-02    0.116732E-02
     3865.00        0.336005E-02    0.732054E-03
     3995.00        0.215971E-02    0.599203E-03
     4125.00        0.171652E-02    0.377999E-03
     4255.00        0.109293E-02    0.410453E-03
     4385.00        0.409781E-03    0.399415E-03
     4515.00        0.742621E-03    0.386128E-03
     4645.00        0.343454E-03    0.249004E-03
     4775.00        0.994676E-04    0.716353E-04
     4905.00        0.156978E-04    0.115187E-03
     5035.00        0.164057E-03    0.110963E-03
     5165.00        0.916128E-04    0.587686E-04
     5295.00        0.156331E-03    0.668879E-04
     5425.00       -0.811517E-05    0.326669E-04
     5555.00        0.754839E-05    0.184593E-04
     5685.00        0.137880E-04    0.152867E-04
     5815.00       -0.113586E-04    0.155526E-04
     5945.00        0.893007E-05    0.968966E-05
     6075.00        0.296216E-05    0.518860E-05
     6205.00       -0.151351E-05    0.380028E-05
     6335.00       -0.227084E-05    0.160604E-05
     6465.00       -0.211289E-05    0.902403E-06
     6595.00        0.442090E-06    0.126031E-05
     6725.00        0.136056E-06    0.154298E-05
     6855.00       -0.105819E-05    0.104491E-05
     6985.00       -0.510417E-06    0.340568E-06
     7115.00        0.305022E-06    0.328589E-06
     7245.00       -0.167864E-06    0.402749E-06
     7375.00        0.308726E-07    0.111316E-06
     7505.00        0.276371E-06    0.400871E-06
     7635.00        0.530089E-07    0.122902E-06
     7765.00       -0.294672E-07    0.533216E-07
     7895.00       -0.630975E-07    0.267038E-07
     8025.00        0.935843E-08    0.164478E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192046910 U`FLOW=         0 O`FLOW=         0


