 ( Cross-section is:       942280.1009755649 +/-           68.0762953446)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2846.06         4.01004    
     485.000         2576.79         1.92136    
     615.000         1026.26         1.41316    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170978575 U`FLOW=         0 O`FLOW=  20937278


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2846.06         4.01004    
     485.000         2576.79         1.92136    
     615.000         1026.26         1.41316    
     745.000         425.029         1.20723    
     875.000         185.416         1.62419    
     1005.00         91.2915         1.43520    
     1135.00         45.0545        0.338672    
     1265.00         23.2042        0.291074    
     1395.00         13.0933        0.219479    
     1525.00         7.36583        0.127440    
     1655.00         4.30654        0.895400E-01
     1785.00         2.45943        0.620555E-01
     1915.00         1.59367        0.470905E-01
     2045.00        0.993332        0.347770E-01
     2175.00        0.604499        0.261983E-01
     2305.00        0.360885        0.184927E-01
     2435.00        0.249048        0.128967E-01
     2565.00        0.150839        0.893559E-02
     2695.00        0.967166E-01    0.894738E-02
     2825.00        0.765766E-01    0.808912E-02
     2955.00        0.521302E-01    0.470144E-02
     3085.00        0.312233E-01    0.362510E-02
     3215.00        0.234168E-01    0.267957E-02
     3345.00        0.181149E-01    0.221855E-02
     3475.00        0.110002E-01    0.170386E-02
     3605.00        0.934119E-02    0.227228E-02
     3735.00        0.215893E-02    0.197057E-02
     3865.00        0.382401E-02    0.783933E-03
     3995.00        0.154308E-02    0.562747E-03
     4125.00        0.172832E-02    0.382758E-03
     4255.00        0.910783E-03    0.233756E-03
     4385.00        0.633393E-03    0.340031E-03
     4515.00        0.584174E-03    0.314518E-03
     4645.00        0.348923E-03    0.222438E-03
     4775.00        0.427607E-03    0.127497E-03
     4905.00        0.346987E-04    0.913165E-04
     5035.00        0.250450E-04    0.317729E-04
     5165.00        0.110587E-03    0.360308E-04
     5295.00        0.229326E-04    0.276681E-04
     5425.00        0.678622E-04    0.327914E-04
     5555.00        0.110259E-04    0.167000E-04
     5685.00        0.276643E-04    0.149165E-04
     5815.00       -0.344907E-05    0.130983E-04
     5945.00       -0.463665E-05    0.517197E-05
     6075.00        0.969745E-05    0.433965E-05
     6205.00       -0.108734E-04    0.103866E-04
     6335.00        0.110326E-04    0.101782E-04
     6465.00       -0.124894E-05    0.141416E-05
     6595.00       -0.215853E-05    0.122331E-05
     6725.00       -0.545233E-06    0.434718E-06
     6855.00       -0.567555E-06    0.440691E-06
     6985.00        0.434944E-06    0.343499E-06
     7115.00       -0.301910E-06    0.186291E-06
     7245.00        0.263456E-06    0.266936E-06
     7375.00       -0.879898E-07    0.324788E-06
     7505.00       -0.113100E-06    0.659289E-07
     7635.00        0.219223E-06    0.264796E-06
     7765.00        0.597456E-07    0.773361E-07
     7895.00       -0.334645E-07    0.306103E-07
     8025.00       -0.281215E-07    0.168523E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.943E+06

ENTRIES= 191915853 U`FLOW=         0 O`FLOW=         0


