 ( Cross-section is:       837962.3425792777 +/-           60.5063309239)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2269.94         4.26747    
     485.000         2418.07         3.02980    
     615.000         984.300         1.33911    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170580448 U`FLOW=         0 O`FLOW=  21294902


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2269.94         4.26747    
     485.000         2418.07         3.02980    
     615.000         984.300         1.33911    
     745.000         409.602        0.941200    
     875.000         181.761        0.532465    
     1005.00         87.2117        0.380192    
     1135.00         43.3328        0.286177    
     1265.00         23.2228        0.199939    
     1395.00         12.5709        0.169833    
     1525.00         7.09600        0.120279    
     1655.00         4.22638        0.848525E-01
     1785.00         2.44949        0.601906E-01
     1915.00         1.48570        0.493062E-01
     2045.00        0.973024        0.363079E-01
     2175.00        0.598095        0.232337E-01
     2305.00        0.372801        0.176151E-01
     2435.00       -0.161679E-01    0.243834    
     2565.00        0.398582        0.243771    
     2695.00        0.101714        0.735049E-02
     2825.00        0.672991E-01    0.604502E-02
     2955.00        0.458384E-01    0.394120E-02
     3085.00        0.296182E-01    0.290078E-02
     3215.00        0.220521E-01    0.234539E-02
     3345.00        0.147009E-01    0.213120E-02
     3475.00        0.108602E-01    0.157381E-02
     3605.00        0.853787E-02    0.130037E-02
     3735.00        0.548602E-02    0.151899E-02
     3865.00        0.196222E-02    0.144467E-02
     3995.00        0.181123E-02    0.465142E-03
     4125.00        0.181533E-02    0.410841E-03
     4255.00        0.111595E-02    0.269384E-03
     4385.00        0.841297E-03    0.260724E-03
     4515.00        0.483324E-03    0.267559E-03
     4645.00        0.648313E-04    0.290204E-03
     4775.00        0.481481E-03    0.215462E-03
     4905.00        0.401095E-04    0.180043E-03
     5035.00        0.278330E-04    0.401714E-04
     5165.00        0.931318E-04    0.428801E-04
     5295.00       -0.278433E-05    0.422269E-04
     5425.00        0.247742E-04    0.312966E-04
     5555.00        0.485701E-04    0.267926E-04
     5685.00        0.109721E-03    0.890719E-04
     5815.00       -0.979070E-04    0.884267E-04
     5945.00        0.700520E-05    0.530108E-05
     6075.00        0.483259E-05    0.326223E-05
     6205.00        0.321632E-05    0.248478E-05
     6335.00        0.334848E-06    0.294276E-05
     6465.00        0.628810E-06    0.187245E-05
     6595.00       -0.114975E-05    0.629412E-06
     6725.00       -0.667121E-06    0.442243E-06
     6855.00       -0.209931E-06    0.359939E-06
     6985.00       -0.219352E-06    0.191818E-06
     7115.00        0.171288E-06    0.245945E-06
     7245.00       -0.203436E-06    0.126788E-06
     7375.00        0.217830E-06    0.204495E-06
     7505.00       -0.142006E-06    0.455508E-07
     7635.00        0.209341E-06    0.200337E-06
     7765.00        0.445665E-07    0.630105E-07
     7895.00       -0.137384E-08    0.304568E-07
     8025.00       -0.329592E-08    0.195212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 191875350 U`FLOW=         0 O`FLOW=         0


