 ( Cross-section is:       935802.9886730199 +/-           67.6207995139)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2811.42         4.08426    
     485.000         2569.49         2.09626    
     615.000         1021.84         1.41196    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.832E+06

ENTRIES= 170997168 U`FLOW=         0 O`FLOW=  20943910


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2811.42         4.08426    
     485.000         2569.49         2.09626    
     615.000         1021.84         1.41196    
     745.000         422.657         1.09819    
     875.000         186.916        0.651634    
     1005.00         89.2754        0.509762    
     1135.00         44.7536        0.343951    
     1265.00         23.2716        0.255778    
     1395.00         13.0708        0.651354    
     1525.00         7.11496        0.638365    
     1655.00         4.36486        0.912811E-01
     1785.00         2.40050        0.678589E-01
     1915.00         1.59381        0.523209E-01
     2045.00        0.976439        0.355542E-01
     2175.00        0.608897        0.254248E-01
     2305.00        0.378723        0.198170E-01
     2435.00        0.228438        0.157643E-01
     2565.00        0.141366        0.927718E-02
     2695.00        0.107070        0.752696E-02
     2825.00        0.687685E-01    0.647001E-02
     2955.00        0.530922E-01    0.598969E-02
     3085.00        0.355418E-01    0.831284E-02
     3215.00        0.173280E-01    0.693420E-02
     3345.00        0.149905E-01    0.215968E-02
     3475.00        0.954142E-02    0.155528E-02
     3605.00        0.976505E-02    0.140702E-02
     3735.00        0.379619E-02    0.936775E-03
     3865.00        0.372306E-02    0.792413E-03
     3995.00        0.227936E-02    0.563550E-03
     4125.00        0.150584E-02    0.500768E-03
     4255.00        0.279023E-03    0.426662E-03
     4385.00        0.957321E-03    0.310113E-03
     4515.00        0.466738E-03    0.205422E-03
     4645.00        0.330976E-03    0.154234E-03
     4775.00        0.287203E-03    0.108876E-03
     4905.00        0.222110E-03    0.126141E-03
     5035.00       -0.908540E-04    0.119139E-03
     5165.00        0.766217E-04    0.429542E-04
     5295.00        0.468995E-04    0.342250E-04
     5425.00        0.870691E-04    0.373416E-04
     5555.00       -0.886093E-07    0.243219E-04
     5685.00        0.173146E-04    0.138832E-04
     5815.00        0.553786E-06    0.745433E-05
     5945.00        0.403468E-05    0.541194E-05
     6075.00        0.652543E-05    0.409836E-05
     6205.00        0.716797E-05    0.548175E-05
     6335.00       -0.476910E-05    0.508339E-05
     6465.00       -0.228576E-05    0.871114E-06
     6595.00       -0.826093E-06    0.609022E-06
     6725.00        0.702361E-06    0.126938E-05
     6855.00       -0.157594E-05    0.121687E-05
     6985.00        0.369133E-06    0.412709E-06
     7115.00       -0.376550E-06    0.346983E-06
     7245.00       -0.124356E-06    0.269028E-06
     7375.00        0.160917E-06    0.231912E-06
     7505.00       -0.674541E-07    0.456108E-07
     7635.00        0.282693E-06    0.257717E-06
     7765.00        0.402920E-08    0.758307E-07
     7895.00       -0.155936E-07    0.251319E-07
     8025.00       -0.174933E-07    0.866573E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 191941078 U`FLOW=         0 O`FLOW=         0


