 ( Cross-section is:       799015.3675382485 +/-           57.7137653697)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2063.08         3.58998    
     485.000         2354.09         2.62516    
     615.000         965.999         1.82007    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 170406450 U`FLOW=         0 O`FLOW=  21427300


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2063.08         3.58998    
     485.000         2354.09         2.62516    
     615.000         965.999         1.82007    
     745.000         403.520        0.751407    
     875.000         180.096        0.590932    
     1005.00         85.3999        0.446565    
     1135.00         43.0711        0.278787    
     1265.00         22.6358        0.204432    
     1395.00         12.5872        0.207298    
     1525.00         7.07037        0.165926    
     1655.00         4.09573        0.933210E-01
     1785.00         2.48299        0.666845E-01
     1915.00         1.48206        0.442207E-01
     2045.00        0.966358        0.304747E-01
     2175.00        0.558255        0.299601E-01
     2305.00        0.401003        0.272271E-01
     2435.00        0.237138        0.139049E-01
     2565.00        0.150380        0.893790E-02
     2695.00        0.924484E-01    0.727766E-02
     2825.00        0.672079E-01    0.609836E-02
     2955.00        0.541968E-01    0.451747E-02
     3085.00        0.286434E-01    0.287123E-02
     3215.00        0.214003E-01    0.241470E-02
     3345.00        0.170014E-01    0.264630E-02
     3475.00        0.918394E-02    0.230423E-02
     3605.00        0.765723E-02    0.112925E-02
     3735.00        0.450254E-02    0.807703E-03
     3865.00        0.349538E-02    0.713544E-03
     3995.00        0.169460E-02    0.499416E-03
     4125.00        0.169483E-02    0.418362E-03
     4255.00        0.153459E-03    0.988085E-03
     4385.00        0.151090E-02    0.986323E-03
     4515.00        0.476287E-03    0.151706E-03
     4645.00        0.463653E-03    0.194920E-03
     4775.00        0.625246E-04    0.161457E-03
     4905.00        0.182265E-03    0.769803E-04
     5035.00        0.507201E-04    0.329118E-04
     5165.00        0.620356E-04    0.256170E-04
     5295.00        0.442641E-04    0.234063E-04
     5425.00        0.340595E-04    0.233251E-04
     5555.00        0.440539E-04    0.277649E-04
     5685.00        0.173021E-04    0.129863E-04
     5815.00        0.964402E-05    0.962688E-05
     5945.00       -0.645112E-05    0.857195E-05
     6075.00        0.278497E-05    0.319569E-05
     6205.00        0.386996E-05    0.238632E-05
     6335.00        0.195678E-04    0.198521E-04
     6465.00       -0.190661E-04    0.199004E-04
     6595.00       -0.162456E-05    0.142623E-05
     6725.00       -0.114788E-05    0.537919E-06
     6855.00        0.165967E-06    0.465248E-06
     6985.00        0.706780E-07    0.194851E-06
     7115.00        0.899355E-07    0.271197E-06
     7245.00       -0.184191E-06    0.824935E-07
     7375.00        0.144966E-06    0.128553E-06
     7505.00       -0.182160E-07    0.148409E-06
     7635.00       -0.269618E-07    0.307405E-07
     7765.00        0.170683E-06    0.178489E-06
     7895.00        0.107676E-07    0.522326E-07
     8025.00        0.768168E-08    0.180379E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.799E+06

ENTRIES= 191833750 U`FLOW=         0 O`FLOW=         0


