 ( Cross-section is:       867725.2124593436 +/-           62.6812605872)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2430.70         3.65938    
     485.000         2466.33         1.81630    
     615.000         997.066         1.23880    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170655126 U`FLOW=         0 O`FLOW=  21176200


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2430.70         3.65938    
     485.000         2466.33         1.81630    
     615.000         997.066         1.23880    
     745.000         414.482        0.949729    
     875.000         182.963        0.670287    
     1005.00         88.0104        0.444822    
     1135.00         43.5635        0.370266    
     1265.00         23.3182        0.242446    
     1395.00         12.4488        0.211308    
     1525.00         7.16072        0.148167    
     1655.00         4.23098        0.121833    
     1785.00         2.54706        0.111829    
     1915.00         1.49153        0.106786    
     2045.00        0.944876        0.430228E-01
     2175.00        0.583373        0.239268E-01
     2305.00        0.374074        0.166282E-01
     2435.00        0.239410        0.136768E-01
     2565.00        0.147212        0.102509E-01
     2695.00        0.107013        0.793504E-02
     2825.00        0.626787E-01    0.654101E-02
     2955.00        0.496381E-01    0.417943E-02
     3085.00        0.298035E-01    0.299200E-02
     3215.00        0.234879E-01    0.241597E-02
     3345.00        0.169088E-01    0.280989E-02
     3475.00        0.792713E-02    0.248079E-02
     3605.00        0.800668E-02    0.119028E-02
     3735.00        0.473891E-02    0.755334E-03
     3865.00        0.369782E-02    0.108673E-02
     3995.00        0.199950E-02    0.921652E-03
     4125.00        0.114864E-02    0.469535E-03
     4255.00        0.110120E-02    0.309458E-03
     4385.00        0.713164E-03    0.339743E-03
     4515.00        0.357686E-03    0.244257E-03
     4645.00        0.366199E-03    0.243049E-03
     4775.00        0.331498E-03    0.927539E-04
     4905.00        0.654197E-04    0.490881E-04
     5035.00        0.105379E-03    0.504083E-04
     5165.00        0.888079E-04    0.499986E-04
     5295.00       -0.725488E-05    0.270325E-04
     5425.00        0.303395E-04    0.258461E-04
     5555.00        0.485616E-04    0.243167E-04
     5685.00        0.207952E-04    0.154059E-04
     5815.00        0.884302E-05    0.911103E-05
     5945.00       -0.865258E-05    0.106084E-04
     6075.00        0.727222E-05    0.389663E-05
     6205.00       -0.903020E-05    0.988546E-05
     6335.00        0.922943E-05    0.952360E-05
     6465.00        0.793317E-06    0.219644E-05
     6595.00       -0.321149E-06    0.166865E-05
     6725.00       -0.152954E-05    0.134994E-05
     6855.00        0.668971E-07    0.374671E-06
     6985.00       -0.276874E-06    0.298668E-06
     7115.00        0.471955E-07    0.243660E-06
     7245.00        0.126328E-06    0.230160E-06
     7375.00        0.505246E-07    0.310514E-06
     7505.00       -0.156184E-06    0.625365E-07
     7635.00        0.176322E-06    0.217343E-06
     7765.00        0.385600E-07    0.687262E-07
     7895.00       -0.226006E-07    0.296855E-07
     8025.00        0.429123E-07    0.380419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 191831326 U`FLOW=         0 O`FLOW=         0


