 ( Cross-section is:       700112.0087692669 +/-           50.4992970906)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1548.57         2.80605    
     485.000         2181.80         1.77632    
     615.000         919.060         1.41801    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 170036369 U`FLOW=         0 O`FLOW=  21843101


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1548.57         2.80605    
     485.000         2181.80         1.77632    
     615.000         919.060         1.41801    
     745.000         386.444        0.777255    
     875.000         174.946        0.555358    
     1005.00         82.7506        0.342556    
     1135.00         41.9297        0.270476    
     1265.00         22.0019        0.200649    
     1395.00         12.2837        0.161276    
     1525.00         6.85906        0.124415    
     1655.00         4.03559        0.764867E-01
     1785.00         2.40260        0.537897E-01
     1915.00         1.44426        0.397044E-01
     2045.00        0.889302        0.335612E-01
     2175.00        0.595692        0.271694E-01
     2305.00        0.376526        0.172345E-01
     2435.00        0.221418        0.116339E-01
     2565.00        0.154044        0.943541E-02
     2695.00        0.908014E-01    0.770660E-02
     2825.00        0.611142E-01    0.530355E-02
     2955.00        0.491188E-01    0.401077E-02
     3085.00        0.333354E-01    0.321382E-02
     3215.00        0.168751E-01    0.247251E-02
     3345.00        0.150075E-01    0.184159E-02
     3475.00        0.113837E-01    0.148669E-02
     3605.00        0.651593E-02    0.100237E-02
     3735.00        0.586953E-02    0.943150E-03
     3865.00        0.219202E-02    0.651799E-03
     3995.00        0.254411E-02    0.506319E-03
     4125.00        0.169392E-02    0.346968E-03
     4255.00        0.920770E-03    0.306893E-03
     4385.00        0.677642E-03    0.217264E-03
     4515.00        0.719433E-03    0.250590E-03
     4645.00        0.264295E-03    0.183067E-03
     4775.00        0.965722E-04    0.142965E-03
     4905.00        0.169660E-03    0.672188E-04
     5035.00        0.750236E-04    0.394266E-04
     5165.00        0.363107E-04    0.319645E-04
     5295.00        0.477410E-04    0.221710E-04
     5425.00        0.684798E-05    0.145057E-04
     5555.00        0.340770E-04    0.179218E-04
     5685.00       -0.433537E-04    0.653734E-04
     5815.00        0.791212E-04    0.641658E-04
     5945.00       -0.860944E-06    0.410839E-05
     6075.00        0.635288E-05    0.388723E-05
     6205.00        0.348447E-05    0.242052E-05
     6335.00        0.174695E-04    0.182992E-04
     6465.00       -0.163120E-04    0.184302E-04
     6595.00        0.322734E-06    0.152552E-05
     6725.00       -0.100014E-05    0.822954E-06
     6855.00       -0.682500E-06    0.351042E-06
     6985.00       -0.920535E-07    0.227846E-06
     7115.00       -0.719347E-07    0.143604E-06
     7245.00        0.316201E-07    0.170932E-06
     7375.00       -0.458646E-07    0.682235E-07
     7505.00        0.840128E-07    0.137043E-06
     7635.00       -0.636590E-07    0.381075E-07
     7765.00        0.204738E-06    0.145748E-06
     7895.00       -0.295076E-07    0.684352E-07
     8025.00        0.503750E-08    0.990914E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.523E+03     RMS = 0.000E+00 INTEGRAL = 0.700E+06

ENTRIES= 191879470 U`FLOW=         0 O`FLOW=         0


