 ( Cross-section is:       718524.0843393536 +/-           51.8674930046)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1649.99         2.89420    
     485.000         2212.79         2.27264    
     615.000         927.159         2.16962    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.623E+06

ENTRIES= 170130121 U`FLOW=         0 O`FLOW=  21733738


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1649.99         2.89420    
     485.000         2212.79         2.27264    
     615.000         927.159         2.16962    
     745.000         388.549         1.41021    
     875.000         174.783         1.02202    
     1005.00         82.9323        0.341850    
     1135.00         41.6873        0.268248    
     1265.00         21.6717        0.201964    
     1395.00         12.1809        0.183183    
     1525.00         6.84322        0.146495    
     1655.00         3.96503        0.785005E-01
     1785.00         2.31983        0.571118E-01
     1915.00         1.18477        0.207163    
     2045.00         1.12528        0.205560    
     2175.00        0.546083        0.231557E-01
     2305.00        0.369841        0.164173E-01
     2435.00        0.210123        0.123409E-01
     2565.00        0.135587        0.977838E-02
     2695.00        0.104239        0.912657E-02
     2825.00        0.565021E-01    0.562959E-02
     2955.00        0.465053E-01    0.393483E-02
     3085.00        0.277347E-01    0.275260E-02
     3215.00        0.182868E-01    0.184419E-02
     3345.00        0.156282E-01    0.190512E-02
     3475.00        0.924105E-02    0.160712E-02
     3605.00        0.653987E-02    0.100360E-02
     3735.00        0.556298E-02    0.819846E-03
     3865.00        0.202153E-02    0.619722E-03
     3995.00        0.227985E-02    0.446891E-03
     4125.00        0.170634E-02    0.344617E-03
     4255.00        0.719191E-03    0.227000E-03
     4385.00        0.372504E-03    0.168603E-03
     4515.00        0.736203E-03    0.202135E-03
     4645.00        0.271360E-03    0.161501E-03
     4775.00        0.115504E-04    0.919399E-04
     4905.00        0.184422E-03    0.732702E-04
     5035.00        0.102242E-03    0.478901E-04
     5165.00       -0.231085E-04    0.367733E-04
     5295.00        0.619427E-04    0.232209E-04
     5425.00        0.541241E-05    0.206469E-04
     5555.00        0.331575E-04    0.218939E-04
     5685.00        0.936891E-06    0.217530E-04
     5815.00       -0.106452E-04    0.438039E-04
     5945.00        0.365439E-04    0.391404E-04
     6075.00        0.734618E-06    0.237372E-05
     6205.00        0.449172E-05    0.248862E-05
     6335.00        0.182045E-05    0.191321E-05
     6465.00        0.121888E-06    0.224458E-05
     6595.00       -0.194774E-05    0.242772E-05
     6725.00        0.217035E-06    0.762225E-06
     6855.00       -0.107051E-05    0.722290E-06
     6985.00        0.107706E-06    0.358985E-06
     7115.00       -0.384333E-08    0.340194E-06
     7245.00       -0.913058E-07    0.157834E-06
     7375.00       -0.883687E-07    0.148545E-06
     7505.00        0.103203E-06    0.122254E-06
     7635.00       -0.825032E-07    0.297477E-07
     7765.00        0.115314E-06    0.127378E-06
     7895.00        0.553764E-07    0.417154E-07
     8025.00       -0.394625E-07    0.173136E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.719E+06

ENTRIES= 191863859 U`FLOW=         0 O`FLOW=         0


