 ( Cross-section is:       947907.7020640862 +/-           68.5080456984)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2879.33         4.07647    
     485.000         2584.62         1.95568    
     615.000         1027.94         2.05200    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170969565 U`FLOW=         0 O`FLOW=  20915943


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2879.33         4.07647    
     485.000         2584.62         1.95568    
     615.000         1027.94         2.05200    
     745.000         425.115         1.82957    
     875.000         187.699        0.832650    
     1005.00         89.3643        0.703161    
     1135.00         44.9381        0.311206    
     1265.00         23.7583        0.248931    
     1395.00         12.7768        0.230897    
     1525.00         7.43527        0.160354    
     1655.00         4.19652        0.102377    
     1785.00         2.51994        0.720163E-01
     1915.00         1.56014        0.487722E-01
     2045.00        0.977013        0.335988E-01
     2175.00        0.616008        0.249699E-01
     2305.00        0.356386        0.167538E-01
     2435.00        0.254443        0.196751E-01
     2565.00        0.146372        0.191409E-01
     2695.00        0.984366E-01    0.102215E-01
     2825.00        0.759895E-01    0.728779E-02
     2955.00        0.450008E-01    0.536452E-02
     3085.00        0.312566E-01    0.378187E-02
     3215.00        0.249539E-01    0.354111E-02
     3345.00       -0.379449E-02    0.179986E-01
     3475.00        0.289442E-01    0.180962E-01
     3605.00        0.747683E-02    0.147161E-02
     3735.00        0.533249E-02    0.111277E-02
     3865.00        0.344989E-02    0.766035E-03
     3995.00        0.274001E-02    0.550713E-03
     4125.00        0.911063E-03    0.331453E-03
     4255.00        0.836549E-03    0.225773E-03
     4385.00        0.954888E-03    0.301368E-03
     4515.00        0.522746E-03    0.193033E-03
     4645.00        0.275378E-03    0.112376E-03
     4775.00        0.272927E-03    0.103006E-03
     4905.00        0.116819E-03    0.505445E-04
     5035.00        0.361541E-04    0.329458E-04
     5165.00        0.500820E-04    0.500200E-04
     5295.00        0.622815E-04    0.437658E-04
     5425.00        0.103308E-03    0.360307E-04
     5555.00       -0.410436E-05    0.209687E-04
     5685.00        0.127799E-04    0.115045E-04
     5815.00        0.135253E-04    0.139377E-04
     5945.00       -0.143675E-04    0.117714E-04
     6075.00        0.604379E-05    0.495012E-05
     6205.00       -0.293885E-06    0.348987E-05
     6335.00        0.178405E-05    0.264285E-05
     6465.00       -0.352033E-05    0.114013E-05
     6595.00       -0.137764E-06    0.696063E-06
     6725.00       -0.122843E-06    0.829763E-06
     6855.00       -0.106492E-05    0.767771E-06
     6985.00        0.638817E-06    0.354196E-06
     7115.00       -0.368321E-06    0.183440E-06
     7245.00        0.252191E-07    0.178786E-06
     7375.00        0.124145E-06    0.243889E-06
     7505.00       -0.155628E-06    0.571924E-07
     7635.00        0.238278E-06    0.265064E-06
     7765.00        0.818439E-07    0.814457E-07
     7895.00       -0.401642E-08    0.303485E-07
     8025.00       -0.701122E-08    0.953466E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.948E+06

ENTRIES= 191885508 U`FLOW=         0 O`FLOW=         0


