 ( Cross-section is:      1241343.2929632862 +/-           89.9805032365)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4605.45         5.55595    
     485.000         2953.98         3.40308    
     615.000         1131.71         2.92299    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171648232 U`FLOW=         0 O`FLOW=  20237484


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4605.45         5.55595    
     485.000         2953.98         3.40308    
     615.000         1131.71         2.92299    
     745.000         461.253         2.52639    
     875.000         198.713         2.39063    
     1005.00         95.2843        0.517173    
     1135.00         47.7083        0.415480    
     1265.00         25.1099        0.314422    
     1395.00         13.6159        0.208758    
     1525.00         7.76516        0.145261    
     1655.00         4.39762        0.104329    
     1785.00         2.70733        0.737448E-01
     1915.00         1.67199        0.615527E-01
     2045.00         1.01733        0.520557E-01
     2175.00        0.691492        0.832308E-01
     2305.00        0.325332        0.793232E-01
     2435.00        0.235907        0.138032E-01
     2565.00        0.165693        0.110189E-01
     2695.00        0.133931        0.153730E-01
     2825.00        0.562755E-01    0.143510E-01
     2955.00        0.499370E-01    0.563646E-02
     3085.00        0.355661E-01    0.425182E-02
     3215.00        0.257347E-01    0.323636E-02
     3345.00        0.154252E-01    0.233250E-02
     3475.00        0.119305E-01    0.208618E-02
     3605.00        0.673098E-02    0.119145E-02
     3735.00        0.515244E-02    0.116674E-02
     3865.00        0.310392E-02    0.136215E-02
     3995.00        0.287897E-02    0.110940E-02
     4125.00        0.152334E-02    0.446054E-03
     4255.00        0.113843E-02    0.402516E-03
     4385.00        0.640197E-03    0.288816E-03
     4515.00       -0.504591E-04    0.301405E-03
     4645.00        0.919189E-03    0.313418E-03
     4775.00        0.341018E-03    0.195314E-03
     4905.00       -0.132094E-03    0.192824E-03
     5035.00        0.527498E-04    0.521773E-04
     5165.00        0.106516E-03    0.477580E-04
     5295.00        0.773829E-04    0.552034E-04
     5425.00        0.228011E-04    0.406533E-04
     5555.00        0.259372E-04    0.223784E-04
     5685.00        0.120663E-04    0.116400E-04
     5815.00        0.985124E-05    0.698441E-05
     5945.00        0.144437E-05    0.464346E-05
     6075.00        0.497571E-05    0.614514E-05
     6205.00        0.543276E-06    0.556778E-05
     6335.00       -0.273033E-05    0.336927E-05
     6465.00       -0.196561E-05    0.149124E-05
     6595.00        0.160529E-06    0.124836E-05
     6725.00       -0.696377E-06    0.105400E-05
     6855.00       -0.247493E-06    0.470939E-06
     6985.00       -0.493076E-07    0.315063E-06
     7115.00        0.324834E-06    0.548156E-06
     7245.00       -0.768201E-07    0.151475E-06
     7375.00        0.175556E-06    0.498405E-06
     7505.00        0.124566E-06    0.148023E-06
     7635.00       -0.603557E-07    0.533300E-07
     7765.00       -0.588608E-07    0.331945E-07
     7895.00        0.880114E-08    0.339243E-07
     8025.00        0.144833E-07    0.317543E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191885716 U`FLOW=         0 O`FLOW=         0


