 ( Cross-section is:      1390461.7478776390 +/-          100.8796569261)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5516.39         6.33004    
     485.000         3120.85         2.61435    
     615.000         1173.74         1.73003    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 172137652 U`FLOW=         0 O`FLOW=  19969675


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5516.39         6.33004    
     485.000         3120.85         2.61435    
     615.000         1173.74         1.73003    
     745.000         474.823         1.18467    
     875.000         207.550        0.831529    
     1005.00         98.2874        0.584879    
     1135.00         48.5652        0.457574    
     1265.00         25.6380        0.341756    
     1395.00         14.0392        0.282845    
     1525.00         7.96743        0.159965    
     1655.00         4.71107        0.118953    
     1785.00         2.67705        0.929888E-01
     1915.00         1.62299        0.580942E-01
     2045.00         1.09587        0.435323E-01
     2175.00        0.629382        0.283758E-01
     2305.00        0.392300        0.227280E-01
     2435.00        0.236083        0.162497E-01
     2565.00        0.463496        0.285168    
     2695.00       -0.156416        0.285315    
     2825.00        0.616452E-01    0.137376E-01
     2955.00        0.478166E-01    0.503890E-02
     3085.00        0.485719E-01    0.857941E-02
     3215.00        0.155630E-01    0.771264E-02
     3345.00        0.186717E-01    0.273862E-02
     3475.00        0.106314E-01    0.170324E-02
     3605.00        0.820266E-02    0.145708E-02
     3735.00        0.429083E-02    0.102889E-02
     3865.00        0.414330E-02    0.985671E-03
     3995.00        0.191137E-02    0.500557E-03
     4125.00        0.203925E-02    0.579576E-03
     4255.00        0.874730E-03    0.402461E-03
     4385.00        0.499746E-03    0.374058E-03
     4515.00        0.710950E-03    0.213029E-03
     4645.00        0.153379E-03    0.915166E-04
     4775.00        0.105253E-03    0.175557E-03
     4905.00        0.186964E-03    0.174319E-03
     5035.00        0.106435E-03    0.472888E-04
     5165.00        0.172068E-03    0.774585E-04
     5295.00        0.249314E-04    0.334496E-04
     5425.00        0.140078E-04    0.215983E-04
     5555.00        0.928786E-05    0.146054E-04
     5685.00        0.733811E-05    0.101664E-04
     5815.00        0.142148E-04    0.113344E-04
     5945.00        0.891458E-05    0.102837E-04
     6075.00       -0.391958E-05    0.595024E-05
     6205.00       -0.281160E-05    0.284755E-05
     6335.00       -0.361263E-05    0.158466E-05
     6465.00        0.857477E-06    0.160022E-05
     6595.00       -0.426723E-06    0.132019E-05
     6725.00        0.785314E-06    0.135602E-05
     6855.00       -0.139737E-05    0.602497E-06
     6985.00        0.199124E-05    0.144404E-05
     7115.00       -0.159015E-05    0.148726E-05
     7245.00       -0.148689E-06    0.115233E-06
     7375.00        0.798326E-06    0.643165E-06
     7505.00       -0.111587E-06    0.242102E-06
     7635.00       -0.106065E-06    0.418346E-07
     7765.00       -0.648962E-07    0.352369E-07
     7895.00       -0.145423E-07    0.282000E-07
     8025.00       -0.128385E-08    0.440269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 192107327 U`FLOW=         0 O`FLOW=         0


