 ( Cross-section is:      1110843.4409470321 +/-           80.4043189359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3818.31         4.93821    
     485.000         2799.04         4.40399    
     615.000         1091.74         4.03977    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171165001 U`FLOW=         0 O`FLOW=  20518310


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3818.31         4.93821    
     485.000         2799.04         4.40399    
     615.000         1091.74         4.03977    
     745.000         445.761        0.940855    
     875.000         195.583        0.697309    
     1005.00         93.4076        0.563680    
     1135.00         46.8244        0.400951    
     1265.00         24.7311        0.274957    
     1395.00         13.2565        0.196184    
     1525.00         7.80753        0.137244    
     1655.00         4.38560        0.974714E-01
     1785.00         2.55205        0.697054E-01
     1915.00         1.67532        0.546721E-01
     2045.00        0.968683        0.377480E-01
     2175.00        0.640344        0.266558E-01
     2305.00        0.414377        0.280735E-01
     2435.00        0.215419        0.243992E-01
     2565.00        0.164685        0.110444E-01
     2695.00        0.108741        0.899506E-02
     2825.00        0.750413E-01    0.858884E-02
     2955.00        0.477456E-01    0.505344E-02
     3085.00        0.320803E-01    0.451389E-02
     3215.00        0.292027E-01    0.419845E-02
     3345.00        0.140342E-01    0.367143E-02
     3475.00        0.100084E-01    0.243681E-02
     3605.00        0.669407E-02    0.164983E-02
     3735.00        0.594524E-02    0.121490E-02
     3865.00        0.367788E-02    0.962136E-03
     3995.00        0.241005E-02    0.657595E-03
     4125.00        0.130373E-02    0.447665E-03
     4255.00        0.143716E-02    0.504833E-03
     4385.00        0.695001E-03    0.199500E-03
     4515.00        0.339215E-03    0.188796E-03
     4645.00        0.430719E-03    0.169880E-03
     4775.00        0.379791E-03    0.209566E-03
     4905.00       -0.280391E-03    0.307460E-03
     5035.00        0.281448E-03    0.240599E-03
     5165.00        0.590153E-04    0.415736E-04
     5295.00        0.968780E-04    0.502602E-04
     5425.00        0.458193E-04    0.356765E-04
     5555.00        0.867340E-05    0.183871E-04
     5685.00        0.725956E-05    0.142214E-04
     5815.00        0.790240E-05    0.597801E-05
     5945.00        0.135377E-04    0.766979E-05
     6075.00        0.397585E-05    0.492877E-05
     6205.00        0.249142E-05    0.499513E-05
     6335.00       -0.741792E-05    0.354078E-05
     6465.00       -0.108936E-05    0.103885E-05
     6595.00        0.515000E-06    0.174434E-05
     6725.00       -0.180651E-05    0.169905E-05
     6855.00        0.810529E-07    0.502443E-06
     6985.00       -0.517093E-06    0.315141E-06
     7115.00        0.142681E-06    0.329139E-06
     7245.00        0.172187E-06    0.417620E-06
     7375.00       -0.116342E-06    0.908054E-07
     7505.00        0.311921E-06    0.384605E-06
     7635.00        0.120733E-06    0.116982E-06
     7765.00       -0.463304E-07    0.418164E-07
     7895.00       -0.490853E-07    0.190675E-07
     8025.00        0.137832E-07    0.139044E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191683311 U`FLOW=         0 O`FLOW=         0


