 ( Cross-section is:      1005793.7552046163 +/-           72.7422487018)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3210.02         4.33338    
     485.000         2667.33         2.02946    
     615.000         1049.09         1.32357    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.900E+06

ENTRIES= 171016595 U`FLOW=         0 O`FLOW=  20744088


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3210.02         4.33338    
     485.000         2667.33         2.02946    
     615.000         1049.09         1.32357    
     745.000         431.084        0.855955    
     875.000         190.213        0.582835    
     1005.00         90.8477        0.445394    
     1135.00         45.0713        0.431285    
     1265.00         24.1462        0.339741    
     1395.00         13.0659        0.191662    
     1525.00         7.48943        0.139310    
     1655.00         4.34866        0.113423    
     1785.00         2.43765        0.790822E-01
     1915.00         1.63169        0.531061E-01
     2045.00        0.950961        0.333433E-01
     2175.00        0.638626        0.265439E-01
     2305.00        0.382775        0.198554E-01
     2435.00        0.229950        0.133817E-01
     2565.00        0.148564        0.117514E-01
     2695.00        0.107999        0.111205E-01
     2825.00        0.820721E-01    0.776088E-02
     2955.00        0.446997E-01    0.525825E-02
     3085.00        0.290883E-01    0.331021E-02
     3215.00        0.266237E-01    0.303443E-02
     3345.00        0.170102E-01    0.271759E-02
     3475.00        0.990733E-02    0.241934E-02
     3605.00        0.769822E-02    0.109648E-02
     3735.00        0.472819E-02    0.107766E-02
     3865.00        0.343782E-02    0.904868E-03
     3995.00        0.239815E-02    0.593374E-03
     4125.00        0.174606E-02    0.370853E-03
     4255.00        0.902640E-03    0.350923E-03
     4385.00        0.632791E-03    0.185643E-03
     4515.00        0.427697E-03    0.189530E-03
     4645.00        0.267339E-03    0.983014E-04
     4775.00        0.300390E-03    0.154536E-03
     4905.00        0.187574E-03    0.133277E-03
     5035.00        0.515840E-04    0.616882E-04
     5165.00        0.586967E-04    0.346785E-04
     5295.00        0.656593E-04    0.429069E-04
     5425.00        0.566854E-04    0.449341E-04
     5555.00        0.173542E-04    0.199691E-04
     5685.00        0.434923E-05    0.933724E-05
     5815.00        0.259106E-04    0.116154E-04
     5945.00       -0.117599E-04    0.103002E-04
     6075.00        0.877538E-05    0.718996E-05
     6205.00       -0.355316E-05    0.713136E-05
     6335.00       -0.569416E-06    0.264241E-05
     6465.00       -0.175254E-05    0.750498E-06
     6595.00       -0.476043E-06    0.770185E-06
     6725.00        0.170138E-06    0.850938E-06
     6855.00       -0.760596E-06    0.563344E-06
     6985.00        0.407947E-06    0.367749E-06
     7115.00       -0.275916E-06    0.226383E-06
     7245.00        0.920578E-07    0.343478E-06
     7375.00        0.504244E-08    0.983039E-07
     7505.00        0.207586E-06    0.312274E-06
     7635.00        0.708472E-07    0.939670E-07
     7765.00       -0.386155E-07    0.358392E-07
     7895.00       -0.238540E-07    0.225026E-07
     8025.00       -0.763254E-09    0.238839E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191760683 U`FLOW=         0 O`FLOW=         0


