 ( Cross-section is:      1241136.3509564134 +/-           89.9351207669)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4597.96         6.47348    
     485.000         2964.14         4.25312    
     615.000         1127.61         2.05470    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171750378 U`FLOW=         0 O`FLOW=  20227549


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4597.96         6.47348    
     485.000         2964.14         4.25312    
     615.000         1127.61         2.05470    
     745.000         459.446         1.28848    
     875.000         200.552        0.705000    
     1005.00         96.4882         1.18089    
     1135.00         46.3949         1.13992    
     1265.00         24.9486        0.298044    
     1395.00         13.7808        0.238329    
     1525.00         7.80373        0.142757    
     1655.00         4.44079        0.100927    
     1785.00         2.73477        0.735361E-01
     1915.00         1.58865        0.540342E-01
     2045.00         1.03149        0.413682E-01
     2175.00        0.652013        0.291026E-01
     2305.00        0.372806        0.243869E-01
     2435.00        0.256591        0.198741E-01
     2565.00        0.176441        0.139843E-01
     2695.00        0.876067E-01    0.156044E-01
     2825.00        0.831219E-01    0.123225E-01
     2955.00        0.520066E-01    0.614682E-02
     3085.00        0.367837E-01    0.397216E-02
     3215.00        0.237282E-01    0.333073E-02
     3345.00        0.161242E-01    0.230949E-02
     3475.00        0.130235E-01    0.219488E-02
     3605.00        0.629037E-02    0.175058E-02
     3735.00        0.495680E-02    0.141487E-02
     3865.00        0.366907E-02    0.803219E-03
     3995.00        0.199632E-02    0.509189E-03
     4125.00        0.132296E-02    0.436944E-03
     4255.00        0.774743E-03    0.497226E-03
     4385.00        0.123968E-02    0.445388E-03
     4515.00        0.297407E-03    0.147574E-03
     4645.00        0.551651E-03    0.185681E-03
     4775.00        0.135489E-04    0.118187E-03
     4905.00        0.125263E-03    0.514002E-04
     5035.00        0.852186E-04    0.494548E-04
     5165.00        0.890683E-04    0.475171E-04
     5295.00        0.934153E-04    0.592179E-04
     5425.00        0.904306E-05    0.412703E-04
     5555.00        0.735425E-05    0.150453E-04
     5685.00        0.234749E-04    0.140518E-04
     5815.00        0.328830E-05    0.697060E-05
     5945.00        0.667229E-05    0.492248E-05
     6075.00        0.148609E-05    0.640618E-05
     6205.00       -0.369288E-05    0.444441E-05
     6335.00        0.713925E-06    0.231065E-05
     6465.00       -0.147189E-05    0.270194E-05
     6595.00       -0.210152E-05    0.161065E-05
     6725.00       -0.396247E-06    0.560016E-06
     6855.00       -0.132406E-06    0.489430E-06
     6985.00       -0.215000E-07    0.267699E-06
     7115.00        0.194540E-06    0.532757E-06
     7245.00       -0.105309E-08    0.227067E-06
     7375.00        0.374378E-06    0.489245E-06
     7505.00        0.916225E-07    0.150642E-06
     7635.00       -0.901172E-08    0.629217E-07
     7765.00       -0.690054E-07    0.394230E-07
     7895.00       -0.339479E-07    0.281461E-07
     8025.00       -0.342526E-07    0.154509E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191977927 U`FLOW=         0 O`FLOW=         0


