 ( Cross-section is:       637757.9522287359 +/-           45.9614152482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1237.29         2.57040    
     485.000         2060.75         1.70359    
     615.000         888.289         1.33065    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.544E+06

ENTRIES= 169685482 U`FLOW=         0 O`FLOW=  22207998


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1237.29         2.57040    
     485.000         2060.75         1.70359    
     615.000         888.289         1.33065    
     745.000         377.303        0.804549    
     875.000         169.942        0.470608    
     1005.00         82.4755        0.567107    
     1135.00         40.3908        0.562178    
     1265.00         21.6742        0.268989    
     1395.00         12.0141        0.135097    
     1525.00         6.69708        0.103501    
     1655.00         4.11231        0.748570E-01
     1785.00         2.33659        0.524559E-01
     1915.00         1.40333        0.362181E-01
     2045.00        0.909895        0.310157E-01
     2175.00        0.569681        0.261207E-01
     2305.00        0.427470        0.452777E-01
     2435.00        0.169523        0.434075E-01
     2565.00        0.163020        0.887830E-02
     2695.00        0.852956E-01    0.647189E-02
     2825.00        0.698749E-01    0.507126E-02
     2955.00        0.408822E-01    0.503379E-02
     3085.00        0.347919E-01    0.430901E-02
     3215.00        0.190708E-01    0.211640E-02
     3345.00        0.154026E-01    0.209616E-02
     3475.00        0.102073E-01    0.220868E-02
     3605.00        0.523701E-02    0.166890E-02
     3735.00        0.507915E-02    0.851822E-03
     3865.00        0.300450E-02    0.735001E-03
     3995.00        0.277152E-02    0.684618E-03
     4125.00        0.268695E-02    0.152923E-02
     4255.00       -0.134333E-03    0.152982E-02
     4385.00        0.418944E-03    0.203421E-03
     4515.00        0.363486E-03    0.236269E-03
     4645.00        0.450860E-03    0.204660E-03
     4775.00        0.256969E-03    0.120381E-03
     4905.00        0.125750E-03    0.642967E-04
     5035.00        0.174043E-03    0.594201E-04
     5165.00        0.254377E-04    0.268475E-04
     5295.00        0.144560E-04    0.167253E-04
     5425.00        0.280710E-04    0.182079E-04
     5555.00        0.191368E-04    0.134991E-04
     5685.00        0.432566E-04    0.163591E-04
     5815.00        0.145149E-04    0.785356E-05
     5945.00        0.972244E-06    0.525252E-05
     6075.00        0.220846E-05    0.338044E-05
     6205.00       -0.682556E-06    0.197224E-05
     6335.00        0.529434E-05    0.288426E-05
     6465.00       -0.114147E-05    0.256723E-05
     6595.00        0.104258E-05    0.124843E-05
     6725.00       -0.992694E-06    0.655557E-06
     6855.00       -0.965745E-06    0.420970E-06
     6985.00       -0.138784E-06    0.264567E-06
     7115.00       -0.193061E-06    0.321016E-06
     7245.00        0.191673E-06    0.263550E-06
     7375.00       -0.147796E-06    0.908439E-07
     7505.00       -0.108700E-07    0.828465E-07
     7635.00       -0.254830E-07    0.110920E-06
     7765.00        0.396206E-08    0.329527E-07
     7895.00        0.929802E-07    0.106257E-06
     8025.00        0.127156E-07    0.123493E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.638E+06

ENTRIES= 191893480 U`FLOW=         0 O`FLOW=         0


