 ( Cross-section is:      1183515.4178658191 +/-           85.6973620188)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4254.97         5.96540    
     485.000         2893.59         3.64939    
     615.000         1107.36         1.49071    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 171750016 U`FLOW=         0 O`FLOW=  20337650


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4254.97         5.96540    
     485.000         2893.59         3.64939    
     615.000         1107.36         1.49071    
     745.000         453.988        0.949189    
     875.000         198.386        0.653793    
     1005.00         94.3770        0.485784    
     1135.00         47.2522        0.385278    
     1265.00         24.5127        0.268913    
     1395.00         13.5029        0.205037    
     1525.00         8.78624         1.08448    
     1655.00         3.29409         1.07931    
     1785.00         2.69227        0.793648E-01
     1915.00         1.63689        0.542800E-01
     2045.00         1.00402        0.383210E-01
     2175.00        0.620103        0.303747E-01
     2305.00        0.385275        0.198775E-01
     2435.00        0.244585        0.148968E-01
     2565.00        0.166825        0.117415E-01
     2695.00        0.739118E-01    0.352207E-01
     2825.00        0.105820        0.349015E-01
     2955.00        0.460981E-01    0.627593E-02
     3085.00        0.350873E-01    0.417814E-02
     3215.00        0.249252E-01    0.328792E-02
     3345.00        0.142253E-01    0.366951E-02
     3475.00        0.126428E-01    0.328288E-02
     3605.00        0.581787E-02    0.126373E-02
     3735.00        0.596919E-02    0.121429E-02
     3865.00        0.390376E-02    0.106486E-02
     3995.00        0.165249E-02    0.506455E-03
     4125.00        0.136777E-02    0.335526E-03
     4255.00        0.142504E-02    0.505219E-03
     4385.00        0.786806E-03    0.448184E-03
     4515.00        0.163800E-03    0.309765E-03
     4645.00        0.713944E-03    0.228901E-03
     4775.00       -0.246728E-03    0.202923E-03
     4905.00        0.202148E-03    0.138340E-03
     5035.00        0.151278E-03    0.620856E-04
     5165.00        0.215788E-04    0.523690E-04
     5295.00        0.106642E-03    0.586346E-04
     5425.00        0.951280E-05    0.397439E-04
     5555.00       -0.135006E-05    0.267454E-04
     5685.00       -0.874873E-04    0.790716E-04
     5815.00        0.119839E-03    0.787086E-04
     5945.00        0.443656E-05    0.126783E-04
     6075.00       -0.415800E-05    0.547177E-05
     6205.00        0.157762E-05    0.409216E-05
     6335.00       -0.353103E-05    0.110763E-05
     6465.00       -0.104481E-05    0.946671E-06
     6595.00       -0.195321E-06    0.747914E-06
     6725.00       -0.730101E-07    0.798991E-06
     6855.00       -0.109494E-06    0.874247E-06
     6985.00       -0.949531E-06    0.374454E-06
     7115.00        0.412325E-06    0.375268E-06
     7245.00       -0.303297E-06    0.444763E-06
     7375.00        0.385234E-06    0.464636E-06
     7505.00        0.284229E-07    0.671952E-07
     7635.00        0.151038E-06    0.133540E-06
     7765.00       -0.907343E-07    0.399625E-07
     7895.00       -0.454532E-07    0.296105E-07
     8025.00       -0.337677E-08    0.520199E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 192087666 U`FLOW=         0 O`FLOW=         0


