 ( Cross-section is:       672957.3033417818 +/-           48.5250006329)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1413.97         2.69994    
     485.000         2129.86         1.68980    
     615.000         903.996         1.58809    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.578E+06

ENTRIES= 169777619 U`FLOW=         0 O`FLOW=  22001181


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1413.97         2.69994    
     485.000         2129.86         1.68980    
     615.000         903.996         1.58809    
     745.000         383.215         1.15979    
     875.000         172.124        0.530366    
     1005.00         82.3158        0.375609    
     1135.00         41.4400        0.305773    
     1265.00         21.8359        0.229159    
     1395.00         12.2467        0.155337    
     1525.00         6.58768        0.126934    
     1655.00         4.16003        0.901930E-01
     1785.00         2.36476        0.547932E-01
     1915.00         1.39226        0.398258E-01
     2045.00        0.913150        0.306841E-01
     2175.00        0.586529        0.269111E-01
     2305.00        0.367933        0.196302E-01
     2435.00        0.225339        0.114000E-01
     2565.00        0.130073        0.145567E-01
     2695.00        0.101328        0.132072E-01
     2825.00        0.659897E-01    0.500970E-02
     2955.00        0.516348E-01    0.576503E-02
     3085.00        0.270582E-01    0.483924E-02
     3215.00        0.196559E-01    0.223862E-02
     3345.00        0.161883E-01    0.195135E-02
     3475.00        0.900411E-02    0.150076E-02
     3605.00        0.693561E-02    0.103813E-02
     3735.00        0.605189E-02    0.118631E-02
     3865.00        0.234473E-02    0.966376E-03
     3995.00        0.228746E-02    0.486345E-03
     4125.00        0.163963E-02    0.336175E-03
     4255.00        0.116138E-02    0.283908E-03
     4385.00        0.534691E-03    0.178713E-03
     4515.00        0.681325E-03    0.212200E-03
     4645.00        0.757748E-04    0.191080E-03
     4775.00        0.270590E-03    0.173378E-03
     4905.00        0.243238E-03    0.104016E-03
     5035.00        0.641396E-04    0.564801E-04
     5165.00        0.589614E-04    0.297069E-04
     5295.00       -0.141802E-04    0.327348E-04
     5425.00        0.281107E-04    0.314520E-04
     5555.00        0.349304E-04    0.204230E-04
     5685.00        0.312632E-04    0.158042E-04
     5815.00        0.164896E-04    0.905350E-05
     5945.00       -0.108177E-04    0.907942E-05
     6075.00        0.167745E-04    0.887628E-05
     6205.00       -0.197176E-05    0.252305E-05
     6335.00        0.339301E-05    0.157539E-05
     6465.00       -0.383000E-06    0.172458E-05
     6595.00        0.156291E-05    0.158659E-05
     6725.00       -0.173147E-05    0.100786E-05
     6855.00       -0.739838E-05    0.763316E-05
     6985.00        0.687481E-05    0.763101E-05
     7115.00        0.498554E-06    0.712555E-06
     7245.00       -0.478866E-06    0.732663E-06
     7375.00       -0.247905E-06    0.963870E-07
     7505.00        0.136889E-06    0.817252E-07
     7635.00       -0.305647E-07    0.103626E-06
     7765.00        0.993467E-07    0.120696E-06
     7895.00        0.159698E-07    0.261174E-07
     8025.00        0.352960E-07    0.324763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191778800 U`FLOW=         0 O`FLOW=         0


