 ( Cross-section is:       991926.8948653651 +/-           71.7146747552)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3082.38         4.25027    
     485.000         2666.60         1.94666    
     615.000         1057.26         1.37398    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.885E+06

ENTRIES= 170937682 U`FLOW=         0 O`FLOW=  20884618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3082.38         4.25027    
     485.000         2666.60         1.94666    
     615.000         1057.26         1.37398    
     745.000         437.432        0.981015    
     875.000         193.679        0.708546    
     1005.00         91.9676        0.443445    
     1135.00         46.3456        0.332617    
     1265.00         24.4167        0.251417    
     1395.00         13.3959        0.218533    
     1525.00         7.67817        0.151409    
     1655.00         4.57726        0.102342    
     1785.00         2.46590        0.735631E-01
     1915.00         1.65846        0.497988E-01
     2045.00        0.998889        0.348927E-01
     2175.00        0.665241        0.264125E-01
     2305.00        0.395536        0.288405E-01
     2435.00        0.229173        0.262062E-01
     2565.00        0.168630        0.102473E-01
     2695.00        0.983551E-01    0.873966E-02
     2825.00        0.753206E-01    0.742144E-02
     2955.00        0.515868E-01    0.615183E-02
     3085.00        0.257138E-01    0.113325E-01
     3215.00        0.362158E-01    0.106503E-01
     3345.00        0.173424E-01    0.230886E-02
     3475.00        0.998802E-02    0.216341E-02
     3605.00        0.987972E-02    0.198373E-02
     3735.00        0.414225E-02    0.102563E-02
     3865.00        0.392652E-02    0.774029E-03
     3995.00        0.293661E-02    0.604848E-03
     4125.00        0.124155E-02    0.424975E-03
     4255.00        0.762635E-03    0.293217E-03
     4385.00        0.112324E-02    0.321948E-03
     4515.00        0.275255E-03    0.399600E-03
     4645.00        0.518099E-03    0.365907E-03
     4775.00        0.418107E-03    0.127073E-03
     4905.00        0.940140E-05    0.893942E-04
     5035.00        0.736759E-04    0.306402E-04
     5165.00        0.773821E-04    0.393321E-04
     5295.00        0.356686E-04    0.282478E-04
     5425.00        0.117755E-03    0.437358E-04
     5555.00       -0.204580E-04    0.334281E-04
     5685.00        0.232456E-04    0.172909E-04
     5815.00        0.377988E-05    0.785394E-05
     5945.00       -0.462317E-05    0.344365E-05
     6075.00        0.980978E-05    0.467333E-05
     6205.00       -0.325033E-06    0.373031E-05
     6335.00        0.412368E-06    0.282724E-05
     6465.00       -0.681581E-06    0.107690E-05
     6595.00       -0.134745E-05    0.691832E-06
     6725.00       -0.126605E-05    0.722879E-06
     6855.00       -0.314603E-06    0.579134E-06
     6985.00        0.873439E-06    0.450891E-06
     7115.00       -0.469978E-06    0.273468E-06
     7245.00       -0.112283E-06    0.170471E-06
     7375.00        0.175077E-06    0.258094E-06
     7505.00       -0.600626E-07    0.585124E-07
     7635.00        0.203521E-06    0.295687E-06
     7765.00        0.143505E-06    0.896092E-07
     7895.00       -0.716930E-07    0.320828E-07
     8025.00        0.236383E-07    0.198976E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.992E+06

ENTRIES= 191822300 U`FLOW=         0 O`FLOW=         0


