 ( Cross-section is:       829267.3621732534 +/-           59.8999249279)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2217.64         3.44934    
     485.000         2407.22         1.76603    
     615.000         982.262         1.32513    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.729E+06

ENTRIES= 170519626 U`FLOW=         0 O`FLOW=  21328860


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2217.64         3.44934    
     485.000         2407.22         1.76603    
     615.000         982.262         1.32513    
     745.000         408.009        0.874918    
     875.000         182.543        0.617127    
     1005.00         86.3902        0.510785    
     1135.00         43.4476        0.348148    
     1265.00         22.9520        0.219780    
     1395.00         12.5418        0.177472    
     1525.00         7.20175        0.126594    
     1655.00         4.11150        0.102172    
     1785.00         2.55784        0.772118E-01
     1915.00         1.45803        0.494042E-01
     2045.00        0.928181        0.362677E-01
     2175.00        0.605877        0.298742E-01
     2305.00        0.384940        0.194716E-01
     2435.00        0.239122        0.142005E-01
     2565.00        0.139198        0.110043E-01
     2695.00        0.106847        0.804245E-02
     2825.00        0.660822E-01    0.598355E-02
     2955.00        0.431454E-01    0.448561E-02
     3085.00        0.309526E-01    0.285150E-02
     3215.00        0.247096E-01    0.286268E-02
     3345.00        0.137259E-01    0.260075E-02
     3475.00        0.103784E-01    0.167147E-02
     3605.00        0.646400E-02    0.140560E-02
     3735.00        0.482781E-02    0.939133E-03
     3865.00        0.351954E-02    0.689635E-03
     3995.00        0.248816E-02    0.528817E-03
     4125.00        0.121613E-02    0.479004E-03
     4255.00        0.857532E-03    0.269442E-03
     4385.00        0.890343E-03    0.270227E-03
     4515.00       -0.806443E-04    0.541613E-03
     4645.00        0.869321E-03    0.540639E-03
     4775.00        0.174961E-03    0.933539E-04
     4905.00        0.212373E-03    0.729087E-04
     5035.00        0.271858E-04    0.403021E-04
     5165.00        0.878432E-04    0.339827E-04
     5295.00        0.991714E-03    0.950358E-03
     5425.00       -0.932327E-03    0.950259E-03
     5555.00        0.480676E-04    0.234468E-04
     5685.00        0.163364E-04    0.138138E-04
     5815.00        0.106057E-04    0.978308E-05
     5945.00       -0.324362E-05    0.902059E-05
     6075.00        0.501607E-06    0.299021E-05
     6205.00        0.945856E-05    0.435417E-05
     6335.00       -0.868255E-06    0.510479E-05
     6465.00       -0.321889E-05    0.281440E-05
     6595.00       -0.727178E-06    0.613119E-06
     6725.00       -0.261493E-06    0.767266E-06
     6855.00       -0.991514E-06    0.677889E-06
     6985.00       -0.257167E-08    0.195442E-06
     7115.00        0.698056E-07    0.239286E-06
     7245.00       -0.161873E-06    0.139130E-06
     7375.00       -0.338542E-06    0.540884E-06
     7505.00        0.372231E-06    0.496208E-06
     7635.00        0.167357E-06    0.194352E-06
     7765.00        0.933125E-07    0.745420E-07
     7895.00       -0.620011E-07    0.519141E-07
     8025.00       -0.103413E-07    0.814539E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.830E+06

ENTRIES= 191848486 U`FLOW=         0 O`FLOW=         0


