 ( Cross-section is:       908187.0836008671 +/-           65.6201616278)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2657.95         3.85547    
     485.000         2525.35         1.94215    
     615.000         1014.06         1.52321    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 170716920 U`FLOW=         0 O`FLOW=  21060800


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2657.95         3.85547    
     485.000         2525.35         1.94215    
     615.000         1014.06         1.52321    
     745.000         417.459         1.09064    
     875.000         186.985        0.951784    
     1005.00         87.9066        0.868602    
     1135.00         44.2931        0.344968    
     1265.00         23.1025        0.415788    
     1395.00         14.4162         1.46131    
     1525.00         5.91910         1.41519    
     1655.00         4.26666        0.944506E-01
     1785.00         2.46959        0.699436E-01
     1915.00         1.54622        0.453850E-01
     2045.00        0.944210        0.344469E-01
     2175.00        0.665419        0.395506E-01
     2305.00        0.338846        0.328419E-01
     2435.00        0.239627        0.124490E-01
     2565.00        0.155179        0.983174E-02
     2695.00        0.984041E-01    0.867296E-02
     2825.00        0.753327E-01    0.731816E-02
     2955.00        0.472124E-01    0.454260E-02
     3085.00        0.299128E-01    0.328088E-02
     3215.00        0.238233E-01    0.257995E-02
     3345.00        0.164988E-01    0.202606E-02
     3475.00        0.105753E-01    0.153040E-02
     3605.00        0.831605E-02    0.130277E-02
     3735.00        0.410565E-02    0.827112E-03
     3865.00        0.346153E-02    0.706251E-03
     3995.00        0.232144E-02    0.632178E-03
     4125.00        0.115978E-02    0.417375E-03
     4255.00        0.806029E-03    0.326905E-03
     4385.00        0.104916E-02    0.353190E-03
     4515.00        0.789162E-03    0.272844E-03
     4645.00       -0.231768E-03    0.291091E-03
     4775.00        0.496364E-03    0.209580E-03
     4905.00        0.770086E-04    0.468303E-04
     5035.00        0.776351E-04    0.312161E-04
     5165.00        0.755793E-04    0.391050E-04
     5295.00        0.336214E-04    0.410742E-04
     5425.00        0.617419E-04    0.435927E-04
     5555.00        0.296039E-04    0.188611E-04
     5685.00        0.117360E-04    0.148005E-04
     5815.00       -0.112948E-04    0.131568E-04
     5945.00        0.321859E-05    0.703949E-05
     6075.00        0.816591E-05    0.410984E-05
     6205.00       -0.859125E-06    0.349917E-05
     6335.00        0.182024E-05    0.193329E-05
     6465.00       -0.220951E-05    0.241929E-05
     6595.00        0.293415E-06    0.132113E-05
     6725.00       -0.491593E-06    0.140917E-05
     6855.00       -0.135875E-05    0.723926E-06
     6985.00       -0.707852E-06    0.124659E-05
     7115.00        0.101991E-05    0.122109E-05
     7245.00       -0.150884E-06    0.161576E-06
     7375.00        0.240576E-06    0.219855E-06
     7505.00       -0.287679E-06    0.196179E-06
     7635.00        0.347344E-06    0.305494E-06
     7765.00        0.976704E-07    0.735469E-07
     7895.00       -0.289938E-07    0.397691E-07
     8025.00       -0.262595E-07    0.284876E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 191777720 U`FLOW=         0 O`FLOW=         0


