 ( Cross-section is:       959353.2159379945 +/-           69.3459786797)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2945.92         4.30338    
     485.000         2599.33         2.40841    
     615.000         1034.02         1.68659    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 170932401 U`FLOW=         0 O`FLOW=  20875100


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2945.92         4.30338    
     485.000         2599.33         2.40841    
     615.000         1034.02         1.68659    
     745.000         424.710         1.26346    
     875.000         188.372        0.619129    
     1005.00         89.6434        0.434410    
     1135.00         44.9297        0.317020    
     1265.00         23.6063        0.264338    
     1395.00         13.2123        0.293608    
     1525.00         7.21799        0.232288    
     1655.00         4.32790        0.954793E-01
     1785.00         2.42506        0.754898E-01
     1915.00         1.61146        0.581743E-01
     2045.00        0.972240        0.354588E-01
     2175.00        0.626610        0.286492E-01
     2305.00        0.366766        0.176991E-01
     2435.00        0.242037        0.127250E-01
     2565.00        0.153987        0.909354E-02
     2695.00        0.983325E-01    0.720390E-02
     2825.00        0.738535E-01    0.662404E-02
     2955.00        0.472096E-01    0.519279E-02
     3085.00        0.305311E-01    0.346169E-02
     3215.00        0.264577E-01    0.291796E-02
     3345.00        0.168608E-01    0.231543E-02
     3475.00        0.245792E-01    0.146809E-01
     3605.00       -0.603099E-02    0.146859E-01
     3735.00        0.359467E-02    0.833277E-03
     3865.00        0.381450E-02    0.757174E-03
     3995.00        0.275642E-02    0.610488E-03
     4125.00        0.131881E-02    0.355441E-03
     4255.00        0.510787E-03    0.322867E-03
     4385.00        0.109393E-02    0.388819E-03
     4515.00        0.660708E-03    0.203732E-03
     4645.00        0.726587E-04    0.120162E-03
     4775.00        0.402868E-03    0.113090E-03
     4905.00        0.352842E-04    0.810340E-04
     5035.00        0.501020E-04    0.935635E-04
     5165.00        0.117575E-03    0.629856E-04
     5295.00        0.131054E-04    0.267636E-04
     5425.00        0.717129E-04    0.341276E-04
     5555.00        0.245865E-04    0.170363E-04
     5685.00        0.241575E-04    0.136334E-04
     5815.00       -0.251674E-05    0.931291E-05
     5945.00        0.273399E-05    0.482385E-05
     6075.00        0.572750E-05    0.295717E-05
     6205.00        0.764398E-07    0.339695E-05
     6335.00        0.565462E-05    0.498074E-05
     6465.00       -0.657402E-05    0.459757E-05
     6595.00       -0.208805E-05    0.168750E-05
     6725.00       -0.397952E-06    0.527329E-06
     6855.00       -0.112229E-06    0.296847E-06
     6985.00        0.379640E-07    0.402423E-06
     7115.00        0.112948E-06    0.239174E-06
     7245.00       -0.763062E-07    0.271414E-06
     7375.00       -0.365578E-07    0.222446E-06
     7505.00        0.974450E-08    0.609641E-07
     7635.00        0.180614E-06    0.273850E-06
     7765.00        0.633944E-07    0.859304E-07
     7895.00       -0.497555E-07    0.381444E-07
     8025.00        0.630173E-08    0.215050E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.960E+06

ENTRIES= 191807501 U`FLOW=         0 O`FLOW=         0


