 ( Cross-section is:      1223201.1526181847 +/-           88.6469720374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4490.92         5.47212    
     485.000         2939.60         2.47929    
     615.000         1121.23         1.88953    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171577333 U`FLOW=         0 O`FLOW=  20274528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4490.92         5.47212    
     485.000         2939.60         2.47929    
     615.000         1121.23         1.88953    
     745.000         459.922         1.37790    
     875.000         200.245        0.744785    
     1005.00         95.3755        0.494304    
     1135.00         47.4215        0.371298    
     1265.00         24.7333        0.497163    
     1395.00         13.8428        0.463452    
     1525.00         7.89610        0.159676    
     1655.00         4.38385        0.972965E-01
     1785.00         2.71459        0.737533E-01
     1915.00         1.61239        0.557914E-01
     2045.00         1.02727        0.413895E-01
     2175.00        0.627061        0.290517E-01
     2305.00        0.395210        0.198456E-01
     2435.00        0.251902        0.148225E-01
     2565.00        0.172299        0.143280E-01
     2695.00        0.973881E-01    0.144071E-01
     2825.00        0.787475E-01    0.941869E-02
     2955.00        0.475425E-01    0.483612E-02
     3085.00        0.370319E-01    0.400341E-02
     3215.00        0.236013E-01    0.312307E-02
     3345.00        0.152225E-01    0.272016E-02
     3475.00        0.144375E-01    0.247916E-02
     3605.00        0.671740E-02    0.129052E-02
     3735.00        0.587505E-02    0.117749E-02
     3865.00        0.352087E-02    0.842794E-03
     3995.00        0.186956E-02    0.559352E-03
     4125.00        0.107461E-02    0.364229E-03
     4255.00        0.138826E-02    0.466793E-03
     4385.00        0.735326E-03    0.297662E-03
     4515.00        0.313343E-03    0.142061E-03
     4645.00        0.364223E-03    0.244268E-03
     4775.00        0.229041E-03    0.218777E-03
     4905.00        0.868958E-04    0.102538E-03
     5035.00        0.140378E-03    0.740771E-04
     5165.00        0.682178E-04    0.713374E-04
     5295.00        0.429156E-04    0.580934E-04
     5425.00        0.319952E-04    0.309478E-04
     5555.00        0.133886E-06    0.139251E-04
     5685.00        0.294993E-04    0.162408E-04
     5815.00       -0.691445E-05    0.141572E-04
     5945.00        0.166552E-05    0.554059E-05
     6075.00        0.121839E-05    0.564469E-05
     6205.00       -0.127286E-05    0.399800E-05
     6335.00       -0.173828E-05    0.117859E-05
     6465.00       -0.180815E-05    0.990988E-06
     6595.00       -0.677663E-06    0.981491E-06
     6725.00        0.196584E-07    0.659196E-06
     6855.00        0.402523E-06    0.594727E-06
     6985.00       -0.291851E-06    0.297485E-06
     7115.00        0.323677E-06    0.509500E-06
     7245.00       -0.173610E-06    0.109587E-06
     7375.00        0.394577E-06    0.477434E-06
     7505.00        0.141930E-06    0.144321E-06
     7635.00       -0.518520E-07    0.562740E-07
     7765.00       -0.692146E-07    0.318791E-07
     7895.00       -0.232240E-07    0.251445E-07
     8025.00       -0.132578E-07    0.108442E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191851861 U`FLOW=         0 O`FLOW=         0


