 ( Cross-section is:       989629.3773860798 +/-           71.5288525881)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3115.17         4.26523    
     485.000         2645.63         1.99436    
     615.000         1042.95         1.32658    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.884E+06

ENTRIES= 171111666 U`FLOW=         0 O`FLOW=  20811068


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3115.17         4.26523    
     485.000         2645.63         1.99436    
     615.000         1042.95         1.32658    
     745.000         430.090        0.895786    
     875.000         191.495         1.22225    
     1005.00         89.3374         1.17510    
     1135.00         44.8150        0.596312    
     1265.00         24.0168        0.439802    
     1395.00         12.9817        0.183218    
     1525.00         7.48025        0.129556    
     1655.00         4.37718        0.919941E-01
     1785.00         2.45502        0.652895E-01
     1915.00         1.63219        0.488096E-01
     2045.00        0.980020        0.443397E-01
     2175.00        0.604747        0.385697E-01
     2305.00        0.355708        0.172681E-01
     2435.00        0.249921        0.124970E-01
     2565.00        0.156809        0.101778E-01
     2695.00        0.100559        0.852579E-02
     2825.00        0.706592E-01    0.681640E-02
     2955.00        0.400305E-01    0.977092E-02
     3085.00        0.397454E-01    0.930228E-02
     3215.00        0.247517E-01    0.306156E-02
     3345.00        0.159333E-01    0.261717E-02
     3475.00        0.111261E-01    0.196332E-02
     3605.00        0.721697E-02    0.114524E-02
     3735.00        0.393034E-02    0.825786E-03
     3865.00        0.412687E-02    0.712117E-03
     3995.00        0.254331E-02    0.560075E-03
     4125.00        0.119640E-02    0.506263E-03
     4255.00        0.105004E-02    0.485914E-03
     4385.00        0.661097E-03    0.256354E-03
     4515.00        0.626730E-03    0.192037E-03
     4645.00        0.312453E-03    0.151117E-03
     4775.00        0.222131E-03    0.151823E-03
     4905.00        0.884856E-04    0.478320E-04
     5035.00        0.495713E-04    0.699636E-04
     5165.00        0.631444E-04    0.615189E-04
     5295.00       -0.210690E-04    0.514416E-04
     5425.00        0.901117E-04    0.380701E-04
     5555.00        0.268813E-04    0.214456E-04
     5685.00        0.103337E-04    0.125802E-04
     5815.00        0.102946E-04    0.114037E-04
     5945.00        0.220490E-05    0.484930E-05
     6075.00        0.311660E-05    0.340461E-05
     6205.00        0.438141E-05    0.476301E-05
     6335.00       -0.406094E-05    0.385865E-05
     6465.00        0.139059E-04    0.154716E-04
     6595.00       -0.156759E-04    0.155197E-04
     6725.00       -0.605165E-06    0.743781E-06
     6855.00       -0.782573E-06    0.522638E-06
     6985.00        0.220060E-06    0.378073E-06
     7115.00       -0.255391E-06    0.157229E-06
     7245.00        0.754416E-07    0.208910E-06
     7375.00        0.159950E-07    0.236073E-06
     7505.00        0.224199E-06    0.294770E-06
     7635.00       -0.492054E-07    0.560283E-07
     7765.00        0.101368E-06    0.936621E-07
     7895.00       -0.720764E-07    0.498529E-07
     8025.00        0.205355E-07    0.223317E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 191922734 U`FLOW=         0 O`FLOW=         0


