 ( Cross-section is:      1053712.6778110575 +/-           76.2388546907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3436.20         4.68969    
     485.000         2752.02         2.32717    
     615.000         1080.43         1.45603    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 171071627 U`FLOW=         0 O`FLOW=  20725957


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3436.20         4.68969    
     485.000         2752.02         2.32717    
     615.000         1080.43         1.45603    
     745.000         443.575         1.06540    
     875.000         197.632        0.806998    
     1005.00         93.7425        0.443542    
     1135.00         46.2003        0.529112    
     1265.00         25.4152        0.480498    
     1395.00         13.3963        0.256637    
     1525.00         7.88549        0.214618    
     1655.00         4.48783        0.973097E-01
     1785.00         2.63369        0.680612E-01
     1915.00         1.72983        0.556854E-01
     2045.00        0.952810        0.423894E-01
     2175.00        0.651493        0.314019E-01
     2305.00        0.405142        0.212752E-01
     2435.00        0.245901        0.133783E-01
     2565.00        0.156957        0.129843E-01
     2695.00        0.119571        0.121633E-01
     2825.00        0.767107E-01    0.790889E-02
     2955.00        0.502718E-01    0.496297E-02
     3085.00        0.345182E-01    0.351687E-02
     3215.00        0.277444E-01    0.323381E-02
     3345.00        0.135581E-01    0.336034E-02
     3475.00        0.149803E-01    0.303647E-02
     3605.00        0.775949E-02    0.132443E-02
     3735.00        0.583251E-02    0.117395E-02
     3865.00        0.353522E-02    0.104333E-02
     3995.00        0.190616E-02    0.887841E-03
     4125.00        0.141978E-02    0.385042E-03
     4255.00        0.122157E-02    0.419827E-03
     4385.00        0.674571E-03    0.293200E-03
     4515.00        0.474615E-03    0.204332E-03
     4645.00        0.471754E-03    0.144434E-03
     4775.00        0.243944E-03    0.176719E-03
     4905.00        0.463204E-04    0.918961E-04
     5035.00        0.111855E-03    0.603163E-04
     5165.00        0.223389E-04    0.558077E-04
     5295.00        0.561431E-04    0.378976E-04
     5425.00        0.684697E-04    0.401630E-04
     5555.00        0.269268E-04    0.229565E-04
     5685.00        0.680423E-05    0.137571E-04
     5815.00        0.167882E-04    0.122274E-04
     5945.00       -0.500616E-05    0.971180E-05
     6075.00       -0.275060E-06    0.372088E-05
     6205.00        0.536943E-05    0.404582E-05
     6335.00       -0.905560E-05    0.853092E-05
     6465.00        0.789657E-05    0.819311E-05
     6595.00       -0.172303E-05    0.177904E-05
     6725.00       -0.111588E-05    0.980970E-06
     6855.00       -0.966329E-06    0.454526E-06
     6985.00        0.494553E-06    0.469331E-06
     7115.00       -0.689543E-06    0.300834E-06
     7245.00        0.313733E-06    0.340813E-06
     7375.00       -0.990642E-07    0.870843E-07
     7505.00        0.266010E-06    0.339741E-06
     7635.00        0.149541E-06    0.107913E-06
     7765.00       -0.746614E-07    0.609691E-07
     7895.00       -0.699297E-07    0.387280E-07
     8025.00       -0.699465E-08    0.162356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191797584 U`FLOW=         0 O`FLOW=         0


