 ( Cross-section is:       977447.7033981701 +/-           70.6618010149)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3045.16         4.18336    
     485.000         2629.97         1.98862    
     615.000         1036.14         1.67315    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171081511 U`FLOW=         0 O`FLOW=  20848106


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3045.16         4.18336    
     485.000         2629.97         1.98862    
     615.000         1036.14         1.67315    
     745.000         429.868         1.26045    
     875.000         189.876        0.589880    
     1005.00         89.7709        0.416369    
     1135.00         45.4727        0.321056    
     1265.00         23.7261        0.227301    
     1395.00         12.7261        0.184652    
     1525.00         7.57814        0.132413    
     1655.00         4.34694        0.945075E-01
     1785.00         2.41138        0.722423E-01
     1915.00         1.61332        0.501140E-01
     2045.00        0.956282        0.359378E-01
     2175.00        0.628737        0.261761E-01
     2305.00        0.369475        0.177434E-01
     2435.00        0.236629        0.131774E-01
     2565.00        0.140229        0.152107E-01
     2695.00        0.117448        0.141665E-01
     2825.00        0.707326E-01    0.704607E-02
     2955.00        0.500180E-01    0.527630E-02
     3085.00        0.314253E-01    0.333222E-02
     3215.00        0.279631E-01    0.369199E-02
     3345.00        0.143444E-01    0.333731E-02
     3475.00        0.105082E-01    0.188389E-02
     3605.00        0.720419E-02    0.112389E-02
     3735.00        0.537717E-02    0.128435E-02
     3865.00        0.216018E-02    0.123495E-02
     3995.00        0.275651E-02    0.580679E-03
     4125.00        0.106887E-02    0.376117E-03
     4255.00        0.111023E-02    0.321537E-03
     4385.00        0.904460E-03    0.239440E-03
     4515.00        0.432345E-03    0.177130E-03
     4645.00        0.243354E-03    0.793508E-04
     4775.00        0.397535E-03    0.122526E-03
     4905.00        0.393484E-04    0.837457E-04
     5035.00        0.708970E-04    0.579885E-04
     5165.00        0.568810E-04    0.369011E-04
     5295.00        0.247248E-04    0.282879E-04
     5425.00        0.718471E-04    0.366767E-04
     5555.00        0.607102E-04    0.332166E-04
     5685.00       -0.312816E-04    0.268477E-04
     5815.00        0.861266E-05    0.778794E-05
     5945.00        0.373597E-05    0.540096E-05
     6075.00        0.169563E-05    0.389100E-05
     6205.00        0.834207E-07    0.344418E-05
     6335.00        0.624558E-05    0.408305E-05
     6465.00       -0.645073E-05    0.319600E-05
     6595.00       -0.146553E-05    0.818788E-06
     6725.00       -0.281899E-06    0.525279E-06
     6855.00       -0.279242E-06    0.341276E-06
     6985.00        0.263057E-06    0.424630E-06
     7115.00       -0.238691E-06    0.184132E-06
     7245.00        0.989366E-07    0.209607E-06
     7375.00        0.422516E-07    0.243065E-06
     7505.00        0.177060E-06    0.296378E-06
     7635.00       -0.457025E-07    0.438361E-07
     7765.00        0.674279E-07    0.904661E-07
     7895.00       -0.207668E-07    0.452719E-07
     8025.00       -0.934251E-08    0.144183E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.978E+06

ENTRIES= 191929617 U`FLOW=         0 O`FLOW=         0


