 ( Cross-section is:      1238899.3582880879 +/-           89.9831634370)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4600.89         5.68992    
     485.000         2952.83         2.68812    
     615.000         1120.07         4.99717    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 171587941 U`FLOW=         0 O`FLOW=  20210705


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4600.89         5.68992    
     485.000         2952.83         2.68812    
     615.000         1120.07         4.99717    
     745.000         461.764         4.86278    
     875.000         200.078        0.748711    
     1005.00         94.1110        0.568495    
     1135.00         46.6959        0.434477    
     1265.00         24.7309        0.356847    
     1395.00         13.3404        0.213495    
     1525.00         7.68906        0.152149    
     1655.00         4.40875        0.104945    
     1785.00         2.59111        0.778389E-01
     1915.00         1.58172        0.519087E-01
     2045.00        0.999623        0.371489E-01
     2175.00        0.602723        0.271086E-01
     2305.00        0.365676        0.198995E-01
     2435.00        0.241005        0.159541E-01
     2565.00        0.159949        0.125844E-01
     2695.00        0.103370        0.925957E-02
     2825.00        0.738808E-01    0.625282E-02
     2955.00        0.480987E-01    0.504345E-02
     3085.00        0.344536E-01    0.452490E-02
     3215.00        0.231553E-01    0.300648E-02
     3345.00        0.154855E-01    0.228247E-02
     3475.00        0.109801E-01    0.182136E-02
     3605.00        0.701212E-02    0.117380E-02
     3735.00        0.459792E-02    0.104191E-02
     3865.00        0.336513E-02    0.744524E-03
     3995.00        0.170173E-02    0.491511E-03
     4125.00        0.105351E-02    0.414262E-03
     4255.00        0.115601E-02    0.326643E-03
     4385.00        0.774285E-03    0.298002E-03
     4515.00        0.294455E-03    0.220175E-03
     4645.00        0.894000E-03    0.787455E-03
     4775.00       -0.298355E-03    0.780091E-03
     4905.00        0.143969E-04    0.969796E-04
     5035.00        0.105984E-03    0.644758E-04
     5165.00        0.590170E-04    0.549564E-04
     5295.00        0.781581E-04    0.461071E-04
     5425.00        0.156989E-04    0.248378E-04
     5555.00        0.129259E-04    0.132866E-04
     5685.00        0.899491E-05    0.110374E-04
     5815.00        0.144955E-04    0.100879E-04
     5945.00       -0.260189E-05    0.904665E-05
     6075.00       -0.114845E-05    0.287605E-05
     6205.00       -0.193387E-05    0.381732E-05
     6335.00       -0.276606E-05    0.128167E-05
     6465.00        0.442404E-06    0.152260E-05
     6595.00       -0.462657E-06    0.172880E-05
     6725.00        0.616840E-05    0.635232E-05
     6855.00       -0.758668E-05    0.628467E-05
     6985.00       -0.264359E-06    0.290032E-06
     7115.00        0.476164E-06    0.412458E-06
     7245.00       -0.213058E-06    0.105913E-06
     7375.00        0.336460E-06    0.440985E-06
     7505.00        0.113937E-06    0.140167E-06
     7635.00       -0.891024E-07    0.499533E-07
     7765.00       -0.266305E-07    0.290542E-07
     7895.00       -0.468385E-07    0.247776E-07
     8025.00        0.231611E-07    0.349439E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191798646 U`FLOW=         0 O`FLOW=         0


