  ( Intermediate result for iteration           9 )
 (              0.0000            [mtrans34cut] )
 (              0.0000            [Rjlmin] )
 (              0.0000            [Rllmin] )
 (              0.0000            [delyjjmin] )
 (                   F            [jetsopphem] )
 (                   0            [lbjscheme] )
 (              0.0000            [ptbjetmin] )
 (             99.0000            [etabjetmax] )

  ( [Settings for photon processes] )
 (                   F            [frag] )
 (            GdRG__LO            [fragset] )
 (             80.0000            [frag_scale] )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1099.54         2.96261    
     485.000         1819.31         1.35441    
     615.000         779.103        0.848460    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.433E+07

ENTRIES=  75280039 U`FLOW=         0 O`FLOW=  21829618


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1099.54         2.96261    
     485.000         1819.31         1.35441    
     615.000         779.103        0.848460    
     745.000         328.609        0.562932    
     875.000         147.597        0.388371    
     1005.00         70.5806        0.278994    
     1135.00         35.4629        0.212393    
     1265.00         18.7727        0.156475    
     1395.00         10.4608        0.137441    
     1525.00         5.82358        0.102087    
     1655.00         3.50623        0.732543E-01
     1785.00         2.05429        0.514053E-01
     1915.00         1.22304        0.361263E-01
     2045.00        0.815970        0.272227E-01
     2175.00        0.496455        0.199144E-01
     2305.00        0.328437        0.147286E-01
     2435.00        0.195833        0.104585E-01
     2565.00        0.134144        0.749115E-02
     2695.00        0.873342E-01    0.558326E-02
     2825.00        0.572206E-01    0.434226E-02
     2955.00        0.435875E-01    0.380916E-02
     3085.00        0.282781E-01    0.260330E-02
     3215.00        0.183439E-01    0.192232E-02
     3345.00        0.157913E-01    0.169100E-02
     3475.00        0.101596E-01    0.129752E-02
     3605.00        0.676520E-02    0.966777E-03
     3735.00        0.547231E-02    0.787677E-03
     3865.00        0.288162E-02    0.491910E-03
     3995.00        0.229292E-02    0.411370E-03
     4125.00        0.179274E-02    0.333579E-03
     4255.00        0.924638E-03    0.235642E-03
     4385.00        0.618794E-03    0.143297E-03
     4515.00        0.602737E-03    0.185384E-03
     4645.00        0.347708E-03    0.848738E-04
     4775.00        0.166691E-03    0.408374E-04
     4905.00        0.167375E-03    0.532397E-04
     5035.00        0.984592E-04    0.342427E-04
     5165.00        0.679621E-04    0.218395E-04
     5295.00        0.554311E-04    0.161446E-04
     5425.00        0.308481E-04    0.167247E-04
     5555.00        0.377434E-04    0.159688E-04
     5685.00        0.359556E-04    0.169296E-04
     5815.00        0.169343E-04    0.940761E-05
     5945.00        0.711802E-05    0.452514E-05
     6075.00        0.746092E-05    0.370950E-05
     6205.00        0.351486E-05    0.208865E-05
     6335.00        0.316807E-05    0.136430E-05
     6465.00        0.254972E-05    0.189310E-05
     6595.00        0.427338E-06    0.130710E-05
     6725.00       -0.250489E-06    0.250333E-06
     6855.00       -0.104315E-06    0.245643E-06
     6985.00        0.171456E-06    0.187625E-06
     7115.00        0.850500E-07    0.110115E-06
     7245.00        0.129999E-06    0.138338E-06
     7375.00       -0.235767E-07    0.333906E-07
     7505.00        0.136497E-06    0.850758E-07
     7635.00       -0.502318E-07    0.222428E-07
     7765.00        0.157524E-06    0.137912E-06
     7895.00        0.545633E-07    0.381331E-07
     8025.00       -0.221108E-08    0.228041E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.506E+07

ENTRIES=  97109657 U`FLOW=         0 O`FLOW=         0


