 ( Cross-section is:       684976.8798887488 +/-           49.3925972842)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1472.16         2.73586    
     485.000         2153.10         1.47831    
     615.000         911.931         1.05719    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.590E+06

ENTRIES= 169967338 U`FLOW=         0 O`FLOW=  21935647


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1472.16         2.73586    
     485.000         2153.10         1.47831    
     615.000         911.931         1.05719    
     745.000         384.419        0.777256    
     875.000         173.592        0.605977    
     1005.00         82.3174        0.476405    
     1135.00         41.6271        0.363202    
     1265.00         22.3030        0.308842    
     1395.00         11.9997        0.289630    
     1525.00         6.72682        0.128700    
     1655.00         4.08328        0.896607E-01
     1785.00         2.37702        0.621736E-01
     1915.00         1.43169        0.401719E-01
     2045.00        0.897921        0.334241E-01
     2175.00        0.590666        0.283668E-01
     2305.00        0.362580        0.235844E-01
     2435.00        0.228331        0.154201E-01
     2565.00        0.150438        0.838391E-02
     2695.00        0.926155E-01    0.633509E-02
     2825.00        0.623632E-01    0.511406E-02
     2955.00        0.475237E-01    0.425665E-02
     3085.00        0.302197E-01    0.282971E-02
     3215.00        0.208215E-01    0.205992E-02
     3345.00        0.142938E-01    0.186923E-02
     3475.00        0.104028E-01    0.144954E-02
     3605.00        0.768089E-02    0.104163E-02
     3735.00        0.558420E-02    0.895824E-03
     3865.00        0.282606E-02    0.564909E-03
     3995.00        0.216057E-02    0.469500E-03
     4125.00        0.167662E-02    0.368005E-03
     4255.00        0.870263E-03    0.296248E-03
     4385.00        0.594554E-03    0.187414E-03
     4515.00        0.485180E-03    0.240361E-03
     4645.00        0.403556E-03    0.182687E-03
     4775.00        0.137656E-03    0.122411E-03
     4905.00        0.178122E-03    0.990682E-04
     5035.00        0.818450E-04    0.481099E-04
     5165.00        0.585740E-04    0.400241E-04
     5295.00        0.389750E-04    0.171379E-04
     5425.00        0.137799E-04    0.169782E-04
     5555.00        0.318625E-04    0.172085E-04
     5685.00        0.278163E-04    0.183005E-04
     5815.00        0.111282E-04    0.905165E-05
     5945.00        0.970443E-06    0.478204E-05
     6075.00        0.727106E-05    0.596460E-05
     6205.00       -0.167828E-05    0.514499E-05
     6335.00        0.223803E-05    0.155174E-05
     6465.00        0.176484E-05    0.225632E-05
     6595.00       -0.184977E-05    0.186102E-05
     6725.00       -0.261115E-06    0.732774E-06
     6855.00       -0.393935E-06    0.301898E-06
     6985.00        0.138350E-07    0.251231E-06
     7115.00        0.618472E-07    0.180768E-06
     7245.00       -0.602102E-07    0.216247E-06
     7375.00       -0.245585E-06    0.128838E-06
     7505.00        0.147801E-06    0.136122E-06
     7635.00       -0.579430E-07    0.301423E-07
     7765.00        0.111008E-06    0.125546E-06
     7895.00        0.193416E-07    0.406014E-07
     8025.00       -0.125018E-07    0.984093E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 191902985 U`FLOW=         0 O`FLOW=         0


