 ( Cross-section is:      1356741.9639808817 +/-           98.4461646744)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5339.37         6.15340    
     485.000         3073.85         2.53156    
     615.000         1153.95         1.74746    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 171958879 U`FLOW=         0 O`FLOW=  19985096


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5339.37         6.15340    
     485.000         3073.85         2.53156    
     615.000         1153.95         1.74746    
     745.000         466.556         1.28989    
     875.000         204.463        0.814132    
     1005.00         95.8340        0.514228    
     1135.00         48.1201        0.394650    
     1265.00         25.1199        0.305559    
     1395.00         13.8742        0.238368    
     1525.00         7.66368        0.171063    
     1655.00         4.49885        0.115495    
     1785.00         2.63515        0.766784E-01
     1915.00         1.66668        0.543127E-01
     2045.00        0.983619        0.431819E-01
     2175.00        0.619322        0.316741E-01
     2305.00        0.401555        0.204746E-01
     2435.00        0.239177        0.148136E-01
     2565.00        0.158383        0.117783E-01
     2695.00        0.116874        0.101559E-01
     2825.00        0.740694E-01    0.671369E-02
     2955.00        0.458605E-01    0.507145E-02
     3085.00        0.391672E-01    0.460678E-02
     3215.00        0.212024E-01    0.299999E-02
     3345.00        0.182082E-01    0.268180E-02
     3475.00        0.103278E-01    0.168017E-02
     3605.00        0.638943E-02    0.159352E-02
     3735.00        0.539901E-02    0.115423E-02
     3865.00        0.361512E-02    0.879487E-03
     3995.00        0.160921E-02    0.483106E-03
     4125.00        0.165828E-02    0.686345E-03
     4255.00        0.886976E-03    0.480132E-03
     4385.00        0.727428E-03    0.258437E-03
     4515.00        0.632496E-03    0.206930E-03
     4645.00        0.121003E-03    0.958828E-04
     4775.00        0.221665E-03    0.111052E-03
     4905.00        0.132462E-03    0.103349E-03
     5035.00        0.548294E-04    0.575499E-04
     5165.00        0.193542E-03    0.882927E-04
     5295.00       -0.429380E-04    0.552133E-04
     5425.00       -0.123446E-03    0.141585E-03
     5555.00        0.178116E-03    0.141570E-03
     5685.00        0.352099E-05    0.823562E-05
     5815.00        0.101925E-04    0.907125E-05
     5945.00        0.148418E-04    0.115576E-04
     6075.00       -0.132249E-04    0.106677E-04
     6205.00       -0.296092E-05    0.191696E-05
     6335.00       -0.291506E-05    0.126162E-05
     6465.00       -0.131476E-05    0.120152E-05
     6595.00        0.392820E-06    0.679321E-06
     6725.00        0.589543E-07    0.844080E-06
     6855.00       -0.101092E-05    0.359099E-06
     6985.00        0.875208E-06    0.630161E-06
     7115.00       -0.584914E-06    0.672949E-06
     7245.00       -0.121970E-06    0.131480E-06
     7375.00        0.557440E-06    0.582798E-06
     7505.00        0.127392E-06    0.181882E-06
     7635.00       -0.113104E-06    0.396185E-07
     7765.00       -0.341869E-07    0.558036E-07
     7895.00       -0.320818E-07    0.482461E-07
     8025.00       -0.173615E-07    0.143700E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191943975 U`FLOW=         0 O`FLOW=         0


