 ( Cross-section is:       647078.9329403221 +/-           46.6242661684)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1286.99         2.54672    
     485.000         2077.37         1.37860    
     615.000         893.567        0.967098    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169877954 U`FLOW=         0 O`FLOW=  22121462


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1286.99         2.54672    
     485.000         2077.37         1.37860    
     615.000         893.567        0.967098    
     745.000         377.614        0.727964    
     875.000         170.201        0.520392    
     1005.00         81.6749        0.326817    
     1135.00         41.0356        0.361227    
     1265.00         21.4761        0.330062    
     1395.00         11.9926        0.141993    
     1525.00         6.65232        0.118692    
     1655.00         4.14574        0.993418E-01
     1785.00         2.31746        0.576168E-01
     1915.00         1.37237        0.387915E-01
     2045.00        0.926298        0.281584E-01
     2175.00        0.558752        0.209639E-01
     2305.00        0.373945        0.155097E-01
     2435.00        0.222918        0.109037E-01
     2565.00        0.148916        0.801502E-02
     2695.00        0.884493E-01    0.583413E-02
     2825.00        0.633226E-01    0.499620E-02
     2955.00        0.402192E-01    0.435624E-02
     3085.00        0.371931E-01    0.328051E-02
     3215.00        0.177908E-01    0.254137E-02
     3345.00        0.139556E-01    0.168036E-02
     3475.00        0.119806E-01    0.165947E-02
     3605.00        0.544726E-02    0.134277E-02
     3735.00        0.546963E-02    0.811251E-03
     3865.00        0.249110E-02    0.437820E-03
     3995.00        0.249129E-02    0.485230E-03
     4125.00        0.143405E-02    0.334001E-03
     4255.00        0.102638E-02    0.265540E-03
     4385.00        0.872498E-03    0.205778E-03
     4515.00        0.195963E-03    0.206162E-03
     4645.00        0.395834E-03    0.111415E-03
     4775.00        0.178504E-03    0.116356E-03
     4905.00        0.676911E-04    0.894330E-04
     5035.00        0.222796E-03    0.949429E-04
     5165.00        0.239526E-04    0.322688E-04
     5295.00        0.223038E-04    0.277668E-04
     5425.00        0.492650E-04    0.212369E-04
     5555.00        0.145297E-04    0.142191E-04
     5685.00        0.280487E-04    0.160657E-04
     5815.00        0.133298E-04    0.824776E-05
     5945.00        0.254876E-05    0.477502E-05
     6075.00        0.106396E-07    0.354466E-05
     6205.00       -0.352156E-06    0.162986E-05
     6335.00        0.382753E-05    0.206533E-05
     6465.00       -0.573984E-05    0.461520E-05
     6595.00        0.582727E-05    0.449954E-05
     6725.00       -0.653425E-06    0.558104E-06
     6855.00       -0.403788E-06    0.500735E-06
     6985.00       -0.682986E-06    0.384403E-06
     7115.00       -0.764802E-08    0.159213E-06
     7245.00        0.844028E-07    0.169810E-06
     7375.00       -0.124326E-06    0.897810E-07
     7505.00        0.690772E-07    0.817602E-07
     7635.00       -0.343708E-08    0.107717E-06
     7765.00       -0.116505E-07    0.242948E-07
     7895.00        0.742275E-07    0.110652E-06
     8025.00        0.536647E-07    0.342612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.647E+06

ENTRIES= 191999416 U`FLOW=         0 O`FLOW=         0


