 ( Cross-section is:      1111929.7577047977 +/-           80.4594708604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3842.00         5.03215    
     485.000         2800.55         2.97188    
     615.000         1081.28         2.16819    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171560859 U`FLOW=         0 O`FLOW=  20482239


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3842.00         5.03215    
     485.000         2800.55         2.97188    
     615.000         1081.28         2.16819    
     745.000         442.656         1.12176    
     875.000         195.338        0.874446    
     1005.00         91.2449        0.754160    
     1135.00         46.4032        0.949213    
     1265.00         24.8552        0.708426    
     1395.00         13.1380        0.206262    
     1525.00         7.59239        0.139314    
     1655.00         4.26169        0.151018    
     1785.00         2.66430        0.136226    
     1915.00         1.64405        0.545565E-01
     2045.00        0.951248        0.385385E-01
     2175.00        0.645275        0.268444E-01
     2305.00        0.376205        0.190405E-01
     2435.00        0.232655        0.129964E-01
     2565.00        0.150252        0.129277E-01
     2695.00        0.104261        0.118001E-01
     2825.00        0.774548E-01    0.108767E-01
     2955.00        0.473560E-01    0.860993E-02
     3085.00        0.394158E-01    0.390670E-02
     3215.00        0.211428E-01    0.329635E-02
     3345.00        0.182098E-01    0.230960E-02
     3475.00        0.112125E-01    0.176969E-02
     3605.00        0.594698E-02    0.923315E-03
     3735.00        0.518974E-02    0.103884E-02
     3865.00        0.416411E-02    0.722289E-03
     3995.00        0.209438E-02    0.609833E-03
     4125.00        0.192171E-02    0.569059E-03
     4255.00        0.574657E-03    0.541493E-03
     4385.00        0.817607E-03    0.228522E-03
     4515.00        0.207312E-03    0.110148E-03
     4645.00        0.708903E-03    0.202889E-03
     4775.00       -0.761708E-03    0.680683E-03
     4905.00        0.676834E-03    0.674326E-03
     5035.00        0.237209E-03    0.103894E-03
     5165.00        0.786604E-05    0.365219E-04
     5295.00        0.140503E-03    0.535542E-04
     5425.00        0.328195E-04    0.306068E-04
     5555.00       -0.111693E-04    0.234421E-04
     5685.00        0.191290E-05    0.873777E-05
     5815.00        0.158209E-04    0.935001E-05
     5945.00        0.284487E-06    0.969943E-05
     6075.00        0.421511E-05    0.479008E-05
     6205.00       -0.727335E-06    0.386378E-05
     6335.00       -0.108603E-04    0.775275E-05
     6465.00        0.631577E-05    0.759148E-05
     6595.00       -0.292795E-06    0.120456E-05
     6725.00       -0.104154E-05    0.133751E-05
     6855.00       -0.635054E-07    0.763709E-06
     6985.00       -0.625157E-05    0.592067E-05
     7115.00        0.588804E-05    0.592471E-05
     7245.00        0.500331E-07    0.415566E-06
     7375.00       -0.181837E-07    0.727985E-07
     7505.00        0.286972E-06    0.385883E-06
     7635.00        0.939365E-07    0.114132E-06
     7765.00       -0.944882E-08    0.445961E-07
     7895.00       -0.660560E-07    0.228042E-07
     8025.00        0.770459E-08    0.136767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 192043098 U`FLOW=         0 O`FLOW=         0


