 ( Cross-section is:       941523.8289689117 +/-           68.0295945097)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2843.70         4.02916    
     485.000         2576.69         1.89091    
     615.000         1025.03         1.29978    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170868872 U`FLOW=         0 O`FLOW=  20939141


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2843.70         4.02916    
     485.000         2576.69         1.89091    
     615.000         1025.03         1.29978    
     745.000         423.145        0.947324    
     875.000         188.780        0.923134    
     1005.00         87.8371        0.828587    
     1135.00         45.1549        0.360116    
     1265.00         23.2726        0.281055    
     1395.00         12.9339        0.199777    
     1525.00         7.29381        0.129623    
     1655.00         4.48607        0.158933    
     1785.00         2.31488        0.145388    
     1915.00         1.57790        0.529210E-01
     2045.00        0.944624        0.354926E-01
     2175.00        0.633876        0.247668E-01
     2305.00        0.362952        0.193831E-01
     2435.00        0.242465        0.156877E-01
     2565.00        0.157125        0.147123E-01
     2695.00        0.835894E-01    0.143646E-01
     2825.00        0.754201E-01    0.743646E-02
     2955.00        0.509263E-01    0.444962E-02
     3085.00        0.312453E-01    0.477652E-02
     3215.00        0.229034E-01    0.437178E-02
     3345.00        0.166948E-01    0.255044E-02
     3475.00        0.104165E-01    0.215989E-02
     3605.00        0.726820E-02    0.143865E-02
     3735.00        0.442656E-02    0.873765E-03
     3865.00        0.395850E-02    0.824204E-03
     3995.00        0.219695E-02    0.525118E-03
     4125.00        0.118286E-02    0.342022E-03
     4255.00        0.743232E-03    0.236531E-03
     4385.00        0.782414E-03    0.312206E-03
     4515.00        0.526464E-03    0.240107E-03
     4645.00        0.231148E-03    0.215929E-03
     4775.00        0.483317E-03    0.195286E-03
     4905.00        0.144488E-03    0.151107E-03
     5035.00       -0.114728E-03    0.135138E-03
     5165.00        0.794359E-04    0.345850E-04
     5295.00        0.281746E-04    0.267144E-04
     5425.00        0.101810E-03    0.368992E-04
     5555.00       -0.256549E-04    0.267441E-04
     5685.00        0.268363E-04    0.159492E-04
     5815.00        0.109848E-04    0.858602E-05
     5945.00       -0.342615E-05    0.455245E-05
     6075.00        0.668210E-05    0.420552E-05
     6205.00        0.214278E-06    0.329850E-05
     6335.00        0.181610E-05    0.252134E-05
     6465.00       -0.261459E-05    0.989864E-06
     6595.00       -0.119465E-05    0.651464E-06
     6725.00        0.221053E-06    0.860781E-06
     6855.00       -0.100914E-05    0.826929E-06
     6985.00        0.410439E-06    0.389788E-06
     7115.00       -0.280130E-06    0.342765E-06
     7245.00       -0.570050E-07    0.359770E-06
     7375.00       -0.465509E-07    0.303290E-06
     7505.00       -0.523479E-07    0.587509E-07
     7635.00        0.221957E-06    0.262664E-06
     7765.00        0.376828E-07    0.765868E-07
     7895.00       -0.265107E-07    0.274095E-07
     8025.00       -0.238963E-07    0.112888E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.942E+06

ENTRIES= 191808013 U`FLOW=         0 O`FLOW=         0


