 ( Cross-section is:      1575801.0891349402 +/-          114.5368680177)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6859.76         5.68570    
     485.000         3293.21         3.48153    
     615.000         1218.82         1.86845    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156209900 U`FLOW=  15848586 O`FLOW=  19692982


    HIST =   2
 m34                                                                                                 
     225.000        -161.947         5.06273    
     355.000         6859.76         5.68570    
     485.000         3293.21         3.48153    
     615.000         1218.82         1.86845    
     745.000         492.255         1.97213    
     875.000         211.993         1.84179    
     1005.00         100.861        0.837742    
     1135.00         50.1151        0.479839    
     1265.00         26.1612        0.470817    
     1395.00         14.4746        0.355532    
     1525.00        -13.0255         21.2350    
     1655.00         25.9186         21.2363    
     1785.00         2.86233        0.813649E-01
     1915.00         1.64336        0.581300E-01
     2045.00         1.10357        0.463871E-01
     2175.00        0.640080        0.329436E-01
     2305.00        0.414341        0.228422E-01
     2435.00        0.253952        0.161371E-01
     2565.00        0.170708        0.133769E-01
     2695.00        0.124221        0.119183E-01
     2825.00        0.711663E-01    0.680554E-02
     2955.00        0.643373E-01    0.654066E-02
     3085.00        0.287929E-01    0.543380E-02
     3215.00        0.283079E-01    0.389127E-02
     3345.00        0.177487E-01    0.335703E-02
     3475.00        0.889462E-02    0.190341E-02
     3605.00        0.104316E-01    0.177329E-02
     3735.00        0.460922E-02    0.129241E-02
     3865.00        0.326373E-02    0.816770E-03
     3995.00        0.175495E-02    0.691218E-03
     4125.00        0.172660E-02    0.535070E-03
     4255.00        0.108659E-02    0.388244E-03
     4385.00        0.241053E-03    0.413868E-03
     4515.00        0.104948E-02    0.451535E-03
     4645.00       -0.232669E-04    0.259594E-03
     4775.00        0.370709E-03    0.254251E-03
     4905.00        0.301437E-04    0.143261E-03
     5035.00        0.112225E-03    0.772525E-04
     5165.00        0.146611E-03    0.788215E-04
     5295.00        0.792091E-04    0.560426E-04
     5425.00       -0.653204E-04    0.384868E-04
     5555.00        0.431035E-04    0.274292E-04
     5685.00        0.237336E-04    0.128423E-04
     5815.00        0.667427E-06    0.100675E-04
     5945.00        0.195843E-05    0.524072E-05
     6075.00       -0.220302E-04    0.184620E-04
     6205.00        0.228442E-04    0.194159E-04
     6335.00       -0.109432E-04    0.904288E-05
     6465.00       -0.976297E-06    0.143714E-05
     6595.00       -0.198154E-06    0.119210E-05
     6725.00       -0.123030E-05    0.557782E-06
     6855.00        0.398077E-06    0.498305E-06
     6985.00        0.699933E-06    0.809063E-06
     7115.00       -0.495396E-06    0.381455E-06
     7245.00        0.712612E-06    0.846924E-06
     7375.00        0.341993E-07    0.276342E-06
     7505.00       -0.534854E-07    0.850066E-07
     7635.00        0.863195E-08    0.113506E-06
     7765.00       -0.191955E-06    0.110576E-06
     7895.00       -0.171511E-07    0.208984E-07
     8025.00       -0.265384E-07    0.168630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191751468 U`FLOW=         0 O`FLOW=         0


