 ( Cross-section is:      1076320.6807360745 +/-           77.8815711694)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3619.34         4.67837    
     485.000         2760.55         2.05802    
     615.000         1072.66         1.38492    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 171091722 U`FLOW=         0 O`FLOW=  20583194


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3619.34         4.67837    
     485.000         2760.55         2.05802    
     615.000         1072.66         1.38492    
     745.000         441.196        0.925103    
     875.000         194.067        0.703902    
     1005.00         92.2318        0.508416    
     1135.00         45.4892        0.459151    
     1265.00         24.5780        0.368933    
     1395.00         13.0765        0.214995    
     1525.00         7.69805        0.167357    
     1655.00         4.43930        0.137767    
     1785.00         2.52879        0.741551E-01
     1915.00         1.63700        0.597709E-01
     2045.00        0.975077        0.384611E-01
     2175.00        0.625847        0.291173E-01
     2305.00        0.370007        0.192170E-01
     2435.00        0.246852        0.135145E-01
     2565.00        0.166189        0.104630E-01
     2695.00        0.993883E-01    0.760017E-02
     2825.00        0.782602E-01    0.705948E-02
     2955.00        0.481169E-01    0.441404E-02
     3085.00        0.290940E-01    0.420108E-02
     3215.00        0.256173E-01    0.387680E-02
     3345.00        0.167617E-01    0.218851E-02
     3475.00        0.115054E-01    0.173050E-02
     3605.00        0.759540E-02    0.115317E-02
     3735.00        0.520464E-02    0.131613E-02
     3865.00        0.230051E-02    0.133283E-02
     3995.00        0.302409E-02    0.109763E-02
     4125.00        0.146203E-02    0.339055E-03
     4255.00        0.119079E-02    0.409219E-03
     4385.00        0.442719E-03    0.433365E-03
     4515.00        0.108692E-02    0.568367E-03
     4645.00        0.187154E-05    0.416026E-03
     4775.00        0.972645E-04    0.118928E-03
     4905.00        0.127688E-03    0.511862E-04
     5035.00        0.103119E-03    0.444406E-04
     5165.00        0.166322E-04    0.317665E-04
     5295.00        0.977249E-04    0.417905E-04
     5425.00        0.350723E-04    0.381708E-04
     5555.00        0.360655E-04    0.228713E-04
     5685.00       -0.691390E-05    0.552878E-05
     5815.00        0.108119E-04    0.894719E-05
     5945.00        0.911145E-05    0.572703E-05
     6075.00        0.421867E-04    0.438482E-04
     6205.00       -0.428129E-04    0.438053E-04
     6335.00        0.177872E-05    0.325835E-05
     6465.00       -0.185100E-05    0.157552E-05
     6595.00       -0.142646E-05    0.748579E-06
     6725.00        0.182719E-06    0.669191E-06
     6855.00        0.639683E-06    0.668862E-06
     6985.00       -0.102035E-05    0.469396E-06
     7115.00        0.739435E-07    0.210226E-06
     7245.00        0.137915E-06    0.318732E-06
     7375.00       -0.210125E-06    0.651649E-07
     7505.00        0.310231E-06    0.356481E-06
     7635.00        0.108452E-06    0.116512E-06
     7765.00        0.145002E-07    0.468586E-07
     7895.00       -0.909909E-07    0.259865E-07
     8025.00       -0.469514E-08    0.740890E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191674916 U`FLOW=         0 O`FLOW=         0


