 ( Cross-section is:       627067.8567125851 +/-           45.1745126992)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1198.02         2.46097    
     485.000         2033.60         1.37765    
     615.000         879.007         1.63918    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.534E+06

ENTRIES= 169739780 U`FLOW=         0 O`FLOW=  22214985


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1198.02         2.46097    
     485.000         2033.60         1.37765    
     615.000         879.007         1.63918    
     745.000         373.990         1.52118    
     875.000         169.103        0.762372    
     1005.00         80.4215        0.623208    
     1135.00         40.5417        0.222933    
     1265.00         21.5267        0.168495    
     1395.00         11.8007        0.135205    
     1525.00         6.77722        0.137997    
     1655.00         3.89845        0.126764    
     1785.00         2.34619        0.712128E-01
     1915.00         1.37527        0.364304E-01
     2045.00        0.906930        0.276772E-01
     2175.00        0.561954        0.219739E-01
     2305.00        0.362232        0.176453E-01
     2435.00        0.218183        0.107938E-01
     2565.00        0.142546        0.871487E-02
     2695.00        0.970507E-01    0.714387E-02
     2825.00        0.673969E-01    0.521655E-02
     2955.00        0.426775E-01    0.471405E-02
     3085.00        0.304671E-01    0.346828E-02
     3215.00        0.185707E-01    0.190287E-02
     3345.00        0.148830E-01    0.164025E-02
     3475.00        0.939934E-02    0.124384E-02
     3605.00        0.623133E-02    0.948684E-03
     3735.00        0.577850E-02    0.917796E-03
     3865.00        0.273313E-02    0.696581E-03
     3995.00        0.225165E-02    0.534200E-03
     4125.00        0.139008E-02    0.263202E-03
     4255.00        0.118068E-02    0.288355E-03
     4385.00        0.380017E-03    0.207639E-03
     4515.00        0.782420E-03    0.220016E-03
     4645.00        0.237934E-03    0.129915E-03
     4775.00        0.243287E-03    0.858945E-04
     4905.00        0.146982E-03    0.555279E-04
     5035.00        0.102179E-03    0.602104E-04
     5165.00        0.368277E-04    0.245266E-04
     5295.00        0.237801E-04    0.206994E-04
     5425.00        0.142424E-04    0.192156E-04
     5555.00       -0.570455E-04    0.842085E-04
     5685.00        0.119110E-03    0.850285E-04
     5815.00        0.115797E-04    0.831826E-05
     5945.00        0.360905E-05    0.594736E-05
     6075.00        0.674835E-05    0.715092E-05
     6205.00       -0.870703E-05    0.620206E-05
     6335.00        0.334913E-05    0.198810E-05
     6465.00        0.760505E-06    0.149385E-05
     6595.00        0.152401E-05    0.132423E-05
     6725.00       -0.165575E-05    0.816327E-06
     6855.00       -0.566742E-06    0.313260E-06
     6985.00       -0.230013E-06    0.202650E-06
     7115.00       -0.147476E-06    0.171067E-06
     7245.00        0.160645E-06    0.158612E-06
     7375.00       -0.123357E-06    0.907368E-07
     7505.00       -0.818437E-08    0.624100E-07
     7635.00        0.153798E-06    0.128734E-06
     7765.00       -0.151916E-06    0.889150E-07
     7895.00        0.113985E-06    0.101495E-06
     8025.00       -0.597019E-08    0.150709E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.627E+06

ENTRIES= 191954765 U`FLOW=         0 O`FLOW=         0


