  ( Intermediate result for iteration           9 )
 (              0.0000            [Rjlmin] )
 (              0.0000            [Rllmin] )
 (              0.0000            [delyjjmin] )
 (                   F            [jetsopphem] )
 (                   0            [lbjscheme] )
 (              0.0000            [ptbjetmin] )
 (             99.0000            [etabjetmax] )

  ( [Settings for photon processes] )
 (                   F            [frag] )
 (            GdRG__LO            [fragset] )
 (             80.0000            [frag_scale] )
 (             20.0000            [gammpt] )
 (              2.5000            [gammrap] )
 (             20.0000            [gammpt2] )
 (             20.0000            [gammpt3] )
 (              0.0000            [Rgalmin] )
 (              0.4000            [Rgagamin] )
 (              0.4000            [Rgajetmin] )
 (              0.4000            [cone_ang] )
 (              0.5000            [epsilon_h] )

  ( [Anomalous couplings of the W and Z] )
 (              0.0000            [delg1_z] )
 (              0.0000            [delk_z] )
 (              0.0000            [delk_g] )
 (              0.0000            [lambda_z] )
 (              0.0000            [lambda_g] )
 (              0.0000            [h1Z] )
 (              0.0000            [h1gam] )
 (              0.0000            [h2Z] )
 (              0.0000            [h2gam] )
 (              0.0000            [h3Z] )
 (              0.0000            [h3gam] )
 (              0.0000            [h4Z] )
 (              0.0000            [h4gam] )
 (              2.0000            [tevscale] )
 (              1.0000            [cttH] )
 (              1.0000            [cWWH] )
 (              1.0000            [Gamma_H/Gamma_H(SM)] )

  ( [How to resume/save a run] )
 (                   F            [readin] )
 (                   F            [writeout] )
 (dvegas_virt.grid                [ingridfile] )
 (dvegas_real.grid                [outgridfile] )

  ( [Technical parameters that should not normally be changed]
 (                   F            [debug] )
 (                   T            [verbose] )
 (                   F            [new_pspace] )
 (                   F            [virtonly] )
 (                   F            [realonly] )
 (                   T            [spira] )
 (                   F            [noglue] )
 (                   F            [ggonly] )
 (                   F            [gqonly] )
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         883.874         2.65142    
     485.000         1717.39         1.27014    
     615.000         752.043        0.797094    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.392E+07

ENTRIES=  75009938 U`FLOW=         0 O`FLOW=  22103121


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         883.874         2.65142    
     485.000         1717.39         1.27014    
     615.000         752.043        0.797094    
     745.000         319.146        0.529484    
     875.000         143.836        0.366227    
     1005.00         69.0463        0.262924    
     1135.00         34.7287        0.197455    
     1265.00         18.3136        0.149012    
     1395.00         10.2111        0.125548    
     1525.00         5.72227        0.979371E-01
     1655.00         3.47630        0.708335E-01
     1785.00         2.03150        0.495785E-01
     1915.00         1.17294        0.341495E-01
     2045.00        0.803412        0.260613E-01
     2175.00        0.487457        0.188486E-01
     2305.00        0.329449        0.143619E-01
     2435.00        0.190499        0.982012E-02
     2565.00        0.133252        0.739342E-02
     2695.00        0.850840E-01    0.527187E-02
     2825.00        0.598951E-01    0.427822E-02
     2955.00        0.407191E-01    0.349189E-02
     3085.00        0.284347E-01    0.251035E-02
     3215.00        0.176319E-01    0.175661E-02
     3345.00        0.149020E-01    0.154869E-02
     3475.00        0.964251E-02    0.118379E-02
     3605.00        0.639690E-02    0.879820E-03
     3735.00        0.526227E-02    0.743078E-03
     3865.00        0.296556E-02    0.459379E-03
     3995.00        0.253525E-02    0.451499E-03
     4125.00        0.144729E-02    0.263912E-03
     4255.00        0.113761E-02    0.244332E-03
     4385.00        0.611648E-03    0.147521E-03
     4515.00        0.493169E-03    0.157571E-03
     4645.00        0.329640E-03    0.782330E-04
     4775.00        0.238268E-03    0.694267E-04
     4905.00        0.135474E-03    0.381500E-04
     5035.00        0.139799E-03    0.418651E-04
     5165.00        0.395711E-04    0.181291E-04
     5295.00        0.489255E-04    0.138863E-04
     5425.00        0.452997E-04    0.166418E-04
     5555.00        0.215968E-04    0.116186E-04
     5685.00        0.400401E-04    0.157247E-04
     5815.00        0.117737E-04    0.772942E-05
     5945.00        0.106066E-04    0.450105E-05
     6075.00        0.390412E-05    0.286796E-05
     6205.00        0.250470E-05    0.152271E-05
     6335.00        0.524579E-05    0.197673E-05
     6465.00        0.197094E-05    0.152391E-05
     6595.00        0.119581E-05    0.118021E-05
     6725.00       -0.565510E-06    0.342469E-06
     6855.00       -0.146534E-06    0.215351E-06
     6985.00       -0.276794E-08    0.138979E-06
     7115.00        0.116188E-06    0.133525E-06
     7245.00        0.225598E-06    0.126283E-06
     7375.00       -0.200441E-07    0.605274E-07
     7505.00        0.713873E-07    0.566941E-07
     7635.00        0.364899E-07    0.465462E-07
     7765.00        0.206535E-08    0.132392E-07
     7895.00        0.117139E-06    0.111741E-06
     8025.00        0.579126E-08    0.735312E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.541E+03     RMS = 0.000E+00 INTEGRAL = 0.464E+07

ENTRIES=  97113059 U`FLOW=         0 O`FLOW=         0


