 ( Cross-section is:       763702.4967945107 +/-           55.0918396212)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1883.24         3.17211    
     485.000         2291.69         1.73907    
     615.000         948.025         1.19978    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.666E+06

ENTRIES= 170310988 U`FLOW=         0 O`FLOW=  21588937


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1883.24         3.17211    
     485.000         2291.69         1.73907    
     615.000         948.025         1.19978    
     745.000         396.743        0.808878    
     875.000         177.264        0.554139    
     1005.00         84.3834        0.370570    
     1135.00         42.9564        0.343223    
     1265.00         22.2218        0.283573    
     1395.00         12.3753        0.165063    
     1525.00         6.99674        0.124482    
     1655.00         4.12380        0.122494    
     1785.00         2.39297        0.108027    
     1915.00         1.47322        0.417468E-01
     2045.00        0.917439        0.353884E-01
     2175.00        0.573720        0.282768E-01
     2305.00        0.383288        0.171619E-01
     2435.00        0.237748        0.123426E-01
     2565.00        0.144350        0.889035E-02
     2695.00        0.917398E-01    0.662267E-02
     2825.00        0.645581E-01    0.513574E-02
     2955.00        0.558553E-01    0.495141E-02
     3085.00        0.279093E-01    0.339667E-02
     3215.00        0.215279E-01    0.297823E-02
     3345.00        0.132848E-01    0.285833E-02
     3475.00        0.104646E-01    0.149796E-02
     3605.00        0.160225E-01    0.946990E-02
     3735.00       -0.430257E-02    0.942042E-02
     3865.00        0.311413E-02    0.671039E-03
     3995.00        0.262197E-02    0.512584E-03
     4125.00        0.156665E-02    0.429230E-03
     4255.00        0.117838E-02    0.314103E-03
     4385.00        0.212167E-03    0.264922E-03
     4515.00        0.456684E-03    0.212816E-03
     4645.00        0.552557E-03    0.128500E-03
     4775.00        0.824408E-04    0.922454E-04
     4905.00        0.194215E-03    0.100183E-03
     5035.00        0.664940E-04    0.817701E-04
     5165.00       -0.457186E-05    0.547184E-04
     5295.00        0.420713E-04    0.248387E-04
     5425.00        0.257079E-04    0.237015E-04
     5555.00        0.492449E-04    0.274579E-04
     5685.00        0.466224E-05    0.117861E-04
     5815.00        0.116785E-04    0.869651E-05
     5945.00        0.525169E-05    0.449114E-05
     6075.00       -0.184285E-05    0.309813E-05
     6205.00        0.515054E-05    0.294857E-05
     6335.00        0.123115E-05    0.228108E-05
     6465.00        0.577342E-06    0.168174E-05
     6595.00       -0.421357E-05    0.316180E-05
     6725.00        0.319418E-05    0.328246E-05
     6855.00       -0.129592E-05    0.952138E-06
     6985.00       -0.234363E-06    0.262917E-06
     7115.00        0.601540E-07    0.233693E-06
     7245.00       -0.198664E-06    0.103167E-06
     7375.00        0.150779E-06    0.974367E-07
     7505.00        0.371288E-07    0.150696E-06
     7635.00       -0.124205E-07    0.493582E-07
     7765.00        0.129125E-06    0.171052E-06
     7895.00        0.106178E-07    0.632826E-07
     8025.00       -0.960727E-08    0.154752E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.764E+06

ENTRIES= 191899925 U`FLOW=         0 O`FLOW=         0


