 ( Cross-section is:       826543.5533150898 +/-           59.6776021155)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2209.61         3.43687    
     485.000         2394.21         5.29383    
     615.000         984.243         5.14912    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.726E+06

ENTRIES= 170535098 U`FLOW=         0 O`FLOW=  21328677


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2209.61         3.43687    
     485.000         2394.21         5.29383    
     615.000         984.243         5.14912    
     745.000         408.806         2.11495    
     875.000         179.643         2.01526    
     1005.00         86.3384        0.530631    
     1135.00         43.4557        0.495125    
     1265.00         22.9218        0.379394    
     1395.00         12.9329        0.344004    
     1525.00         7.09418        0.117962    
     1655.00         4.23439        0.862416E-01
     1785.00         2.38713        0.625341E-01
     1915.00         1.50296        0.420385E-01
     2045.00        0.970087        0.319129E-01
     2175.00        0.592959        0.225850E-01
     2305.00        0.383323        0.425919E-01
     2435.00        0.217631        0.412172E-01
     2565.00        0.152556        0.984289E-02
     2695.00        0.103906        0.733363E-02
     2825.00        0.678431E-01    0.532514E-02
     2955.00        0.437245E-01    0.435753E-02
     3085.00        0.331510E-01    0.322454E-02
     3215.00        0.183756E-01    0.304255E-02
     3345.00        0.177026E-01    0.280002E-02
     3475.00        0.101197E-01    0.171310E-02
     3605.00        0.750251E-02    0.116529E-02
     3735.00        0.545158E-02    0.719993E-03
     3865.00        0.248508E-02    0.798825E-03
     3995.00        0.254291E-02    0.626604E-03
     4125.00        0.173067E-02    0.431121E-03
     4255.00        0.750662E-03    0.246905E-03
     4385.00        0.896524E-03    0.243085E-03
     4515.00        0.331102E-03    0.216319E-03
     4645.00        0.381685E-03    0.198682E-03
     4775.00        0.111773E-03    0.871868E-04
     4905.00        0.282295E-03    0.889365E-04
     5035.00        0.419952E-04    0.385600E-04
     5165.00        0.659311E-04    0.241637E-04
     5295.00        0.346931E-04    0.332979E-04
     5425.00        0.461146E-04    0.317993E-04
     5555.00        0.431660E-04    0.234005E-04
     5685.00        0.142199E-04    0.137005E-04
     5815.00        0.183448E-04    0.990206E-05
     5945.00       -0.494416E-05    0.944097E-05
     6075.00       -0.113838E-07    0.327162E-05
     6205.00        0.382545E-05    0.244991E-05
     6335.00        0.141226E-05    0.268460E-05
     6465.00       -0.104970E-05    0.186521E-05
     6595.00       -0.862713E-06    0.666402E-06
     6725.00       -0.670168E-06    0.480345E-06
     6855.00       -0.110958E-07    0.367786E-06
     6985.00       -0.284134E-06    0.215082E-06
     7115.00        0.789307E-07    0.227114E-06
     7245.00       -0.945763E-07    0.116200E-06
     7375.00        0.195838E-06    0.202705E-06
     7505.00       -0.155350E-06    0.204884E-06
     7635.00        0.142325E-06    0.193348E-06
     7765.00        0.515004E-07    0.569474E-07
     7895.00       -0.147243E-07    0.220828E-07
     8025.00       -0.146403E-07    0.766400E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.827E+06

ENTRIES= 191863775 U`FLOW=         0 O`FLOW=         0


