 ( Cross-section is:      1083245.3015280711 +/-           78.3825315601)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3658.01         4.74167    
     485.000         2768.77         2.12672    
     615.000         1078.71         1.75006    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171271994 U`FLOW=         0 O`FLOW=  20564453


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3658.01         4.74167    
     485.000         2768.77         2.12672    
     615.000         1078.71         1.75006    
     745.000         440.212         1.39938    
     875.000         195.178        0.647348    
     1005.00         92.0980        0.459347    
     1135.00         45.9340        0.333232    
     1265.00         24.3235        0.254592    
     1395.00         13.2896        0.211835    
     1525.00         6.00724         1.74709    
     1655.00         6.06284         1.74516    
     1785.00         2.57562        0.722480E-01
     1915.00         1.67962        0.623879E-01
     2045.00        0.887876        0.509734E-01
     2175.00        0.654361        0.302024E-01
     2305.00        0.375190        0.216761E-01
     2435.00        0.233599        0.141712E-01
     2565.00        0.163614        0.101105E-01
     2695.00        0.945160E-01    0.745423E-02
     2825.00        0.848351E-01    0.739574E-02
     2955.00        0.380566E-01    0.635183E-02
     3085.00        0.402475E-01    0.556883E-02
     3215.00        0.216994E-01    0.338879E-02
     3345.00        0.187944E-01    0.237770E-02
     3475.00        0.994729E-02    0.206050E-02
     3605.00        0.732725E-02    0.142747E-02
     3735.00        0.521701E-02    0.105098E-02
     3865.00        0.334687E-02    0.757557E-03
     3995.00        0.295428E-02    0.649813E-03
     4125.00        0.109571E-02    0.405603E-03
     4255.00        0.158449E-02    0.496435E-03
     4385.00        0.251237E-03    0.350135E-03
     4515.00        0.488255E-03    0.199091E-03
     4645.00        0.386853E-03    0.142363E-03
     4775.00        0.213734E-03    0.856785E-04
     4905.00        0.133398E-03    0.695145E-04
     5035.00        0.685967E-04    0.613041E-04
     5165.00        0.331090E-04    0.318727E-04
     5295.00        0.725121E-04    0.390261E-04
     5425.00        0.712418E-04    0.357225E-04
     5555.00        0.211109E-04    0.280694E-04
     5685.00       -0.182718E-04    0.117062E-04
     5815.00        0.215764E-04    0.104585E-04
     5945.00        0.169316E-04    0.932670E-05
     6075.00       -0.622881E-05    0.869034E-05
     6205.00        0.892623E-06    0.218860E-05
     6335.00       -0.294775E-05    0.332808E-05
     6465.00       -0.153653E-05    0.108329E-05
     6595.00       -0.590881E-06    0.830075E-06
     6725.00       -0.567131E-06    0.785565E-06
     6855.00        0.346131E-06    0.566452E-06
     6985.00       -0.184897E-06    0.438850E-06
     7115.00        0.263160E-07    0.428302E-06
     7245.00       -0.742821E-07    0.364568E-06
     7375.00       -0.316656E-07    0.812101E-07
     7505.00        0.207532E-06    0.360791E-06
     7635.00        0.119080E-06    0.111730E-06
     7765.00       -0.594314E-07    0.417155E-07
     7895.00        0.300577E-07    0.481651E-07
     8025.00       -0.524217E-07    0.375339E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191836447 U`FLOW=         0 O`FLOW=         0


