 ( Cross-section is:       789299.6884503257 +/-           56.9916977214)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2009.98         3.26797    
     485.000         2340.25         1.65059    
     615.000         962.373         1.25879    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170360648 U`FLOW=         0 O`FLOW=  21471038


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2009.98         3.26797    
     485.000         2340.25         1.65059    
     615.000         962.373         1.25879    
     745.000         400.985         1.03581    
     875.000         178.956        0.669175    
     1005.00         85.0477        0.477404    
     1135.00         42.9424        0.315170    
     1265.00         22.6137        0.225128    
     1395.00         12.6497        0.210860    
     1525.00         6.99528        0.123575    
     1655.00         4.02996        0.903191E-01
     1785.00         2.50974        0.639695E-01
     1915.00         1.47353        0.424965E-01
     2045.00        0.949044        0.313794E-01
     2175.00        0.559801        0.228623E-01
     2305.00        0.391275        0.162344E-01
     2435.00        0.229330        0.112082E-01
     2565.00        0.146611        0.825118E-02
     2695.00        0.984409E-01    0.661740E-02
     2825.00        0.615792E-01    0.526180E-02
     2955.00        0.548076E-01    0.604906E-02
     3085.00        0.270976E-01    0.518403E-02
     3215.00        0.196905E-01    0.278426E-02
     3345.00        0.142363E-01    0.261100E-02
     3475.00        0.110907E-01    0.217696E-02
     3605.00        0.591053E-02    0.149772E-02
     3735.00        0.633033E-02    0.130721E-02
     3865.00        0.246167E-02    0.872919E-03
     3995.00        0.237006E-02    0.467140E-03
     4125.00        0.171420E-02    0.387885E-03
     4255.00        0.934925E-03    0.240984E-03
     4385.00        0.389580E-03    0.266874E-03
     4515.00        0.639780E-03    0.255043E-03
     4645.00        0.413140E-03    0.138095E-03
     4775.00        0.122027E-03    0.766698E-04
     4905.00        0.371801E-03    0.138901E-03
     5035.00       -0.119795E-03    0.120141E-03
     5165.00        0.863450E-04    0.258720E-04
     5295.00        0.201149E-04    0.242699E-04
     5425.00        0.317887E-04    0.188934E-04
     5555.00        0.354534E-04    0.250951E-04
     5685.00        0.160345E-04    0.155930E-04
     5815.00        0.202118E-04    0.841130E-05
     5945.00       -0.297596E-05    0.632643E-05
     6075.00        0.692629E-06    0.293348E-05
     6205.00        0.275338E-05    0.226853E-05
     6335.00        0.677362E-06    0.246400E-05
     6465.00        0.166985E-04    0.137436E-04
     6595.00       -0.164951E-04    0.136921E-04
     6725.00       -0.922044E-06    0.614823E-06
     6855.00       -0.292610E-07    0.483362E-06
     6985.00       -0.679471E-06    0.314476E-06
     7115.00        0.394219E-06    0.250782E-06
     7245.00       -0.131498E-06    0.210246E-06
     7375.00       -0.185033E-06    0.212358E-06
     7505.00        0.119769E-06    0.155831E-06
     7635.00       -0.378418E-07    0.358993E-07
     7765.00        0.138982E-06    0.172745E-06
     7895.00        0.520690E-07    0.502756E-07
     8025.00       -0.134252E-07    0.134419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191831686 U`FLOW=         0 O`FLOW=         0


