 ( Cross-section is:       895164.4315574038 +/-           64.6848995773)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2577.84         3.78356    
     485.000         2511.88         1.84278    
     615.000         1007.68         1.28865    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 170669879 U`FLOW=         0 O`FLOW=  21099069


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2577.84         3.78356    
     485.000         2511.88         1.84278    
     615.000         1007.68         1.28865    
     745.000         418.319        0.963074    
     875.000         185.191        0.719143    
     1005.00         89.0837        0.606320    
     1135.00         43.7223        0.539014    
     1265.00         23.4989        0.203211    
     1395.00         12.8555        0.270199    
     1525.00         7.12024        0.242214    
     1655.00         4.31035        0.887576E-01
     1785.00         2.34188        0.619704E-01
     1915.00         1.61447        0.547160E-01
     2045.00        0.958296        0.439980E-01
     2175.00        0.603394        0.251867E-01
     2305.00        0.352846        0.165354E-01
     2435.00        0.238780        0.125045E-01
     2565.00        0.159595        0.925756E-02
     2695.00        0.101222        0.728704E-02
     2825.00        0.608060E-01    0.692559E-02
     2955.00        0.564517E-01    0.572100E-02
     3085.00        0.287056E-01    0.351444E-02
     3215.00        0.217903E-01    0.238278E-02
     3345.00        0.170852E-01    0.209497E-02
     3475.00        0.110387E-01    0.160801E-02
     3605.00        0.886375E-02    0.210586E-02
     3735.00        0.293725E-02    0.184031E-02
     3865.00        0.310474E-02    0.709565E-03
     3995.00        0.262585E-02    0.565104E-03
     4125.00        0.180722E-02    0.585192E-03
     4255.00        0.801921E-03    0.490562E-03
     4385.00        0.472817E-03    0.350441E-03
     4515.00        0.468964E-03    0.296244E-03
     4645.00        0.223386E-03    0.306555E-03
     4775.00        0.453637E-03    0.192391E-03
     4905.00        0.186744E-04    0.469345E-04
     5035.00        0.888773E-04    0.412525E-04
     5165.00        0.668191E-04    0.294750E-04
     5295.00        0.210650E-05    0.255414E-04
     5425.00        0.881403E-04    0.314361E-04
     5555.00        0.417779E-04    0.278332E-04
     5685.00        0.256010E-05    0.994263E-05
     5815.00        0.583630E-05    0.673417E-05
     5945.00        0.353045E-05    0.394439E-05
     6075.00        0.532426E-05    0.402461E-05
     6205.00        0.143288E-05    0.312326E-05
     6335.00        0.134614E-05    0.203721E-05
     6465.00       -0.189437E-05    0.262279E-05
     6595.00       -0.147956E-05    0.644015E-06
     6725.00        0.175576E-06    0.818410E-06
     6855.00       -0.790139E-06    0.823723E-06
     6985.00        0.147778E-06    0.332547E-06
     7115.00       -0.251532E-06    0.225974E-06
     7245.00       -0.773913E-08    0.136266E-06
     7375.00        0.168797E-06    0.214707E-06
     7505.00       -0.141813E-06    0.698889E-07
     7635.00        0.192646E-06    0.230740E-06
     7765.00        0.982173E-07    0.693461E-07
     7895.00       -0.184947E-07    0.287817E-07
     8025.00       -0.142885E-08    0.192411E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 191768948 U`FLOW=         0 O`FLOW=         0


