 ( Cross-section is:      1301465.2735699019 +/-           94.3885388197)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4973.21         5.86740    
     485.000         3022.35         2.48278    
     615.000         1145.98         1.61513    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171664575 U`FLOW=         0 O`FLOW=  20146016


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4973.21         5.86740    
     485.000         3022.35         2.48278    
     615.000         1145.98         1.61513    
     745.000         466.038         1.07356    
     875.000         203.913        0.912555    
     1005.00         96.5716        0.755472    
     1135.00         47.9984        0.458205    
     1265.00         25.5584        0.288629    
     1395.00         13.6917        0.216602    
     1525.00         7.87454        0.144191    
     1655.00         4.60303        0.116115    
     1785.00         2.60537        0.931710E-01
     1915.00         1.71818        0.671898E-01
     2045.00         1.03737        0.464778E-01
     2175.00        0.605817        0.285126E-01
     2305.00        0.409610        0.228132E-01
     2435.00        0.254854        0.184103E-01
     2565.00        0.150056        0.127163E-01
     2695.00        0.116942        0.984433E-02
     2825.00        0.824870E-01    0.720562E-02
     2955.00        0.488136E-01    0.556016E-02
     3085.00        0.355267E-01    0.414560E-02
     3215.00        0.260175E-01    0.349720E-02
     3345.00        0.194050E-01    0.279612E-02
     3475.00        0.102019E-01    0.182371E-02
     3605.00        0.563268E-02    0.131352E-02
     3735.00        0.620678E-02    0.107441E-02
     3865.00        0.289376E-02    0.112804E-02
     3995.00        0.245203E-02    0.962936E-03
     4125.00        0.186841E-02    0.556206E-03
     4255.00        0.910901E-03    0.309567E-03
     4385.00        0.121215E-02    0.543556E-03
     4515.00       -0.189376E-03    0.488670E-03
     4645.00        0.668079E-03    0.204240E-03
     4775.00       -0.287480E-04    0.111577E-03
     4905.00        0.274752E-03    0.113742E-03
     5035.00       -0.405172E-04    0.114829E-03
     5165.00        0.656927E-04    0.540034E-04
     5295.00        0.140978E-03    0.622401E-04
     5425.00        0.390474E-04    0.395271E-04
     5555.00       -0.163067E-04    0.146719E-04
     5685.00        0.885089E-05    0.149828E-04
     5815.00        0.163448E-04    0.965460E-05
     5945.00        0.694588E-05    0.105390E-04
     6075.00       -0.867896E-05    0.775121E-05
     6205.00       -0.207637E-05    0.505041E-05
     6335.00        0.212083E-05    0.286908E-05
     6465.00       -0.424609E-05    0.277949E-05
     6595.00       -0.101516E-05    0.886985E-06
     6725.00        0.115171E-05    0.838330E-06
     6855.00       -0.156722E-05    0.606913E-06
     6985.00        0.238263E-06    0.383230E-06
     7115.00        0.183658E-06    0.513564E-06
     7245.00       -0.445588E-06    0.145435E-06
     7375.00        0.437406E-06    0.549881E-06
     7505.00        0.275990E-06    0.206110E-06
     7635.00       -0.269638E-06    0.128406E-06
     7765.00       -0.200181E-07    0.456125E-07
     7895.00       -0.397762E-07    0.293166E-07
     8025.00       -0.203682E-07    0.101804E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191810591 U`FLOW=         0 O`FLOW=         0


