 ( Cross-section is:      1000638.1946409484 +/-           72.3114760763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3180.48         4.85987    
     485.000         2657.48         3.01549    
     615.000         1045.63         1.84537    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.895E+06

ENTRIES= 171238237 U`FLOW=         0 O`FLOW=  20792427


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3180.48         4.85987    
     485.000         2657.48         3.01549    
     615.000         1045.63         1.84537    
     745.000         433.633         1.52275    
     875.000         190.778        0.637197    
     1005.00         90.5990        0.475265    
     1135.00         45.3593        0.320370    
     1265.00         24.7122        0.635348    
     1395.00         12.4016        0.626942    
     1525.00         7.57303        0.139511    
     1655.00         4.33461        0.963322E-01
     1785.00         2.47966        0.700080E-01
     1915.00         1.64115        0.510519E-01
     2045.00        0.852118        0.123984    
     2175.00        0.774837        0.122320    
     2305.00        0.342064        0.205713E-01
     2435.00        0.255009        0.145530E-01
     2565.00        0.155691        0.945896E-02
     2695.00        0.105099        0.804518E-02
     2825.00        0.795535E-01    0.826989E-02
     2955.00        0.373244E-01    0.724111E-02
     3085.00        0.371144E-01    0.507567E-02
     3215.00        0.248980E-01    0.321946E-02
     3345.00        0.164314E-01    0.240566E-02
     3475.00        0.102840E-01    0.220058E-02
     3605.00        0.840222E-02    0.146777E-02
     3735.00        0.419237E-02    0.853550E-03
     3865.00        0.413907E-02    0.741210E-03
     3995.00        0.209501E-02    0.586123E-03
     4125.00        0.154863E-02    0.385654E-03
     4255.00        0.105680E-02    0.340485E-03
     4385.00        0.706216E-03    0.282854E-03
     4515.00        0.449164E-03    0.198847E-03
     4645.00        0.243149E-03    0.108154E-03
     4775.00        0.370559E-03    0.114434E-03
     4905.00        0.139344E-03    0.743146E-04
     5035.00        0.976523E-05    0.699983E-04
     5165.00        0.312395E-04    0.546677E-04
     5295.00        0.462750E-04    0.499606E-04
     5425.00        0.847966E-04    0.344556E-04
     5555.00        0.382418E-04    0.246871E-04
     5685.00       -0.536015E-05    0.184153E-04
     5815.00       -0.107650E-05    0.102212E-04
     5945.00        0.421138E-05    0.553784E-05
     6075.00        0.335883E-04    0.316929E-04
     6205.00       -0.276191E-04    0.317557E-04
     6335.00       -0.206765E-05    0.279466E-05
     6465.00        0.168210E-04    0.161881E-04
     6595.00       -0.198507E-04    0.162387E-04
     6725.00       -0.273595E-06    0.593480E-06
     6855.00       -0.672348E-06    0.437694E-06
     6985.00        0.269440E-06    0.412224E-06
     7115.00       -0.139878E-06    0.266032E-06
     7245.00        0.196242E-06    0.342167E-06
     7375.00       -0.339772E-06    0.783818E-07
     7505.00        0.266076E-06    0.305661E-06
     7635.00        0.508400E-07    0.930561E-07
     7765.00       -0.432682E-07    0.369188E-07
     7895.00       -0.140259E-07    0.235112E-07
     8025.00        0.109556E-08    0.216555E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192030664 U`FLOW=         0 O`FLOW=         0


