 ( Cross-section is:       923395.6196848310 +/-           66.7845073420)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2751.09         4.02935    
     485.000         2549.09         2.56466    
     615.000         1015.93         2.22751    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.821E+06

ENTRIES= 170894332 U`FLOW=         0 O`FLOW=  20984151


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2751.09         4.02935    
     485.000         2549.09         2.56466    
     615.000         1015.93         2.22751    
     745.000         417.919         1.31374    
     875.000         186.182        0.649604    
     1005.00         87.4445        0.462767    
     1135.00         44.0620        0.339395    
     1265.00         23.0969        0.262631    
     1395.00         12.5596        0.218654    
     1525.00         7.44340        0.184701    
     1655.00         4.05445        0.157315    
     1785.00         2.43538        0.683455E-01
     1915.00         1.49659        0.538335E-01
     2045.00        0.920924        0.329297E-01
     2175.00        0.595229        0.250975E-01
     2305.00        0.354397        0.190524E-01
     2435.00        0.231756        0.126420E-01
     2565.00        0.143752        0.845709E-02
     2695.00        0.946827E-01    0.688355E-02
     2825.00        0.755851E-01    0.594524E-02
     2955.00        0.398463E-01    0.429787E-02
     3085.00        0.308544E-01    0.309967E-02
     3215.00        0.204863E-01    0.291503E-02
     3345.00        0.160190E-01    0.257202E-02
     3475.00        0.115137E-01    0.185430E-02
     3605.00        0.692667E-02    0.119811E-02
     3735.00        0.399520E-02    0.728847E-03
     3865.00        0.321863E-02    0.685084E-03
     3995.00        0.239622E-02    0.491748E-03
     4125.00        0.890296E-03    0.319695E-03
     4255.00        0.833598E-03    0.259079E-03
     4385.00        0.888587E-03    0.266197E-03
     4515.00        0.376248E-03    0.229487E-03
     4645.00        0.271857E-03    0.199414E-03
     4775.00        0.237592E-03    0.104497E-03
     4905.00        0.188808E-03    0.691131E-04
     5035.00        0.407295E-04    0.294420E-04
     5165.00        0.403676E-04    0.340308E-04
     5295.00        0.592007E-04    0.255678E-04
     5425.00        0.392287E-04    0.324894E-04
     5555.00        0.240321E-04    0.183229E-04
     5685.00        0.393249E-05    0.114227E-04
     5815.00        0.757361E-05    0.617119E-05
     5945.00       -0.179401E-04    0.100569E-04
     6075.00        0.218585E-04    0.102511E-04
     6205.00        0.147774E-05    0.298027E-05
     6335.00        0.331531E-06    0.263316E-05
     6465.00       -0.235653E-05    0.160897E-05
     6595.00       -0.156982E-05    0.635675E-06
     6725.00        0.118296E-06    0.634281E-06
     6855.00       -0.601714E-06    0.637332E-06
     6985.00        0.189529E-08    0.348294E-06
     7115.00       -0.766704E-07    0.168757E-06
     7245.00       -0.715541E-07    0.160642E-06
     7375.00        0.225821E-06    0.231986E-06
     7505.00       -0.174308E-06    0.109269E-06
     7635.00        0.246463E-06    0.232497E-06
     7765.00        0.133886E-07    0.883887E-07
     7895.00       -0.467071E-07    0.192010E-07
     8025.00       -0.102698E-07    0.109737E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.924E+06

ENTRIES= 191878483 U`FLOW=         0 O`FLOW=         0


