 ( Cross-section is:       982618.9036683756 +/-           71.0457713600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3076.83         4.23061    
     485.000         2635.41         1.94211    
     615.000         1039.91         1.32815    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 171083265 U`FLOW=         0 O`FLOW=  20843119


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3076.83         4.23061    
     485.000         2635.41         1.94211    
     615.000         1039.91         1.32815    
     745.000         428.527         1.29624    
     875.000         189.562         1.11114    
     1005.00         90.5127        0.439757    
     1135.00         45.2059        0.319335    
     1265.00         23.6854        0.224850    
     1395.00         12.9676        0.191240    
     1525.00         7.39660        0.140581    
     1655.00         4.33893        0.961518E-01
     1785.00         2.50854        0.700005E-01
     1915.00         1.59882        0.494279E-01
     2045.00        0.969607        0.348885E-01
     2175.00        0.621998        0.273355E-01
     2305.00        0.358539        0.182737E-01
     2435.00        0.251745        0.131565E-01
     2565.00        0.150361        0.115000E-01
     2695.00        0.105334        0.100427E-01
     2825.00        0.751879E-01    0.670735E-02
     2955.00        0.501149E-01    0.496838E-02
     3085.00        0.302725E-01    0.315377E-02
     3215.00        0.241463E-01    0.281514E-02
     3345.00        0.171052E-01    0.222386E-02
     3475.00        0.110938E-01    0.181447E-02
     3605.00        0.797219E-02    0.111515E-02
     3735.00        0.504408E-02    0.133890E-02
     3865.00        0.263795E-02    0.129072E-02
     3995.00        0.292175E-02    0.645398E-03
     4125.00        0.988093E-03    0.422963E-03
     4255.00        0.974637E-03    0.304644E-03
     4385.00        0.724512E-03    0.255706E-03
     4515.00        0.439974E-03    0.187696E-03
     4645.00        0.385353E-03    0.110064E-03
     4775.00        0.146690E-03    0.143721E-03
     4905.00        0.187497E-03    0.110020E-03
     5035.00        0.796633E-04    0.726842E-04
     5165.00        0.180897E-04    0.485206E-04
     5295.00        0.726046E-04    0.442186E-04
     5425.00        0.612769E-04    0.333338E-04
     5555.00        0.446220E-04    0.237585E-04
     5685.00       -0.110373E-04    0.175082E-04
     5815.00        0.100331E-04    0.837324E-05
     5945.00       -0.254627E-05    0.634802E-05
     6075.00        0.339568E-04    0.303986E-04
     6205.00       -0.297863E-04    0.304355E-04
     6335.00       -0.110629E-05    0.278636E-05
     6465.00       -0.316678E-06    0.979460E-06
     6595.00       -0.342932E-06    0.757434E-06
     6725.00       -0.107299E-05    0.620470E-06
     6855.00        0.103448E-06    0.611395E-06
     6985.00       -0.223258E-07    0.674124E-06
     7115.00       -0.387883E-06    0.186627E-06
     7245.00        0.259877E-07    0.201200E-06
     7375.00        0.326921E-07    0.235773E-06
     7505.00        0.138929E-06    0.291007E-06
     7635.00        0.444693E-07    0.365072E-07
     7765.00        0.490591E-07    0.894559E-07
     7895.00       -0.941190E-08    0.469599E-07
     8025.00       -0.248424E-07    0.376941E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 191926384 U`FLOW=         0 O`FLOW=         0


