 ( Cross-section is:       762100.3342740590 +/-           54.9972344974)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1883.65         3.14337    
     485.000         2288.55         1.61993    
     615.000         944.540         1.36539    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 170419857 U`FLOW=         0 O`FLOW=  21539193


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1883.65         3.14337    
     485.000         2288.55         1.61993    
     615.000         944.540         1.36539    
     745.000         394.076         1.13341    
     875.000         175.685        0.620519    
     1005.00         84.0210        0.419850    
     1135.00         41.9913        0.279236    
     1265.00         22.2205        0.213057    
     1395.00         12.2644        0.174653    
     1525.00         6.81260        0.135407    
     1655.00         3.91391        0.864523E-01
     1785.00         2.42806        0.641022E-01
     1915.00         1.43364        0.417833E-01
     2045.00        0.919083        0.332255E-01
     2175.00        0.577886        0.243329E-01
     2305.00        0.363456        0.167249E-01
     2435.00        0.220059        0.112893E-01
     2565.00        0.144691        0.839310E-02
     2695.00        0.982868E-01    0.651252E-02
     2825.00        0.594360E-01    0.473560E-02
     2955.00        0.473239E-01    0.535367E-02
     3085.00        0.309262E-01    0.404728E-02
     3215.00        0.221016E-01    0.258979E-02
     3345.00        0.132058E-01    0.241875E-02
     3475.00        0.954229E-02    0.140760E-02
     3605.00        0.721158E-02    0.107966E-02
     3735.00        0.460978E-02    0.711614E-03
     3865.00        0.314018E-02    0.634637E-03
     3995.00        0.220620E-02    0.489531E-03
     4125.00        0.140445E-02    0.389921E-03
     4255.00        0.649918E-03    0.315868E-03
     4385.00        0.704785E-03    0.302330E-03
     4515.00        0.568876E-03    0.201419E-03
     4645.00        0.459212E-03    0.136640E-03
     4775.00        0.124593E-03    0.988764E-04
     4905.00        0.127430E-03    0.929239E-04
     5035.00        0.116015E-03    0.585632E-04
     5165.00        0.190181E-04    0.415093E-04
     5295.00        0.255777E-04    0.249327E-04
     5425.00        0.271008E-05    0.228784E-04
     5555.00        0.641928E-04    0.276439E-04
     5685.00        0.886384E-05    0.134767E-04
     5815.00        0.488500E-05    0.757135E-05
     5945.00        0.550154E-05    0.530684E-05
     6075.00       -0.401720E-05    0.314294E-05
     6205.00        0.449240E-05    0.264283E-05
     6335.00        0.935682E-06    0.220680E-05
     6465.00        0.111703E-05    0.166660E-05
     6595.00       -0.627245E-06    0.918324E-06
     6725.00       -0.238871E-06    0.104123E-05
     6855.00       -0.164550E-05    0.735027E-06
     6985.00        0.212739E-06    0.370619E-06
     7115.00       -0.101239E-06    0.416827E-06
     7245.00       -0.187850E-06    0.194493E-06
     7375.00        0.148146E-07    0.996349E-07
     7505.00        0.864285E-07    0.146181E-06
     7635.00       -0.497207E-07    0.314356E-07
     7765.00        0.155599E-06    0.156905E-06
     7895.00        0.382274E-07    0.526915E-07
     8025.00       -0.185900E-07    0.283981E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.762E+06

ENTRIES= 191959050 U`FLOW=         0 O`FLOW=         0


