 ( Cross-section is:      1473105.9049421169 +/-          107.0441391508)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6228.63         5.43102    
     485.000         3191.51         2.71190    
     615.000         1204.81         14.6965    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 161283257 U`FLOW=  10654018 O`FLOW=  19849546


    HIST =   2
 m34                                                                                                 
     225.000        -170.177         4.05395    
     355.000         6228.63         5.43102    
     485.000         3191.51         2.71190    
     615.000         1204.81         14.6965    
     745.000         467.146         14.9280    
     875.000         207.029         3.06314    
     1005.00         97.8559        0.637954    
     1135.00         48.9873        0.412322    
     1265.00         26.4454        0.380859    
     1395.00         13.8572        0.273392    
     1525.00         8.02952        0.157839    
     1655.00         4.43828        0.111536    
     1785.00         2.85233        0.769358E-01
     1915.00         1.64688        0.581713E-01
     2045.00         1.04429        0.464572E-01
     2175.00        0.631547        0.332653E-01
     2305.00        0.411960        0.221760E-01
     2435.00        0.260360        0.153619E-01
     2565.00        0.165416        0.140338E-01
     2695.00        0.118013        0.123573E-01
     2825.00        0.665013E-01    0.713849E-02
     2955.00        0.562784E-01    0.633210E-02
     3085.00        0.362918E-01    0.533511E-02
     3215.00        0.250698E-01    0.411088E-02
     3345.00        0.187520E-01    0.274781E-02
     3475.00        0.992083E-02    0.150604E-02
     3605.00        0.670703E-02    0.158245E-02
     3735.00        0.556175E-02    0.107457E-02
     3865.00        0.322306E-02    0.984397E-03
     3995.00        0.177087E-02    0.857269E-03
     4125.00        0.235659E-02    0.898280E-03
     4255.00        0.903416E-03    0.494537E-03
     4385.00        0.541890E-03    0.204652E-03
     4515.00        0.706863E-03    0.230163E-03
     4645.00        0.322429E-03    0.162741E-03
     4775.00        0.206074E-03    0.170410E-03
     4905.00        0.295932E-04    0.146208E-03
     5035.00        0.796947E-04    0.642047E-04
     5165.00        0.140134E-03    0.698153E-04
     5295.00        0.390632E-04    0.404917E-04
     5425.00        0.423246E-04    0.306907E-04
     5555.00        0.345184E-06    0.297826E-04
     5685.00       -0.107841E-04    0.145458E-04
     5815.00        0.203069E-04    0.112752E-04
     5945.00        0.969661E-06    0.883647E-05
     6075.00       -0.435752E-05    0.579349E-05
     6205.00       -0.786193E-07    0.240174E-05
     6335.00       -0.256337E-05    0.205765E-05
     6465.00       -0.491811E-05    0.598607E-05
     6595.00        0.337132E-05    0.594185E-05
     6725.00        0.178727E-06    0.701425E-06
     6855.00       -0.682016E-06    0.350574E-06
     6985.00        0.723728E-06    0.736653E-06
     7115.00       -0.115009E-06    0.168524E-06
     7245.00        0.398916E-06    0.723450E-06
     7375.00        0.179218E-06    0.227150E-06
     7505.00        0.633252E-07    0.181919E-06
     7635.00       -0.259912E-06    0.177707E-06
     7765.00       -0.104966E-06    0.700037E-07
     7895.00       -0.696199E-08    0.316319E-07
     8025.00        0.118955E-07    0.188872E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191786821 U`FLOW=         0 O`FLOW=         0


