 ( Cross-section is:      1130655.0484743188 +/-           81.8419200403)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3939.43         5.35229    
     485.000         2827.16         3.01888    
     615.000         1092.55         1.69184    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171551073 U`FLOW=         0 O`FLOW=  20457069


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3939.43         5.35229    
     485.000         2827.16         3.01888    
     615.000         1092.55         1.69184    
     745.000         448.035         1.06903    
     875.000         197.016        0.655467    
     1005.00         91.4109         1.26639    
     1135.00         47.7320         1.22594    
     1265.00         24.3480        0.325760    
     1395.00         13.4589        0.279544    
     1525.00         7.87985        0.139852    
     1655.00         4.32582        0.976770E-01
     1785.00         2.57809        0.679712E-01
     1915.00         1.65392        0.519085E-01
     2045.00        0.963599        0.374840E-01
     2175.00        0.649532        0.269880E-01
     2305.00        0.375536        0.183697E-01
     2435.00        0.239289        0.136707E-01
     2565.00        0.163777        0.138248E-01
     2695.00        0.107222        0.118000E-01
     2825.00        0.788727E-01    0.686934E-02
     2955.00        0.413346E-01    0.527498E-02
     3085.00        0.392751E-01    0.460722E-02
     3215.00        0.242933E-01    0.311504E-02
     3345.00        0.162233E-01    0.234348E-02
     3475.00        0.118424E-01    0.190088E-02
     3605.00        0.573842E-02    0.961579E-03
     3735.00        0.539894E-02    0.103883E-02
     3865.00        0.413628E-02    0.723583E-03
     3995.00        0.185679E-02    0.608631E-03
     4125.00        0.143255E-02    0.373336E-03
     4255.00        0.138476E-02    0.402501E-03
     4385.00        0.779858E-03    0.251577E-03
     4515.00        0.494185E-03    0.536199E-03
     4645.00        0.161901E-03    0.563204E-03
     4775.00        0.922639E-04    0.201451E-03
     4905.00        0.186612E-03    0.130094E-03
     5035.00        0.108431E-03    0.629082E-04
     5165.00        0.371541E-04    0.387695E-04
     5295.00        0.107950E-03    0.560006E-04
     5425.00        0.214807E-04    0.238021E-04
     5555.00       -0.137208E-05    0.154988E-04
     5685.00       -0.501537E-04    0.741923E-04
     5815.00        0.715272E-04    0.736578E-04
     5945.00        0.951633E-05    0.604154E-05
     6075.00        0.871408E-06    0.484768E-05
     6205.00        0.169096E-05    0.360586E-05
     6335.00       -0.428789E-05    0.149483E-05
     6465.00       -0.169214E-05    0.974865E-06
     6595.00        0.626283E-06    0.148516E-05
     6725.00       -0.467310E-06    0.156957E-05
     6855.00       -0.138553E-06    0.798491E-06
     6985.00       -0.487272E-06    0.449054E-06
     7115.00       -0.215741E-06    0.418021E-06
     7245.00        0.134330E-06    0.361339E-06
     7375.00       -0.625635E-07    0.953757E-07
     7505.00        0.283104E-06    0.396075E-06
     7635.00        0.152484E-06    0.122452E-06
     7765.00       -0.827874E-07    0.539578E-07
     7895.00        0.251314E-07    0.460946E-07
     8025.00       -0.233877E-07    0.369932E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 192008142 U`FLOW=         0 O`FLOW=         0


