 ( Cross-section is:      1115908.8729426968 +/-           80.7557306226)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3854.35         4.90572    
     485.000         2783.13         22.3982    
     615.000         1110.93         22.3409    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171535711 U`FLOW=         0 O`FLOW=  20473921


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3854.35         4.90572    
     485.000         2783.13         22.3982    
     615.000         1110.93         22.3409    
     745.000         446.516         1.02281    
     875.000         195.370        0.663702    
     1005.00         94.0723         1.00794    
     1135.00         45.4971        0.960128    
     1265.00         24.7162        0.303314    
     1395.00         12.9483        0.281371    
     1525.00         8.01393        0.239022    
     1655.00         4.33177        0.118045    
     1785.00         2.60063        0.100050    
     1915.00         1.64254        0.543503E-01
     2045.00        0.960578        0.427633E-01
     2175.00        0.650694        0.353107E-01
     2305.00        0.366499        0.186581E-01
     2435.00        0.244315        0.134787E-01
     2565.00        0.171924        0.132649E-01
     2695.00        0.920885E-01    0.115449E-01
     2825.00        0.793006E-01    0.708093E-02
     2955.00        0.435078E-01    0.492700E-02
     3085.00        0.328270E-01    0.398957E-02
     3215.00        0.236067E-01    0.302154E-02
     3345.00        0.183250E-01    0.230926E-02
     3475.00        0.129553E-01    0.187188E-02
     3605.00        0.598803E-02    0.106135E-02
     3735.00        0.479027E-02    0.108290E-02
     3865.00        0.483017E-02    0.883304E-03
     3995.00        0.148453E-02    0.819069E-03
     4125.00        0.144630E-02    0.391802E-03
     4255.00        0.110054E-02    0.421906E-03
     4385.00        0.593461E-03    0.224320E-03
     4515.00        0.443792E-03    0.165691E-03
     4645.00        0.492212E-03    0.152686E-03
     4775.00        0.165769E-03    0.723153E-04
     4905.00        0.130041E-03    0.929480E-04
     5035.00        0.569745E-04    0.824325E-04
     5165.00       -0.297370E-04    0.559720E-04
     5295.00        0.166744E-03    0.622876E-04
     5425.00        0.398815E-04    0.260572E-04
     5555.00       -0.771673E-05    0.202415E-04
     5685.00       -0.648184E-04    0.758987E-04
     5815.00        0.740361E-04    0.756729E-04
     5945.00        0.116519E-04    0.606696E-05
     6075.00        0.113723E-05    0.440686E-05
     6205.00        0.199930E-05    0.360131E-05
     6335.00       -0.451235E-05    0.151931E-05
     6465.00       -0.448091E-06    0.102678E-05
     6595.00       -0.149429E-05    0.770441E-06
     6725.00       -0.460591E-06    0.742987E-06
     6855.00        0.496259E-06    0.675905E-06
     6985.00       -0.187604E-05    0.132914E-05
     7115.00        0.140020E-05    0.132606E-05
     7245.00        0.185984E-06    0.356356E-06
     7375.00       -0.112408E-06    0.693074E-07
     7505.00        0.288924E-06    0.385978E-06
     7635.00        0.107343E-06    0.115952E-06
     7765.00       -0.247277E-07    0.779797E-07
     7895.00       -0.509260E-07    0.705966E-07
     8025.00       -0.227109E-07    0.302275E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 192009632 U`FLOW=         0 O`FLOW=         0


