 ( Cross-section is:       661109.4390764306 +/-           47.7551065986)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1344.32         2.91303    
     485.000         2111.88         2.04741    
     615.000         901.085         1.35714    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 169477780 U`FLOW=         0 O`FLOW=  22076564


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1344.32         2.91303    
     485.000         2111.88         2.04741    
     615.000         901.085         1.35714    
     745.000         382.515        0.869971    
     875.000         172.259        0.557721    
     1005.00         82.3424        0.447883    
     1135.00         41.4447        0.251105    
     1265.00         21.7759        0.179447    
     1395.00         12.1369        0.144198    
     1525.00         6.69744        0.111435    
     1655.00         4.09067        0.782749E-01
     1785.00         2.35663        0.533030E-01
     1915.00         1.42641        0.391081E-01
     2045.00        0.915874        0.285920E-01
     2175.00        0.546862        0.211313E-01
     2305.00        0.386664        0.164787E-01
     2435.00        0.228646        0.115563E-01
     2565.00        0.148078        0.108285E-01
     2695.00        0.915727E-01    0.864538E-02
     2825.00        0.697276E-01    0.795664E-02
     2955.00        0.356766E-01    0.758793E-02
     3085.00        0.346632E-01    0.337607E-02
     3215.00        0.200990E-01    0.243281E-02
     3345.00        0.156838E-01    0.294567E-02
     3475.00        0.849863E-02    0.288661E-02
     3605.00        0.708044E-02    0.118212E-02
     3735.00        0.535261E-02    0.866523E-03
     3865.00        0.275801E-02    0.536999E-03
     3995.00        0.240811E-02    0.505669E-03
     4125.00        0.180670E-02    0.329465E-03
     4255.00        0.118187E-02    0.304062E-03
     4385.00        0.329005E-03    0.186221E-03
     4515.00        0.262281E-03    0.385569E-03
     4645.00        0.561636E-03    0.354733E-03
     4775.00        0.275865E-03    0.899517E-04
     4905.00        0.112306E-03    0.650658E-04
     5035.00        0.134363E-03    0.508927E-04
     5165.00        0.358668E-04    0.270547E-04
     5295.00        0.450972E-04    0.213970E-04
     5425.00        0.113848E-04    0.213932E-04
     5555.00        0.288132E-04    0.201640E-04
     5685.00        0.417003E-04    0.197201E-04
     5815.00       -0.144760E-05    0.147541E-04
     5945.00        0.127114E-05    0.545721E-05
     6075.00        0.399807E-05    0.379741E-05
     6205.00       -0.921443E-06    0.226183E-05
     6335.00        0.265010E-05    0.150093E-05
     6465.00        0.426540E-06    0.163597E-05
     6595.00        0.542270E-06    0.128800E-05
     6725.00       -0.656066E-06    0.516651E-06
     6855.00       -0.758466E-06    0.326386E-06
     6985.00        0.347695E-06    0.374389E-06
     7115.00       -0.419990E-06    0.343245E-06
     7245.00        0.765214E-07    0.194562E-06
     7375.00       -0.160070E-06    0.804463E-07
     7505.00        0.139852E-07    0.646073E-07
     7635.00        0.201599E-07    0.105617E-06
     7765.00       -0.218575E-08    0.239758E-07
     7895.00        0.121207E-06    0.114853E-06
     8025.00        0.700786E-07    0.439980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191554344 U`FLOW=         0 O`FLOW=         0


