 ( Cross-section is:       833443.3090977794 +/-           60.1533724108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2255.06         3.53296    
     485.000         2410.37         1.97256    
     615.000         977.736         1.40172    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.734E+06

ENTRIES= 170734309 U`FLOW=         0 O`FLOW=  21288207


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2255.06         3.53296    
     485.000         2410.37         1.97256    
     615.000         977.736         1.40172    
     745.000         407.111        0.853380    
     875.000         179.909        0.589488    
     1005.00         86.9731        0.377867    
     1135.00         42.8192        0.297372    
     1265.00         22.9306        0.206013    
     1395.00         12.5292        0.169241    
     1525.00         7.09312        0.124007    
     1655.00         4.11726        0.935753E-01
     1785.00         2.37609        0.720577E-01
     1915.00         1.52321        0.606022E-01
     2045.00        0.932925        0.316078E-01
     2175.00        0.598606        0.234356E-01
     2305.00        0.375512        0.179166E-01
     2435.00        0.225346        0.147074E-01
     2565.00        0.143397        0.957041E-02
     2695.00        0.106855        0.717916E-02
     2825.00        0.673777E-01    0.619491E-02
     2955.00        0.423580E-01    0.474747E-02
     3085.00        0.305703E-01    0.301810E-02
     3215.00        0.247808E-01    0.306398E-02
     3345.00        0.133209E-01    0.277364E-02
     3475.00        0.112125E-01    0.160800E-02
     3605.00        0.722889E-02    0.124352E-02
     3735.00        0.388396E-02    0.667478E-03
     3865.00        0.506695E-02    0.104305E-02
     3995.00        0.907807E-03    0.924769E-03
     4125.00        0.159208E-02    0.428278E-03
     4255.00        0.748360E-03    0.234568E-03
     4385.00        0.891148E-03    0.254098E-03
     4515.00        0.395191E-03    0.129109E-03
     4645.00        0.157514E-03    0.155360E-03
     4775.00        0.420846E-03    0.224279E-03
     4905.00        0.119177E-03    0.188602E-03
     5035.00        0.799133E-04    0.456018E-04
     5165.00        0.291873E-04    0.433398E-04
     5295.00        0.329916E-04    0.295372E-04
     5425.00        0.375367E-04    0.221603E-04
     5555.00        0.316496E-04    0.245822E-04
     5685.00        0.136325E-04    0.155158E-04
     5815.00        0.512250E-05    0.880384E-05
     5945.00        0.130815E-04    0.832455E-05
     6075.00        0.275524E-05    0.312137E-05
     6205.00        0.243546E-05    0.218477E-05
     6335.00        0.213720E-05    0.268459E-05
     6465.00       -0.120359E-05    0.188786E-05
     6595.00       -0.173306E-06    0.627008E-06
     6725.00       -0.553264E-06    0.633548E-06
     6855.00       -0.114166E-06    0.469045E-06
     6985.00       -0.477794E-06    0.258757E-06
     7115.00       -0.386410E-07    0.262253E-06
     7245.00       -0.278591E-06    0.165941E-06
     7375.00        0.348312E-06    0.233738E-06
     7505.00       -0.442486E-07    0.511771E-07
     7635.00        0.141836E-06    0.201937E-06
     7765.00        0.454762E-07    0.584600E-07
     7895.00       -0.189154E-07    0.222996E-07
     8025.00        0.332680E-08    0.949709E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 192022516 U`FLOW=         0 O`FLOW=         0


