 ( Cross-section is:      1078260.7799324484 +/-           77.9952848117)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3642.01         4.88073    
     485.000         2757.45         2.44414    
     615.000         1071.67         1.45931    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 171457215 U`FLOW=         0 O`FLOW=  20576567


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3642.01         4.88073    
     485.000         2757.45         2.44414    
     615.000         1071.67         1.45931    
     745.000         440.049         1.10284    
     875.000         192.454        0.758422    
     1005.00         91.4506        0.496163    
     1135.00         45.5466        0.533448    
     1265.00         24.7600        0.476274    
     1395.00         12.8443        0.221230    
     1525.00         7.72830        0.139658    
     1655.00         4.33223        0.969006E-01
     1785.00         2.53657        0.698223E-01
     1915.00         1.61687        0.561626E-01
     2045.00        0.952593        0.414097E-01
     2175.00        0.644627        0.267962E-01
     2305.00        0.377797        0.197544E-01
     2435.00        0.254166        0.297188E-01
     2565.00        0.133270        0.276167E-01
     2695.00        0.951308E-01    0.807967E-02
     2825.00        0.840106E-01    0.765954E-02
     2955.00        0.473264E-01    0.436679E-02
     3085.00        0.275585E-01    0.458842E-02
     3215.00        0.302681E-01    0.421577E-02
     3345.00        0.153222E-01    0.211945E-02
     3475.00        0.124166E-01    0.178395E-02
     3605.00        0.619685E-02    0.125306E-02
     3735.00        0.472053E-02    0.111522E-02
     3865.00        0.492014E-02    0.110990E-02
     3995.00        0.160839E-02    0.107467E-02
     4125.00        0.963077E-03    0.399563E-03
     4255.00        0.102365E-02    0.475859E-03
     4385.00        0.988604E-03    0.340088E-03
     4515.00        0.294686E-03    0.171892E-03
     4645.00        0.356935E-03    0.146945E-03
     4775.00        0.202566E-03    0.119570E-03
     4905.00        0.676700E-04    0.104632E-03
     5035.00        0.157596E-03    0.519530E-04
     5165.00       -0.160285E-04    0.447721E-04
     5295.00        0.791237E-04    0.381121E-04
     5425.00        0.488738E-04    0.343670E-04
     5555.00        0.310154E-04    0.227650E-04
     5685.00        0.133936E-04    0.121138E-04
     5815.00       -0.645245E-05    0.108947E-04
     5945.00        0.984176E-05    0.617760E-05
     6075.00       -0.436196E-06    0.541041E-05
     6205.00       -0.102013E-05    0.217119E-05
     6335.00        0.174186E-06    0.315066E-05
     6465.00       -0.201212E-05    0.121262E-05
     6595.00       -0.402446E-06    0.715936E-06
     6725.00       -0.664710E-06    0.931936E-06
     6855.00        0.439798E-06    0.857445E-06
     6985.00       -0.306818E-07    0.427824E-06
     7115.00       -0.282473E-06    0.426146E-06
     7245.00        0.234780E-06    0.326777E-06
     7375.00       -0.124659E-06    0.848412E-07
     7505.00        0.298553E-06    0.360849E-06
     7635.00        0.686864E-07    0.114332E-06
     7765.00       -0.511028E-07    0.362358E-07
     7895.00       -0.264199E-07    0.309648E-07
     8025.00        0.308595E-08    0.122887E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 192033782 U`FLOW=         0 O`FLOW=         0


