 ( Cross-section is:      1015581.6430037912 +/-           73.4813847735)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3257.47         4.41374    
     485.000         2682.95         2.08094    
     615.000         1055.02         1.44021    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.909E+06

ENTRIES= 170966800 U`FLOW=         0 O`FLOW=  20766436


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3257.47         4.41374    
     485.000         2682.95         2.08094    
     615.000         1055.02         1.44021    
     745.000         443.167         8.22422    
     875.000         183.121         8.18472    
     1005.00         91.2921        0.441367    
     1135.00         45.7724        0.357685    
     1265.00         24.0204        0.237287    
     1395.00         13.1032        0.193359    
     1525.00         7.62010        0.130010    
     1655.00         4.35375        0.115844    
     1785.00         2.49761        0.962422E-01
     1915.00         1.66937        0.529067E-01
     2045.00        0.934452        0.341064E-01
     2175.00        0.638348        0.255526E-01
     2305.00        0.380233        0.181627E-01
     2435.00        0.243735        0.135914E-01
     2565.00        0.150607        0.104354E-01
     2695.00        0.108701        0.921304E-02
     2825.00        0.691020E-01    0.890729E-02
     2955.00        0.509641E-01    0.579078E-02
     3085.00        0.289460E-01    0.342592E-02
     3215.00        0.238429E-01    0.291032E-02
     3345.00        0.183780E-01    0.296579E-02
     3475.00        0.115514E-01    0.264243E-02
     3605.00        0.694971E-02    0.107206E-02
     3735.00        0.443767E-02    0.103366E-02
     3865.00        0.389670E-02    0.888395E-03
     3995.00        0.216981E-02    0.623073E-03
     4125.00        0.163470E-02    0.359951E-03
     4255.00        0.118835E-02    0.363559E-03
     4385.00        0.462278E-03    0.221247E-03
     4515.00        0.434160E-03    0.198433E-03
     4645.00        0.297614E-03    0.119942E-03
     4775.00        0.468867E-03    0.125572E-03
     4905.00        0.123090E-03    0.144171E-03
     5035.00       -0.254714E-04    0.128172E-03
     5165.00        0.436937E-04    0.346518E-04
     5295.00        0.508612E-04    0.391722E-04
     5425.00        0.776534E-04    0.414912E-04
     5555.00        0.236204E-04    0.195135E-04
     5685.00        0.755891E-05    0.127876E-04
     5815.00        0.861005E-05    0.113621E-04
     5945.00       -0.349658E-05    0.614418E-05
     6075.00        0.109343E-04    0.553103E-05
     6205.00       -0.181230E-05    0.561457E-05
     6335.00        0.229466E-06    0.274890E-05
     6465.00       -0.169096E-05    0.767114E-06
     6595.00       -0.420417E-05    0.377796E-05
     6725.00        0.335019E-05    0.375604E-05
     6855.00       -0.837110E-06    0.448810E-06
     6985.00        0.537129E-06    0.400647E-06
     7115.00       -0.568174E-07    0.188632E-06
     7245.00       -0.356779E-06    0.564919E-06
     7375.00        0.386100E-06    0.458807E-06
     7505.00        0.271732E-06    0.306484E-06
     7635.00        0.104775E-06    0.931575E-07
     7765.00       -0.631019E-07    0.345860E-07
     7895.00        0.225787E-07    0.430745E-07
     8025.00       -0.540339E-07    0.392412E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191733236 U`FLOW=         0 O`FLOW=         0


