 ( Cross-section is:      1322333.9365297030 +/-           95.8872103243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5101.90         6.21949    
     485.000         3044.74         3.16493    
     615.000         1154.50         2.25653    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171882725 U`FLOW=         0 O`FLOW=  20078960


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5101.90         6.21949    
     485.000         3044.74         3.16493    
     615.000         1154.50         2.25653    
     745.000         466.234         1.64880    
     875.000         204.121        0.787837    
     1005.00         96.7731        0.658886    
     1135.00         48.3349        0.422823    
     1265.00         25.5758        0.322169    
     1395.00         13.7933        0.258213    
     1525.00         7.72486        0.155379    
     1655.00         4.55132        0.135584    
     1785.00         2.72047        0.116887    
     1915.00         1.67002        0.604115E-01
     2045.00         1.07869        0.420968E-01
     2175.00        0.595777        0.300229E-01
     2305.00        0.436140        0.356353E-01
     2435.00        0.227103        0.340328E-01
     2565.00        0.168718        0.165966E-01
     2695.00        0.101431        0.127012E-01
     2825.00        0.754907E-01    0.682654E-02
     2955.00        0.530032E-01    0.527462E-02
     3085.00        0.395679E-01    0.536367E-02
     3215.00        0.240940E-01    0.453018E-02
     3345.00        0.169467E-01    0.290458E-02
     3475.00        0.935858E-02    0.165882E-02
     3605.00        0.714795E-02    0.133016E-02
     3735.00        0.501215E-02    0.122622E-02
     3865.00        0.458764E-02    0.113151E-02
     3995.00        0.183431E-02    0.531026E-03
     4125.00        0.192897E-02    0.530417E-03
     4255.00        0.667970E-03    0.347120E-03
     4385.00        0.805797E-03    0.293085E-03
     4515.00        0.340970E-03    0.237727E-03
     4645.00        0.486872E-03    0.170113E-03
     4775.00        0.193038E-03    0.225670E-03
     4905.00       -0.360786E-04    0.199841E-03
     5035.00        0.625856E-04    0.480611E-04
     5165.00        0.787107E-04    0.585987E-04
     5295.00        0.848040E-04    0.490397E-04
     5425.00        0.199764E-04    0.342903E-04
     5555.00       -0.922405E-06    0.111506E-04
     5685.00        0.268994E-04    0.143683E-04
     5815.00        0.171995E-04    0.808468E-05
     5945.00        0.140733E-04    0.144842E-04
     6075.00       -0.127689E-04    0.133727E-04
     6205.00       -0.418910E-06    0.485414E-05
     6335.00       -0.113625E-04    0.765437E-05
     6465.00        0.101919E-04    0.843639E-05
     6595.00       -0.477829E-05    0.393012E-05
     6725.00        0.804157E-06    0.117042E-05
     6855.00       -0.103423E-05    0.392853E-06
     6985.00        0.765512E-07    0.331358E-06
     7115.00        0.350246E-06    0.490144E-06
     7245.00       -0.192508E-06    0.119932E-06
     7375.00        0.554852E-06    0.564787E-06
     7505.00        0.155468E-07    0.183191E-06
     7635.00       -0.655955E-07    0.687730E-07
     7765.00       -0.411016E-07    0.294323E-07
     7895.00       -0.325243E-08    0.502155E-07
     8025.00       -0.545075E-07    0.395114E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191961685 U`FLOW=         0 O`FLOW=         0


