 ( Cross-section is:       780708.8869133181 +/-           56.3563819011)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1962.12         3.32795    
     485.000         2325.68         1.89399    
     615.000         958.989         1.15311    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 170326065 U`FLOW=         0 O`FLOW=  21515063


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1962.12         3.32795    
     485.000         2325.68         1.89399    
     615.000         958.989         1.15311    
     745.000         400.592        0.850782    
     875.000         179.179        0.664401    
     1005.00         85.2184        0.379058    
     1135.00         42.8984        0.303519    
     1265.00         22.4299        0.200307    
     1395.00         12.4931        0.201548    
     1525.00         7.09152        0.172123    
     1655.00         4.22690        0.124367    
     1785.00         2.35882        0.993323E-01
     1915.00         1.46708        0.434026E-01
     2045.00        0.987201        0.413498E-01
     2175.00        0.534203        0.348610E-01
     2305.00        0.392562        0.170464E-01
     2435.00        0.235388        0.120568E-01
     2565.00        0.145728        0.939530E-02
     2695.00        0.952594E-01    0.675352E-02
     2825.00        0.698566E-01    0.912665E-02
     2955.00        0.470448E-01    0.924161E-02
     3085.00        0.272328E-01    0.344305E-02
     3215.00        0.214168E-01    0.224964E-02
     3345.00        0.153295E-01    0.210282E-02
     3475.00        0.100902E-01    0.150744E-02
     3605.00        0.931060E-02    0.173194E-02
     3735.00        0.243524E-02    0.150314E-02
     3865.00        0.363802E-02    0.697573E-03
     3995.00        0.239140E-02    0.468364E-03
     4125.00        0.155250E-02    0.397137E-03
     4255.00        0.101099E-02    0.238843E-03
     4385.00        0.531475E-03    0.198717E-03
     4515.00        0.555561E-03    0.184770E-03
     4645.00        0.440484E-03    0.188146E-03
     4775.00        0.119399E-03    0.138287E-03
     4905.00        0.191215E-03    0.102077E-03
     5035.00        0.304915E-04    0.554314E-04
     5165.00        0.325807E-04    0.482493E-04
     5295.00        0.752695E-04    0.496385E-04
     5425.00        0.353510E-04    0.185634E-04
     5555.00        0.531204E-04    0.245141E-04
     5685.00        0.472448E-05    0.144873E-04
     5815.00        0.890310E-05    0.659244E-05
     5945.00        0.186788E-05    0.745139E-05
     6075.00       -0.146588E-04    0.230606E-04
     6205.00        0.219319E-04    0.225025E-04
     6335.00        0.672188E-06    0.221717E-05
     6465.00        0.973818E-06    0.173557E-05
     6595.00       -0.132114E-05    0.659395E-06
     6725.00       -0.448792E-06    0.649975E-06
     6855.00       -0.701733E-06    0.573814E-06
     6985.00        0.819008E-07    0.520980E-06
     7115.00       -0.132374E-06    0.516234E-06
     7245.00       -0.324169E-06    0.153720E-06
     7375.00        0.110367E-06    0.141486E-06
     7505.00        0.191306E-07    0.187753E-06
     7635.00       -0.408314E-07    0.365847E-07
     7765.00        0.196700E-06    0.171123E-06
     7895.00        0.186374E-07    0.612095E-07
     8025.00       -0.179712E-07    0.301868E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.513E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191841128 U`FLOW=         0 O`FLOW=         0


