 ( Cross-section is:      1303840.6390072203 +/-           94.5779523482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4979.92         5.83130    
     485.000         3025.17         3.53296    
     615.000         1152.20         3.08377    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 171738567 U`FLOW=         0 O`FLOW=  20123625


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4979.92         5.83130    
     485.000         3025.17         3.53296    
     615.000         1152.20         3.08377    
     745.000         467.226         1.06825    
     875.000         204.365        0.751426    
     1005.00         96.9733        0.547002    
     1135.00         48.0603        0.397616    
     1265.00         25.7493        0.320832    
     1395.00         13.9091        0.268299    
     1525.00         7.78243        0.184517    
     1655.00         4.57452        0.126620    
     1785.00         2.58578        0.104539    
     1915.00         1.76829        0.624627E-01
     2045.00        0.999887        0.447667E-01
     2175.00        0.646238        0.291271E-01
     2305.00        0.398521        0.230049E-01
     2435.00        0.250551        0.175843E-01
     2565.00        0.166052        0.122259E-01
     2695.00        0.820001E-01    0.320156E-01
     2825.00        0.110082        0.311709E-01
     2955.00        0.511779E-01    0.527249E-02
     3085.00        0.344483E-01    0.436597E-02
     3215.00        0.278861E-01    0.349705E-02
     3345.00        0.164376E-01    0.258121E-02
     3475.00        0.118565E-01    0.204736E-02
     3605.00        0.727703E-02    0.170266E-02
     3735.00        0.452902E-02    0.144154E-02
     3865.00        0.392937E-02    0.880647E-03
     3995.00        0.147627E-02    0.571243E-03
     4125.00        0.168205E-02    0.558029E-03
     4255.00        0.118393E-02    0.329913E-03
     4385.00        0.719449E-03    0.298903E-03
     4515.00        0.499820E-03    0.160006E-03
     4645.00        0.480509E-03    0.169657E-03
     4775.00        0.894611E-04    0.862137E-04
     4905.00        0.139178E-03    0.531201E-04
     5035.00        0.159371E-03    0.895239E-04
     5165.00       -0.638085E-05    0.874571E-04
     5295.00        0.128495E-03    0.543786E-04
     5425.00        0.953061E-04    0.424747E-04
     5555.00       -0.418292E-04    0.297618E-04
     5685.00        0.136162E-05    0.156243E-04
     5815.00        0.975885E-05    0.878143E-05
     5945.00        0.795610E-05    0.699256E-05
     6075.00        0.422590E-04    0.493720E-04
     6205.00       -0.497852E-04    0.496231E-04
     6335.00       -0.243842E-05    0.120877E-05
     6465.00        0.110499E-05    0.973910E-06
     6595.00       -0.194721E-05    0.100022E-05
     6725.00        0.750898E-06    0.740462E-06
     6855.00       -0.305248E-06    0.506819E-06
     6985.00       -0.376680E-06    0.485610E-06
     7115.00        0.889310E-06    0.583868E-06
     7245.00       -0.604058E-06    0.346801E-06
     7375.00        0.362684E-06    0.549583E-06
     7505.00        0.346793E-06    0.227424E-06
     7635.00       -0.273965E-06    0.165883E-06
     7765.00        0.452854E-07    0.726772E-07
     7895.00       -0.865022E-07    0.714098E-07
     8025.00       -0.986649E-08    0.208901E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191862192 U`FLOW=         0 O`FLOW=         0


