 ( Cross-section is:       735533.8321732637 +/-           53.0523046603)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1726.77         6.37036    
     485.000         2252.20         6.05212    
     615.000         933.329         1.95400    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.639E+06

ENTRIES= 170137051 U`FLOW=         0 O`FLOW=  21698799


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1726.77         6.37036    
     485.000         2252.20         6.05212    
     615.000         933.329         1.95400    
     745.000         394.194        0.899746    
     875.000         174.665        0.627927    
     1005.00         84.0953        0.362678    
     1135.00         42.3916        0.261016    
     1265.00         22.5467        0.309708    
     1395.00         12.1240        0.301552    
     1525.00         6.85050        0.131378    
     1655.00         4.07125        0.892196E-01
     1785.00         2.36296        0.557470E-01
     1915.00         1.49746        0.405852E-01
     2045.00        0.907674        0.325669E-01
     2175.00        0.597383        0.261922E-01
     2305.00        0.370858        0.174632E-01
     2435.00        0.227509        0.135124E-01
     2565.00        0.150576        0.949453E-02
     2695.00        0.874077E-01    0.620312E-02
     2825.00        0.693037E-01    0.513509E-02
     2955.00        0.492413E-01    0.427060E-02
     3085.00        0.314591E-01    0.312051E-02
     3215.00        0.186476E-01    0.201869E-02
     3345.00        0.162537E-01    0.191772E-02
     3475.00        0.107370E-01    0.151862E-02
     3605.00        0.731896E-02    0.116551E-02
     3735.00        0.512798E-02    0.112177E-02
     3865.00        0.183913E-02    0.126402E-02
     3995.00        0.305204E-02    0.103691E-02
     4125.00        0.152274E-02    0.441825E-03
     4255.00        0.136608E-02    0.400786E-03
     4385.00        0.312367E-03    0.295319E-03
     4515.00        0.510778E-03    0.300708E-03
     4645.00        0.280848E-03    0.316624E-03
     4775.00        0.229365E-03    0.202131E-03
     4905.00        0.262900E-03    0.722843E-04
     5035.00        0.553936E-04    0.352625E-04
     5165.00        0.293900E-04    0.222158E-04
     5295.00        0.472731E-04    0.231321E-04
     5425.00        0.122124E-04    0.167860E-04
     5555.00        0.492578E-04    0.207698E-04
     5685.00        0.168373E-04    0.174134E-04
     5815.00        0.158321E-04    0.924441E-05
     5945.00       -0.986585E-06    0.440514E-05
     6075.00        0.111508E-05    0.290844E-05
     6205.00        0.358421E-05    0.297573E-05
     6335.00        0.791626E-06    0.218830E-05
     6465.00        0.377957E-06    0.999168E-06
     6595.00        0.134508E-06    0.155699E-05
     6725.00       -0.130704E-05    0.741328E-06
     6855.00        0.405754E-06    0.356861E-06
     6985.00       -0.573516E-06    0.294241E-06
     7115.00        0.116726E-06    0.218348E-06
     7245.00       -0.125077E-06    0.134699E-06
     7375.00       -0.130402E-06    0.974866E-07
     7505.00        0.132897E-06    0.136225E-06
     7635.00        0.820570E-07    0.897778E-07
     7765.00        0.861653E-08    0.171333E-06
     7895.00        0.574070E-07    0.464355E-07
     8025.00       -0.117782E-07    0.816122E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.736E+06

ENTRIES= 191835850 U`FLOW=         0 O`FLOW=         0


