 ( Cross-section is:       711372.6623850104 +/-           51.3208209753)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1568.75         2.84265    
     485.000         2214.51         1.60998    
     615.000         935.743         1.24394    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 169968552 U`FLOW=         0 O`FLOW=  21910795


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1568.75         2.84265    
     485.000         2214.51         1.60998    
     615.000         935.743         1.24394    
     745.000         395.310        0.825791    
     875.000         179.728         1.53084    
     1005.00         83.6248         1.47605    
     1135.00         43.1448        0.436657    
     1265.00         22.4959        0.379192    
     1395.00         12.6299        0.159004    
     1525.00         6.99606        0.118489    
     1655.00         4.19111        0.790421E-01
     1785.00         2.52255        0.701727E-01
     1915.00         1.45500        0.608034E-01
     2045.00        0.969148        0.352874E-01
     2175.00        0.570017        0.232687E-01
     2305.00        0.399218        0.163393E-01
     2435.00        0.233024        0.122274E-01
     2565.00        0.153631        0.912563E-02
     2695.00        0.973079E-01    0.657795E-02
     2825.00        0.653649E-01    0.555329E-02
     2955.00        0.564158E-01    0.552633E-02
     3085.00        0.266975E-01    0.470925E-02
     3215.00        0.204461E-01    0.248293E-02
     3345.00        0.173858E-01    0.202125E-02
     3475.00        0.101875E-01    0.161262E-02
     3605.00        0.685504E-02    0.128320E-02
     3735.00        0.686133E-02    0.116801E-02
     3865.00        0.249551E-02    0.624153E-03
     3995.00        0.226264E-02    0.769695E-03
     4125.00        0.191562E-02    0.731258E-03
     4255.00        0.122736E-02    0.303929E-03
     4385.00        0.489463E-03    0.181344E-03
     4515.00        0.698478E-03    0.218748E-03
     4645.00        0.249581E-03    0.103985E-03
     4775.00        0.241057E-03    0.876421E-04
     4905.00        0.197256E-03    0.664074E-04
     5035.00        0.905812E-04    0.398595E-04
     5165.00        0.149623E-04    0.425411E-04
     5295.00        0.730703E-04    0.389505E-04
     5425.00        0.126540E-04    0.234819E-04
     5555.00        0.234138E-04    0.215224E-04
     5685.00        0.446030E-04    0.183128E-04
     5815.00        0.930602E-05    0.992016E-05
     5945.00        0.874001E-07    0.523326E-05
     6075.00        0.634073E-05    0.420115E-05
     6205.00        0.146386E-05    0.269051E-05
     6335.00        0.761047E-06    0.162528E-05
     6465.00        0.209550E-05    0.215328E-05
     6595.00       -0.638393E-06    0.165289E-05
     6725.00       -0.914436E-06    0.439707E-06
     6855.00       -0.424612E-06    0.320754E-06
     6985.00        0.208603E-06    0.449538E-06
     7115.00       -0.163994E-06    0.435215E-06
     7245.00       -0.144265E-06    0.203665E-06
     7375.00       -0.117103E-06    0.685738E-07
     7505.00        0.620212E-07    0.941937E-07
     7635.00       -0.457148E-07    0.116208E-06
     7765.00        0.131831E-06    0.137316E-06
     7895.00       -0.213945E-08    0.234183E-07
     8025.00        0.316354E-07    0.357940E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191879347 U`FLOW=         0 O`FLOW=         0


