 ( Cross-section is:       938459.3556846901 +/-           67.8083880180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2819.50         4.10007    
     485.000         2572.32         2.20631    
     615.000         1027.35         1.58267    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.834E+06

ENTRIES= 170981578 U`FLOW=         0 O`FLOW=  20958834


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2819.50         4.10007    
     485.000         2572.32         2.20631    
     615.000         1027.35         1.58267    
     745.000         422.892         1.43363    
     875.000         189.798         1.08512    
     1005.00         90.5024        0.922044    
     1135.00         43.7910        0.827710    
     1265.00         23.6837        0.214193    
     1395.00         13.0027        0.188413    
     1525.00         7.49414        0.246530    
     1655.00         4.20391        0.231052    
     1785.00         2.52115        0.788236E-01
     1915.00         1.50128        0.491526E-01
     2045.00         1.00579        0.338277E-01
     2175.00        0.620363        0.253454E-01
     2305.00        0.363104        0.181091E-01
     2435.00        0.244979        0.142939E-01
     2565.00        0.152106        0.927712E-02
     2695.00        0.972005E-01    0.106567E-01
     2825.00        0.883820E-01    0.130517E-01
     2955.00        0.414731E-01    0.973799E-02
     3085.00        0.331945E-01    0.374848E-02
     3215.00        0.225871E-01    0.280425E-02
     3345.00        0.165815E-01    0.216347E-02
     3475.00        0.926330E-02    0.158184E-02
     3605.00        0.961966E-02    0.143170E-02
     3735.00        0.477629E-02    0.765996E-03
     3865.00        0.370793E-02    0.727988E-03
     3995.00        0.245854E-02    0.696185E-03
     4125.00        0.944309E-03    0.526986E-03
     4255.00        0.805977E-03    0.237289E-03
     4385.00        0.894095E-03    0.425868E-03
     4515.00        0.697949E-03    0.361198E-03
     4645.00        0.331458E-03    0.130038E-03
     4775.00        0.224418E-03    0.131903E-03
     4905.00        0.808871E-04    0.511504E-04
     5035.00        0.301785E-04    0.304204E-04
     5165.00        0.962339E-04    0.375416E-04
     5295.00        0.144234E-04    0.289032E-04
     5425.00        0.855040E-04    0.342512E-04
     5555.00        0.148860E-04    0.169625E-04
     5685.00        0.225687E-04    0.138017E-04
     5815.00       -0.211315E-05    0.914511E-05
     5945.00        0.164452E-05    0.572083E-05
     6075.00       -0.481044E-05    0.732725E-05
     6205.00        0.119477E-04    0.623907E-05
     6335.00       -0.122079E-05    0.262434E-05
     6465.00       -0.160568E-05    0.872731E-06
     6595.00        0.102045E-06    0.113283E-05
     6725.00       -0.166133E-05    0.105536E-05
     6855.00       -0.231982E-07    0.527229E-06
     6985.00       -0.155626E-06    0.500351E-06
     7115.00       -0.366798E-06    0.176105E-06
     7245.00        0.272441E-06    0.189627E-06
     7375.00       -0.800590E-08    0.255550E-06
     7505.00       -0.808916E-07    0.422316E-07
     7635.00        0.210786E-06    0.260365E-06
     7765.00        0.640783E-07    0.757762E-07
     7895.00       -0.359412E-07    0.276334E-07
     8025.00        0.720859E-08    0.144959E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 191940412 U`FLOW=         0 O`FLOW=         0


